,indice,indice_original_lower_pivot,valor_rsi,support_slope,support_intercept,inicio_janela,fim_janela,mapeado,x_min,x_max,num_zeros
149,149.0,570.0,19.14893987068875,0.5080148032133529,-270.4194979609224,484.0,583.0,0.0,0.0,0.0,0.0
150,150.0,570.0,19.14893987068875,-0.3385734400461206,212.13580069697753,484.0,583.0,1.0,499.0,583.0,4.0
151,151.0,570.0,19.14893987068875,0.14380621661236695,-62.82060359836041,489.0,588.0,1.0,570.0,583.0,3.0
152,152.0,570.0,19.14893987068875,-0.3385734400461206,212.13580069697753,489.0,588.0,1.0,499.0,583.0,4.0
153,153.0,570.0,19.14893987068875,-0.12301729481132827,89.26879791314586,499.0,598.0,1.0,564.0,589.0,3.0
154,154.0,570.0,19.14893987068875,-0.3385734400461206,212.13580069697753,499.0,598.0,1.0,499.0,589.0,4.0
155,155.0,510.0,39.999999999999964,-0.3475176688218536,217.2340110991453,504.0,603.0,1.0,499.0,589.0,4.0
156,156.0,510.0,39.999999999999964,-0.3475176688218536,217.2340110991453,510.0,609.0,1.0,499.0,604.0,4.0
157,157.0,570.0,19.14893987068875,-0.12301729481132827,89.26879791314586,518.0,617.0,1.0,564.0,604.0,3.0
158,158.0,570.0,19.14893987068875,-0.36783486816131017,228.81481472263556,518.0,617.0,1.0,510.0,604.0,3.0
159,159.0,570.0,19.14893987068875,-0.12301729481132827,89.26879791314586,522.0,621.0,1.0,564.0,604.0,3.0
160,160.0,570.0,19.14893987068875,-0.36783486816131017,228.81481472263556,522.0,621.0,1.0,510.0,604.0,3.0
161,161.0,570.0,19.14893987068875,-0.12301729481132827,89.26879791314586,526.0,625.0,1.0,564.0,622.0,3.0
162,162.0,570.0,19.14893987068875,-0.36783486816131017,228.81481472263556,526.0,625.0,1.0,510.0,622.0,3.0
163,163.0,570.0,19.14893987068875,-0.12301729481132827,89.26879791314586,530.0,629.0,1.0,564.0,622.0,3.0
164,164.0,570.0,19.14893987068875,-0.36783486816131017,228.81481472263556,530.0,629.0,1.0,510.0,622.0,3.0
165,165.0,589.0,16.811611269273513,0.6985556482437797,-394.63766554631275,537.0,636.0,1.0,589.0,630.0,3.0
166,166.0,589.0,16.811611269273513,-0.12301729481132827,89.26879791314586,537.0,636.0,1.0,564.0,630.0,3.0
167,167.0,589.0,16.811611269273513,0.6985556482437797,-394.63766554631275,541.0,640.0,1.0,589.0,630.0,3.0
168,168.0,589.0,16.811611269273513,-0.12301729481132827,89.26879791314586,541.0,640.0,1.0,564.0,630.0,3.0
169,169.0,589.0,16.811611269273513,0.6985556482437797,-394.63766554631275,557.0,656.0,1.0,589.0,641.0,3.0
170,170.0,589.0,16.811611269273513,-0.12301729481132827,89.26879791314586,557.0,656.0,1.0,564.0,641.0,3.0
171,171.0,657.0,17.111121283637203,0.004404559034760153,14.217325997799783,564.0,663.0,0.0,0.0,0.0,0.0
172,172.0,657.0,17.111121283637203,0.004404559034760153,14.217325997799783,570.0,669.0,0.0,0.0,0.0,0.0
173,173.0,657.0,17.111121283637203,0.004404559034760153,14.217325997799783,574.0,673.0,0.0,0.0,0.0,0.0
174,174.0,657.0,17.111121283637203,0.004404559034760153,14.217325997799783,578.0,677.0,0.0,0.0,0.0,0.0
175,175.0,657.0,17.111121283637203,2.1727909645575365,-1410.4125424306642,583.0,682.0,0.0,0.0,0.0,0.0
176,176.0,657.0,17.111121283637203,0.004404559034760153,14.217325997799783,583.0,682.0,0.0,0.0,0.0,0.0
177,177.0,657.0,17.111121283637203,2.1727909645575365,-1410.4125424306642,584.0,683.0,0.0,0.0,0.0,0.0
178,178.0,657.0,17.111121283637203,0.004404559034760153,14.217325997799783,584.0,683.0,0.0,0.0,0.0,0.0
179,179.0,657.0,17.111121283637203,1.1795261039287555,-757.8375289975552,589.0,688.0,0.0,0.0,0.0,0.0
180,180.0,657.0,17.111121283637203,0.004404559034760153,14.217325997799783,589.0,688.0,0.0,0.0,0.0,0.0
181,181.0,657.0,17.111121283637203,1.1795261039287555,-757.8375289975552,593.0,692.0,0.0,0.0,0.0,0.0
182,182.0,657.0,17.111121283637203,-0.2026236198727904,150.2348395400605,593.0,692.0,0.0,0.0,0.0,0.0
183,183.0,657.0,17.111121283637203,1.1172225220942158,-716.9040757322625,604.0,703.0,1.0,657.0,693.0,3.0
184,184.0,657.0,17.111121283637203,-0.2026236198727904,150.2348395400605,604.0,703.0,0.0,0.0,0.0,0.0
185,185.0,657.0,17.111121283637203,1.1172225220942158,-716.9040757322625,606.0,705.0,1.0,657.0,693.0,3.0
186,186.0,657.0,17.111121283637203,-0.6500807536480296,444.2141764303927,606.0,705.0,0.0,0.0,0.0,0.0
187,187.0,657.0,17.111121283637203,0.46853003022433537,-290.71310857375113,611.0,710.0,0.0,0.0,0.0,0.0
188,188.0,657.0,17.111121283637203,-0.6500807536480296,444.2141764303927,611.0,710.0,0.0,0.0,0.0,0.0
189,189.0,657.0,17.111121283637203,0.46853003022433537,-290.71310857375113,616.0,715.0,0.0,0.0,0.0,0.0
190,190.0,657.0,17.111121283637203,-0.6500807536480296,444.2141764303927,616.0,715.0,0.0,0.0,0.0,0.0
191,191.0,657.0,17.111121283637203,0.46853003022433537,-290.71310857375113,622.0,721.0,0.0,0.0,0.0,0.0
192,192.0,657.0,17.111121283637203,-0.6500807536480296,444.2141764303927,622.0,721.0,0.0,0.0,0.0,0.0
193,193.0,657.0,17.111121283637203,0.46853003022433537,-290.71310857375113,623.0,722.0,0.0,0.0,0.0,0.0
194,194.0,657.0,17.111121283637203,-1.1983159314767748,804.4046882638783,623.0,722.0,0.0,0.0,0.0,0.0
195,195.0,657.0,17.111121283637203,0.20331896075319744,-116.46943593121352,630.0,729.0,0.0,0.0,0.0,0.0
196,196.0,657.0,17.111121283637203,-1.1983159314767748,804.4046882638783,630.0,729.0,0.0,0.0,0.0,0.0
197,197.0,657.0,17.111121283637203,0.20331896075319744,-116.46943593121352,641.0,740.0,0.0,0.0,0.0,0.0
198,198.0,657.0,17.111121283637203,-2.768540616512637,1836.04230633244,641.0,740.0,0.0,0.0,0.0,0.0
199,199.0,657.0,17.111121283637203,0.20331896075319744,-116.46943593121352,647.0,746.0,1.0,657.0,741.0,3.0
200,200.0,657.0,17.111121283637203,0.10749592832718914,-53.513703627326066,657.0,756.0,0.0,0.0,0.0,0.0
201,201.0,747.0,26.785754833084226,-0.15601741084433365,143.33076073380147,666.0,765.0,0.0,0.0,0.0,0.0
202,202.0,747.0,26.785754833084226,1.013201467022698,-730.0757410328713,672.0,771.0,0.0,0.0,0.0,0.0
203,203.0,747.0,26.785754833084226,-0.15601741084433365,143.33076073380147,672.0,771.0,0.0,0.0,0.0,0.0
204,204.0,747.0,26.785754833084226,1.013201467022698,-730.0757410328713,678.0,777.0,0.0,0.0,0.0,0.0
205,205.0,747.0,26.785754833084226,-0.15601741084433365,143.33076073380147,678.0,777.0,0.0,0.0,0.0,0.0
206,206.0,747.0,26.785754833084226,1.013201467022698,-730.0757410328713,679.0,778.0,0.0,0.0,0.0,0.0
207,207.0,747.0,26.785754833084226,-0.15601741084433365,143.33076073380147,679.0,778.0,0.0,0.0,0.0,0.0
208,208.0,747.0,26.785754833084226,1.013201467022698,-730.0757410328713,684.0,783.0,0.0,0.0,0.0,0.0
209,209.0,747.0,26.785754833084226,-0.15601741084433365,143.33076073380147,684.0,783.0,0.0,0.0,0.0,0.0
210,210.0,747.0,26.785754833084226,0.615452927795425,-432.95758223009824,690.0,789.0,0.0,0.0,0.0,0.0
211,211.0,747.0,26.785754833084226,-0.15601741084433365,143.33076073380147,690.0,789.0,0.0,0.0,0.0,0.0
212,212.0,747.0,26.785754833084226,0.615452927795425,-432.95758223009824,693.0,792.0,0.0,0.0,0.0,0.0
213,213.0,747.0,26.785754833084226,-0.15601741084433365,143.33076073380147,693.0,792.0,0.0,0.0,0.0,0.0
214,214.0,747.0,26.785754833084226,0.615452927795425,-432.95758223009824,694.0,793.0,0.0,0.0,0.0,0.0
215,215.0,747.0,26.785754833084226,-0.15601741084433365,143.33076073380147,694.0,793.0,0.0,0.0,0.0,0.0
216,216.0,747.0,26.785754833084226,0.615452927795425,-432.95758223009824,699.0,798.0,0.0,0.0,0.0,0.0
217,217.0,747.0,26.785754833084226,-0.15601741084433365,143.33076073380147,699.0,798.0,0.0,0.0,0.0,0.0
218,218.0,747.0,26.785754833084226,0.48535663364796516,-335.77565050194573,706.0,805.0,0.0,0.0,0.0,0.0
219,219.0,747.0,26.785754833084226,-0.15601741084433365,143.33076073380147,706.0,805.0,0.0,0.0,0.0,0.0
220,220.0,747.0,26.785754833084226,0.48535663364796516,-335.77565050194573,711.0,810.0,0.0,0.0,0.0,0.0
221,221.0,747.0,26.785754833084226,-0.15601741084433365,143.33076073380147,711.0,810.0,0.0,0.0,0.0,0.0
222,222.0,747.0,26.785754833084226,0.48535663364796516,-335.77565050194573,715.0,814.0,0.0,0.0,0.0,0.0
223,223.0,747.0,26.785754833084226,-0.15601741084433365,143.33076073380147,715.0,814.0,0.0,0.0,0.0,0.0
224,224.0,747.0,26.785754833084226,0.48535663364796516,-335.77565050194573,716.0,815.0,0.0,0.0,0.0,0.0
225,225.0,747.0,26.785754833084226,-0.15601741084433365,143.33076073380147,716.0,815.0,0.0,0.0,0.0,0.0
226,226.0,747.0,26.785754833084226,0.48535663364796516,-335.77565050194573,722.0,821.0,0.0,0.0,0.0,0.0
227,227.0,747.0,26.785754833084226,-0.15601741084433365,143.33076073380147,722.0,821.0,0.0,0.0,0.0,0.0
228,228.0,747.0,26.785754833084226,0.48535663364796516,-335.77565050194573,723.0,822.0,0.0,0.0,0.0,0.0
229,229.0,747.0,26.785754833084226,-0.15601741084433365,143.33076073380147,723.0,822.0,0.0,0.0,0.0,0.0
230,230.0,747.0,26.785754833084226,0.42631156973562107,-291.6689877594247,726.0,825.0,0.0,0.0,0.0,0.0
231,231.0,747.0,26.785754833084226,-1.5590985188054454,1191.4323483807518,726.0,825.0,0.0,0.0,0.0,0.0
232,232.0,747.0,26.785754833084226,0.42371430765727297,-289.7288329868987,734.0,833.0,1.0,747.0,826.0,3.0
233,233.0,747.0,26.785754833084226,-1.5590985188054454,1191.4323483807518,734.0,833.0,0.0,0.0,0.0,0.0
234,234.0,747.0,26.785754833084226,0.42371430765727297,-289.7288329868987,741.0,840.0,1.0,747.0,834.0,3.0
235,235.0,747.0,26.785754833084226,-1.5590985188054454,1191.4323483807518,741.0,840.0,0.0,0.0,0.0,0.0
236,236.0,747.0,26.785754833084226,0.42371430765727297,-289.7288329868987,745.0,844.0,1.0,747.0,834.0,3.0
237,237.0,747.0,26.785754833084226,0.42371430765727297,-289.7288329868987,747.0,846.0,1.0,747.0,834.0,3.0
238,238.0,845.0,39.323483939961655,-0.084975933753846,111.12814796196153,754.0,853.0,0.0,0.0,0.0,0.0
239,239.0,845.0,39.323483939961655,1.688132066766812,-1387.1481124779943,764.0,863.0,0.0,0.0,0.0,0.0
240,240.0,845.0,39.323483939961655,-0.084975933753846,111.12814796196153,764.0,863.0,0.0,0.0,0.0,0.0
241,241.0,766.0,46.03658270651549,-0.084975933753846,111.12814796196153,766.0,865.0,1.0,766.0,864.0,3.0
242,242.0,784.0,49.557513161514954,-0.16777097084513606,181.0899543041016,771.0,870.0,0.0,0.0,0.0,0.0
243,243.0,784.0,49.557513161514954,-0.809600986775953,684.2846867938622,771.0,870.0,0.0,0.0,0.0,0.0
244,244.0,784.0,49.557513161514954,-0.16777097084513606,181.0899543041016,772.0,871.0,0.0,0.0,0.0,0.0
245,245.0,784.0,49.557513161514954,-0.809600986775953,684.2846867938622,772.0,871.0,0.0,0.0,0.0,0.0
246,246.0,871.0,26.57808235265793,-0.26413138860755203,256.6365218298357,779.0,878.0,0.0,0.0,0.0,0.0
247,247.0,871.0,26.57808235265793,1.5988646600655008,-1366.0330365643933,783.0,882.0,0.0,0.0,0.0,0.0
248,248.0,871.0,26.57808235265793,-0.26413138860755203,256.6365218298357,783.0,882.0,0.0,0.0,0.0,0.0
249,249.0,871.0,26.57808235265793,1.5988646600655008,-1366.0330365643933,784.0,883.0,0.0,0.0,0.0,0.0
250,250.0,871.0,26.57808235265793,-0.26413138860755203,256.6365218298357,784.0,883.0,0.0,0.0,0.0,0.0
251,251.0,871.0,26.57808235265793,1.112350880614659,-942.27953466271,790.0,889.0,0.0,0.0,0.0,0.0
252,252.0,871.0,26.57808235265793,-0.35341968652945116,334.4066293198099,790.0,889.0,0.0,0.0,0.0,0.0
253,253.0,871.0,26.57808235265793,0.03706224094773422,-5.7031295128185775,794.0,893.0,1.0,284.0,890.0,5.0
254,254.0,871.0,26.57808235265793,-0.35341968652945116,334.4066293198099,794.0,893.0,0.0,0.0,0.0,0.0
255,255.0,871.0,26.57808235265793,0.03706224094773422,-5.7031295128185775,798.0,897.0,1.0,284.0,890.0,5.0
256,256.0,871.0,26.57808235265793,-0.35341968652945116,334.4066293198099,798.0,897.0,0.0,0.0,0.0,0.0
257,257.0,799.0,52.024299782778414,-0.35341968652945116,334.4066293198099,799.0,898.0,0.0,0.0,0.0,0.0
258,258.0,871.0,26.57808235265793,-0.1843979921984492,187.1887335575072,807.0,906.0,1.0,766.0,898.0,3.0
259,259.0,871.0,26.57808235265793,-0.49020775335783556,453.5490355273327,807.0,906.0,0.0,0.0,0.0,0.0
260,260.0,871.0,26.57808235265793,-0.1843979921984492,187.1887335575072,815.0,914.0,1.0,766.0,907.0,3.0
261,261.0,871.0,26.57808235265793,-0.49020775335783556,453.5490355273327,815.0,914.0,0.0,0.0,0.0,0.0
262,262.0,871.0,26.57808235265793,-0.1843979921984492,187.1887335575072,817.0,916.0,1.0,766.0,907.0,3.0
263,263.0,871.0,26.57808235265793,-0.49020775335783556,453.5490355273327,817.0,916.0,0.0,0.0,0.0,0.0
264,264.0,871.0,26.57808235265793,-0.1843979921984492,187.1887335575072,822.0,921.0,1.0,766.0,917.0,3.0
265,265.0,871.0,26.57808235265793,-0.49020775335783556,453.5490355273327,822.0,921.0,0.0,0.0,0.0,0.0
266,266.0,871.0,26.57808235265793,-0.1843979921984492,187.1887335575072,824.0,923.0,1.0,766.0,917.0,3.0
267,267.0,871.0,26.57808235265793,-0.49020775335783556,453.5490355273327,824.0,923.0,0.0,0.0,0.0,0.0
268,268.0,871.0,26.57808235265793,-0.1843979921984492,187.1887335575072,826.0,925.0,1.0,766.0,924.0,3.0
269,269.0,871.0,26.57808235265793,-0.49020775335783556,453.5490355273327,826.0,925.0,0.0,0.0,0.0,0.0
270,270.0,871.0,26.57808235265793,-0.1843979921984492,187.1887335575072,830.0,929.0,1.0,766.0,924.0,3.0
271,271.0,871.0,26.57808235265793,-0.49020775335783556,453.5490355273327,830.0,929.0,0.0,0.0,0.0,0.0
272,272.0,898.0,21.5993365632998,0.7996376386947355,-696.4752629845727,834.0,933.0,0.0,0.0,0.0,0.0
273,273.0,898.0,21.5993365632998,-0.1843979921984492,187.1887335575072,834.0,933.0,1.0,766.0,930.0,3.0
274,274.0,898.0,21.5993365632998,0.7996376386947355,-696.4752629845727,839.0,938.0,0.0,0.0,0.0,0.0
275,275.0,898.0,21.5993365632998,-0.1843979921984492,187.1887335575072,839.0,938.0,1.0,766.0,930.0,3.0
276,276.0,898.0,21.5993365632998,0.41850431108914454,-354.217534794752,845.0,944.0,0.0,0.0,0.0,0.0
277,277.0,898.0,21.5993365632998,-0.1843979921984492,187.1887335575072,845.0,944.0,1.0,766.0,939.0,3.0
278,278.0,898.0,21.5993365632998,0.41850431108914454,-354.217534794752,847.0,946.0,0.0,0.0,0.0,0.0
279,279.0,898.0,21.5993365632998,-0.1843979921984492,187.1887335575072,847.0,946.0,1.0,766.0,939.0,3.0
280,280.0,898.0,21.5993365632998,0.41850431108914454,-354.217534794752,854.0,953.0,0.0,0.0,0.0,0.0
281,281.0,898.0,21.5993365632998,-0.1843979921984492,187.1887335575072,854.0,953.0,1.0,766.0,947.0,3.0
282,282.0,898.0,21.5993365632998,0.41850431108914454,-354.217534794752,858.0,957.0,0.0,0.0,0.0,0.0
283,283.0,898.0,21.5993365632998,-0.1843979921984492,187.1887335575072,858.0,957.0,1.0,766.0,947.0,3.0
284,284.0,898.0,21.5993365632998,0.41850431108914454,-354.217534794752,864.0,963.0,0.0,0.0,0.0,0.0
285,285.0,898.0,21.5993365632998,-0.1843979921984492,187.1887335575072,864.0,963.0,1.0,766.0,958.0,3.0
286,286.0,898.0,21.5993365632998,0.41850431108914454,-354.217534794752,869.0,968.0,0.0,0.0,0.0,0.0
287,287.0,898.0,21.5993365632998,-0.1843979921984492,187.1887335575072,869.0,968.0,1.0,766.0,958.0,3.0
288,288.0,898.0,21.5993365632998,0.41850431108914454,-354.217534794752,871.0,970.0,0.0,0.0,0.0,0.0
289,289.0,898.0,21.5993365632998,-0.1843979921984492,187.1887335575072,871.0,970.0,1.0,766.0,969.0,3.0
290,290.0,969.0,33.96225674352442,0.17412563634119183,-134.76548487109045,874.0,973.0,0.0,0.0,0.0,0.0
291,291.0,974.0,29.01833442109171,0.097618392865683,-66.06198023008353,879.0,978.0,0.0,0.0,0.0,0.0
292,292.0,974.0,29.01833442109171,0.097618392865683,-66.06198023008353,883.0,982.0,0.0,0.0,0.0,0.0
293,293.0,974.0,29.01833442109171,0.097618392865683,-66.06198023008353,890.0,989.0,0.0,0.0,0.0,0.0
294,294.0,974.0,29.01833442109171,0.097618392865683,-66.06198023008353,897.0,996.0,0.0,0.0,0.0,0.0
295,295.0,974.0,29.01833442109171,0.097618392865683,-66.06198023008353,898.0,997.0,0.0,0.0,0.0,0.0
296,296.0,974.0,29.01833442109171,0.4179199407087733,-378.0356878292535,907.0,1006.0,0.0,0.0,0.0,0.0
297,297.0,974.0,29.01833442109171,-0.030888396027921476,59.103632152287226,907.0,1006.0,0.0,0.0,0.0,0.0
