indice;indice_original_lower_pivot;valor_rsi;support_slope;support_intercept;inicio_janela;fim_janela
0,0;49,0;28,293413173652695;1,3058119737314542;-35,69137353918856;33,0;82,0
1,0;49,0;28,293413173652695;0,3245645461214322;12,389750413702517;33,0;82,0
2,0;49,0;28,293413173652695;1,3058119737314542;-35,69137353918856;36,0;85,0
3,0;49,0;28,293413173652695;0,3245645461214322;12,389750413702517;36,0;85,0
4,0;49,0;28,293413173652695;1,3058119737314542;-35,69137353918856;37,0;86,0
5,0;49,0;28,293413173652695;0,5982627391216128;-1,0214610433063314;41,0;90,0
6,0;49,0;28,293413173652695;0,46357856920276386;5,578063282717267;47,0;96,0
7,0;49,0;28,293413173652695;0,46357856920276386;5,578063282717267;48,0;97,0
8,0;49,0;28,293413173652695;0,46357856920276386;5,578063282717267;49,0;98,0
9,0;53,0;40,6380027739251;0,018294774037971234;39,668379749912624;53,0;102,0
10,0;97,0;41,46126760563381;0,0;41,46126760563381;56,0;105,0
11,0;97,0;41,46126760563381;-0,5984618842350339;99,51207037643209;56,0;105,0
12,0;97,0;41,46126760563381;-0,22210022380399627;63,00498931462145;70,0;119,0
13,0;97,0;41,46126760563381;-0,5984618842350339;99,51207037643209;70,0;119,0
14,0;97,0;41,46126760563381;-0,22210022380399627;63,00498931462145;71,0;120,0
15,0;97,0;41,46126760563381;-0,5984618842350339;99,51207037643209;71,0;120,0
16,0;106,0;39,46236559139784;0,254545652623896;12,480526413264865;86,0;135,0
17,0;106,0;39,46236559139784;-0,22210022380399627;63,00498931462145;86,0;135,0
18,0;106,0;39,46236559139784;0,254545652623896;12,480526413264865;87,0;136,0
19,0;106,0;39,46236559139784;-0,22210022380399627;63,00498931462145;87,0;136,0
20,0;106,0;39,46236559139784;0,20159461634116055;18,093336259234825;91,0;140,0
21,0;106,0;39,46236559139784;-0,22210022380399627;63,00498931462145;91,0;140,0
22,0;106,0;39,46236559139784;0,20159461634116055;18,093336259234825;92,0;141,0
23,0;106,0;39,46236559139784;-0,22210022380399627;63,00498931462145;92,0;141,0
24,0;106,0;39,46236559139784;0,09814342971402744;29,059162041710934;97,0;146,0
25,0;106,0;39,46236559139784;-0,22210022380399627;63,00498931462145;97,0;146,0
26,0;106,0;39,46236559139784;0,09814342971402744;29,059162041710934;98,0;147,0
27,0;106,0;39,46236559139784;-0,2498627517794958;65,9478172800244;98,0;147,0
28,0;106,0;39,46236559139784;0,09814342971402744;29,059162041710934;104,0;153,0
29,0;106,0;39,46236559139784;0,09814342971402744;29,059162041710934;106,0;155,0
30,0;154,0;35,393258426966284;-0,2244925382695912;69,96510932048332;117,0;166,0
31,0;120,0;43,026004728132385;-0,2244925382695912;69,96510932048332;120,0;169,0
32,0;154,0;35,393258426966284;0,08141188278919415;22,855828477430386;131,0;180,0
33,0;154,0;35,393258426966284;-0,5620525363703541;121,94934902800082;131,0;180,0
34,0;154,0;35,393258426966284;-0,10696601642701582;51,86602495672672;136,0;185,0
35,0;154,0;35,393258426966284;-0,5620525363703541;121,94934902800082;136,0;185,0
36,0;154,0;35,393258426966284;-0,10696601642701582;51,86602495672672;140,0;189,0
37,0;154,0;35,393258426966284;-0,633522552844712;132,95573156505193;140,0;189,0
38,0;154,0;35,393258426966284;-0,10696601642701582;51,86602495672672;142,0;191,0
39,0;154,0;35,393258426966284;-0,633522552844712;132,95573156505193;142,0;191,0
40,0;181,0;32,50517598343686;0,7579432403077012;-104,68255051225705;147,0;196,0
41,0;181,0;32,50517598343686;-0,10696601642701582;51,86602495672672;147,0;196,0
42,0;181,0;32,50517598343686;0,7579432403077012;-104,68255051225705;154,0;203,0
43,0;181,0;32,50517598343686;-0,10696601642701582;51,86602495672672;154,0;203,0
44,0;204,0;39,363788741756686;0,2982005547095578;-21,469124418993104;161,0;210,0
45,0;204,0;39,363788741756686;4,481833188708043;-874,9301817546841;166,0;215,0
46,0;204,0;39,363788741756686;0,2982005547095578;-21,469124418993104;166,0;215,0
47,0;204,0;39,363788741756686;4,481833188708043;-874,9301817546841;167,0;216,0
48,0;204,0;39,363788741756686;0,2982005547095578;-21,469124418993104;167,0;216,0
49,0;204,0;39,363788741756686;2,6090925546613097;-492,8910924091505;172,0;221,0
50,0;204,0;39,363788741756686;0,2982005547095578;-21,469124418993104;172,0;221,0
51,0;204,0;39,363788741756686;1,50774561195119;-268,21631609628605;178,0;227,0
52,0;204,0;39,363788741756686;0,2982005547095578;-21,469124418993104;178,0;227,0
53,0;204,0;39,363788741756686;0,9425820882997344;-152,92295727138915;181,0;230,0
54,0;204,0;39,363788741756686;0,2982005547095578;-21,469124418993104;181,0;230,0
55,0;204,0;39,363788741756686;0,9425820882997344;-152,92295727138915;188,0;237,0
56,0;204,0;39,363788741756686;0,002651685396465605;38,8228449208777;188,0;237,0
57,0;204,0;39,363788741756686;0,9425820882997344;-152,92295727138915;190,0;239,0
58,0;204,0;39,363788741756686;0,002651685396465605;38,8228449208777;190,0;239,0
59,0;204,0;39,363788741756686;0,18854678257596233;0,9002450962603703;197,0;246,0
60,0;204,0;39,363788741756686;-0,8583370162692907;214,46454006069197;197,0;246,0
61,0;204,0;39,363788741756686;0,18854678257596233;0,9002450962603703;204,0;253,0
62,0;238,0;45,774379349339405;-0,000619906482266952;45,92191709211894;211,0;260,0
63,0;238,0;45,774379349339405;-0,9245274708656881;265,81191741537316;211,0;260,0
64,0;238,0;45,774379349339405;-0,000619906482266952;45,92191709211894;214,0;263,0
65,0;238,0;45,774379349339405;-1,1317509112887727;315,1310962360673;214,0;263,0
66,0;238,0;45,774379349339405;-0,000619906482266952;45,92191709211894;216,0;265,0
67,0;238,0;45,774379349339405;-1,1317509112887727;315,1310962360673;216,0;265,0
68,0;238,0;45,774379349339405;-0,000619906482266952;45,92191709211894;222,0;271,0
69,0;238,0;45,774379349339405;-1,2955519004711689;354,11573166147764;222,0;271,0
70,0;238,0;45,774379349339405;-0,000619906482266952;45,92191709211894;227,0;276,0
71,0;238,0;45,774379349339405;-1,6211379511610908;431,60521172567906;227,0;276,0
72,0;238,0;45,774379349339405;-0,000619906482266952;45,92191709211894;228,0;277,0
73,0;238,0;45,774379349339405;-1,6211379511610908;431,60521172567906;228,0;277,0
74,0;277,0;40,4333511156339;-0,1369494418898848;78,36834651913199;238,0;287,0
75,0;277,0;40,4333511156339;-0,23178737956474943;104,63845525506949;245,0;294,0
76,0;277,0;40,4333511156339;0,49512222920735977;-96,71550637480475;254,0;303,0
77,0;277,0;40,4333511156339;-0,23178737956474943;104,63845525506949;254,0;303,0
78,0;277,0;40,4333511156339;0,49512222920735977;-96,71550637480475;256,0;305,0
79,0;277,0;40,4333511156339;-0,43863121140600636;161,93419667509767;256,0;305,0
80,0;306,0;32,58745988397294;-0,27054797350555027;115,37513977667132;264,0;313,0
81,0;306,0;32,58745988397294;-0,27054797350555027;115,37513977667132;265,0;314,0
82,0;306,0;32,58745988397294;0,6506490638104465;-166,5111536420237;271,0;320,0
83,0;306,0;32,58745988397294;-0,27054797350555027;115,37513977667132;271,0;320,0
84,0;306,0;32,58745988397294;0,3317325447693823;-68,92269881545805;275,0;324,0
85,0;306,0;32,58745988397294;-0,27054797350555027;115,37513977667132;275,0;324,0
86,0;306,0;32,58745988397294;0,3317325447693823;-68,92269881545805;277,0;326,0
87,0;306,0;32,58745988397294;-0,27054797350555027;115,37513977667132;277,0;326,0
88,0;306,0;32,58745988397294;0,14079625040440122;-10,496192739773832;289,0;338,0
89,0;306,0;32,58745988397294;-1,5234628506721302;498,76709218964476;289,0;338,0
90,0;325,0;35,26258864165656;1,3467528761035505;-402,4320960919973;295,0;344,0
91,0;325,0;35,26258864165656;0,14079625040440122;-10,496192739773832;295,0;344,0
92,0;325,0;35,26258864165656;1,3467528761035505;-402,4320960919973;300,0;349,0
93,0;325,0;35,26258864165656;0,14079625040440122;-10,496192739773832;300,0;349,0
94,0;325,0;35,26258864165656;0,9921963533878931;-287,2012262094087;305,0;354,0
95,0;325,0;35,26258864165656;0,14079625040440122;-10,496192739773832;305,0;354,0
96,0;325,0;35,26258864165656;0,9921963533878931;-287,2012262094087;306,0;355,0
97,0;325,0;35,26258864165656;0,14079625040440122;-10,496192739773832;306,0;355,0
98,0;325,0;35,26258864165656;0,8032802086534261;-225,8034791707069;315,0;364,0
99,0;325,0;35,26258864165656;-0,3180712816610395;138,6357551814944;315,0;364,0
100,0;325,0;35,26258864165656;0,8032802086534261;-225,8034791707069;317,0;366,0
101,0;325,0;35,26258864165656;-0,5752148534642778;222,20741601754685;317,0;366,0
102,0;325,0;35,26258864165656;0,402793973475455;-95,64545273786631;321,0;370,0
103,0;325,0;35,26258864165656;-0,5752148534642778;222,20741601754685;321,0;370,0
104,0;325,0;35,26258864165656;0,402793973475455;-95,64545273786631;325,0;374,0
105,0;367,0;52,17993552762567;-0,06918547783859275;77,5710058943892;326,0;375,0
106,0;339,0;54,11712890710627;-0,06918547783859275;77,5710058943892;334,0;383,0
107,0;339,0;54,11712890710627;-0,22986967191411545;132,0429476859914;339,0;388,0
108,0;384,0;43,772993670971076;-0,479250111923024;227,80503664941227;341,0;390,0
109,0;350,0;60,06749747635389;-0,48286531814957984;229,07035882870684;350,0;399,0
110,0;355,0;59,360994901259346;-0,5984216144694727;271,80066803792215;353,0;402,0
111,0;355,0;59,360994901259346;-0,5984216144694727;271,80066803792215;355,0;404,0
112,0;403,0;25,761266832760114;-0,73385190819071;321,5035858336162;367,0;416,0
113,0;403,0;25,761266832760114;-0,9479856230637348;407,7994729274452;368,0;417,0
114,0;403,0;25,761266832760114;1,2066680812677864;-460,5259699181578;376,0;425,0
115,0;403,0;25,761266832760114;-0,9479856230637348;407,7994729274452;376,0;425,0
116,0;403,0;25,761266832760114;1,2066680812677864;-460,5259699181578;380,0;429,0
117,0;403,0;25,761266832760114;-0,9479856230637348;407,7994729274452;380,0;429,0
118,0;403,0;25,761266832760114;0,8619182239655835;-321,59177742537;384,0;433,0
119,0;403,0;25,761266832760114;-0,9479856230637348;407,7994729274452;384,0;433,0
120,0;403,0;25,761266832760114;0,8619182239655835;-321,59177742537;389,0;438,0
121,0;403,0;25,761266832760114;-1,2090627166217505;513,0135416313256;389,0;438,0
122,0;403,0;25,761266832760114;0,8619182239655835;-321,59177742537;391,0;440,0
123,0;403,0;25,761266832760114;-1,2090627166217505;513,0135416313256;391,0;440,0
124,0;403,0;25,761266832760114;0,7206313187577749;-264,6531546266232;403,0;452,0
125,0;418,0;43,86128805177691;0,3734622026791952;-112,24591266812669;405,0;454,0
126,0;418,0;43,86128805177691;0,1956503884129325;-37,920574304828875;415,0;464,0
127,0;418,0;43,86128805177691;0,12064197868531792;-6,567059038685983;418,0;467,0
128,0;430,0;49,03305887983087;0,014240062004456685;42,90983221791449;429,0;478,0
129,0;430,0;49,03305887983087;0,014240062004456685;42,90983221791449;430,0;479,0
130,0;479,0;45,25745425549108;-0,16116350131372315;122,45477138476447;433,0;482,0
131,0;483,0;42,437720155343676;-0,21059713983400757;144,15613869516935;439,0;488,0
132,0;483,0;42,437720155343676;-0,3093797238468477;191,8681267733711;440,0;489,0
133,0;490,0;37,28469383101398;-0,39473310262975514;230,703914119594;453,0;502,0
134,0;490,0;37,28469383101398;-0,39473310262975514;230,703914119594;455,0;504,0
135,0;490,0;37,28469383101398;-0,11834444305594179;95,27347092842547;457,0;506,0
136,0;490,0;37,28469383101398;-0,4898706887589148;277,3213313228822;457,0;506,0
137,0;490,0;37,28469383101398;-0,11834444305594179;95,27347092842547;465,0;514,0
138,0;490,0;37,28469383101398;-0,4898706887589148;277,3213313228822;465,0;514,0
139,0;490,0;37,28469383101398;-0,11834444305594179;95,27347092842547;469,0;518,0
140,0;490,0;37,28469383101398;-0,724796402225191;392,4349309213576;469,0;518,0
141,0;503,0;35,74621607128674;-0,07698623254914239;74,47029104350536;476,0;525,0
142,0;503,0;35,74621607128674;-0,11834444305594179;95,27347092842547;476,0;525,0
143,0;503,0;35,74621607128674;-0,07698623254914239;74,47029104350536;479,0;528,0
144,0;503,0;35,74621607128674;-0,11834444305594179;95,27347092842547;479,0;528,0
145,0;507,0;35,43827114109017;0,01738850969908568;26,62229672365373;483,0;532,0
146,0;507,0;35,43827114109017;-0,07698623254914239;74,47029104350536;483,0;532,0
147,0;526,0;35,7686528253728;0,01738850969908568;26,62229672365373;489,0;538,0
148,0;507,0;35,43827114109017;0,01738850969908568;26,62229672365373;490,0;539,0
149,0;507,0;35,43827114109017;-0,07698623254914239;74,47029104350536;490,0;539,0
150,0;526,0;35,7686528253728;0,751203337623413;-359,36430276454246;499,0;548,0
151,0;526,0;35,7686528253728;0,01738850969908568;26,62229672365373;499,0;548,0
152,0;526,0;35,7686528253728;0,23320333780465566;-86,89630285987607;503,0;552,0
153,0;526,0;35,7686528253728;0,01738850969908568;26,62229672365373;503,0;552,0
154,0;526,0;35,7686528253728;0,23320333780465566;-86,89630285987607;507,0;556,0
155,0;526,0;35,7686528253728;0,01738850969908568;26,62229672365373;507,0;556,0
156,0;526,0;35,7686528253728;0,23320333780465566;-86,89630285987607;514,0;563,0
157,0;526,0;35,7686528253728;-0,867372159751548;492,00640885468704;514,0;563,0
158,0;549,0;41,13232959487988;0,23320333780465566;-86,89630285987607;515,0;564,0
159,0;549,0;41,13232959487988;0,6840851488442808;-334,4304171206303;518,0;567,0
160,0;549,0;41,13232959487988;0,23320333780465566;-86,89630285987607;518,0;567,0
161,0;549,0;41,13232959487988;0,6840851488442808;-334,4304171206303;519,0;568,0
162,0;549,0;41,13232959487988;0,23320333780465566;-86,89630285987607;519,0;568,0
163,0;549,0;41,13232959487988;0,5630387733399638;-267,9759569687602;525,0;574,0
164,0;549,0;41,13232959487988;0,23320333780465566;-86,89630285987607;525,0;574,0
165,0;549,0;41,13232959487988;0,5630387733399638;-267,9759569687602;526,0;575,0
166,0;549,0;41,13232959487988;0,23320333780465566;-86,89630285987607;526,0;575,0
167,0;549,0;41,13232959487988;0,2749719893041607;-109,82729253310436;531,0;580,0
168,0;549,0;41,13232959487988;-0,4401966619597289;282,80029701077103;531,0;580,0
169,0;581,0;39,75188852040491;-0,04313878357734269;64,81552177884102;536,0;585,0
170,0;581,0;39,75188852040491;0,8009458332261176;-425,5976405839694;539,0;588,0
171,0;581,0;39,75188852040491;-0,04313878357734269;64,81552177884102;539,0;588,0
172,0;549,0;41,13232959487988;-0,04313878357734269;64,81552177884102;549,0;598,0
173,0;581,0;39,75188852040491;0,8009458332261176;-425,5976405839694;550,0;599,0
174,0;581,0;39,75188852040491;-0,6848069592434811;437,62473184086747;550,0;599,0
175,0;600,0;33,211905375132716;-0,34420963922485237;239,73768891004414;563,0;612,0
176,0;600,0;33,211905375132716;-0,34420963922485237;239,73768891004414;564,0;613,0
177,0;600,0;33,211905375132716;0,6174821864835744;-337,277406515012;568,0;617,0
178,0;600,0;33,211905375132716;-0,34420963922485237;239,73768891004414;568,0;617,0
179,0;600,0;33,211905375132716;0,6174821864835744;-337,277406515012;570,0;619,0
180,0;600,0;33,211905375132716;-0,34420963922485237;239,73768891004414;570,0;619,0
181,0;600,0;33,211905375132716;-0,10938986690175909;98,84582551618817;575,0;624,0
182,0;600,0;33,211905375132716;-0,34420963922485237;239,73768891004414;575,0;624,0
183,0;620,0;31,024108037097534;-0,10938986690175909;98,84582551618817;581,0;630,0
184,0;620,0;31,024108037097534;-0,10938986690175909;98,84582551618817;586,0;635,0
185,0;620,0;31,024108037097534;-0,10938986690175909;98,84582551618817;587,0;636,0
186,0;620,0;31,024108037097534;0,14664396785465866;-59,89515203279083;600,0;649,0
187,0;620,0;31,024108037097534;-0,10938986690175909;98,84582551618817;600,0;649,0
188,0;637,0;33,51705549062673;1,3908198580879907;-852,4351941114234;613,0;662,0
189,0;637,0;33,51705549062673;0,14664396785465866;-59,89515203279083;613,0;662,0
190,0;637,0;33,51705549062673;1,3908198580879907;-852,4351941114234;620,0;669,0
191,0;637,0;33,51705549062673;0,14664396785465866;-59,89515203279083;620,0;669,0
