indice;indice_original_lower_pivot;valor_rsi;support_slope;support_intercept;inicio_janela;fim_janela
192,0;637,0;33,51705549062673;1,3908198580879907;-852,4351941114234;621,0;670,0
193,0;637,0;33,51705549062673;0,6441116925217528;-376,78209264572985;633,0;682,0
194,0;637,0;33,51705549062673;0,2577971791126604;-130,69974760413794;637,0;686,0
195,0;683,0;45,37572572980911;-0,18854508836246966;174,1520210813759;639,0;688,0
196,0;650,0;51,59771364577061;-0,18854508836246966;174,1520210813759;650,0;699,0
197,0;683,0;45,37572572980911;0,24992451473596422;-125,32271783485444;655,0;704,0
198,0;683,0;45,37572572980911;-0,8367606088797679;616,8832215946906;655,0;704,0
199,0;683,0;45,37572572980911;0,142504792810658;-51,955047759870304;664,0;713,0
200,0;683,0;45,37572572980911;-0,8367606088797679;616,8832215946906;664,0;713,0
201,0;683,0;45,37572572980911;0,05291047570637974;9,237870822351752;671,0;720,0
202,0;683,0;45,37572572980911;-0,8367606088797679;616,8832215946906;671,0;720,0
203,0;683,0;45,37572572980911;0,05291047570637974;9,237870822351752;675,0;724,0
204,0;725,0;36,39455769703436;-0,2138373341136846;191,42662492945567;680,0;729,0
205,0;730,0;31,199529212475866;-0,301621202496452;251,38300703488585;683,0;732,0
206,0;730,0;31,199529212475866;-0,4342301887638883;348,1875670101143;689,0;738,0
207,0;730,0;31,199529212475866;-0,6141637755948213;479,5390853966954;694,0;743,0
208,0;730,0;31,199529212475866;0,7644012968689319;-526,8134175018444;699,0;748,0
209,0;730,0;31,199529212475866;-0,6141637755948213;479,5390853966954;699,0;748,0
210,0;730,0;31,199529212475866;0,7644012968689319;-526,8134175018444;700,0;749,0
211,0;730,0;31,199529212475866;-0,6141637755948213;479,5390853966954;700,0;749,0
212,0;730,0;31,199529212475866;0,7644012968689319;-526,8134175018444;705,0;754,0
213,0;730,0;31,199529212475866;-0,6924520783667089;536,6895464201733;705,0;754,0
214,0;730,0;31,199529212475866;0,7644012968689319;-526,8134175018444;711,0;760,0
215,0;730,0;31,199529212475866;-0,9885263290144386;752,8237493930161;711,0;760,0
216,0;730,0;31,199529212475866;0,4964032119675727;-331,1748155238522;714,0;763,0
217,0;730,0;31,199529212475866;-0,9885263290144386;752,8237493930161;714,0;763,0
218,0;730,0;31,199529212475866;0,4964032119675727;-331,1748155238522;715,0;764,0
219,0;730,0;31,199529212475866;-1,0390056969116983;789,6736879580156;715,0;764,0
220,0;730,0;31,199529212475866;0,3128177335130293;-197,1574162520355;721,0;770,0
221,0;730,0;31,199529212475866;-1,0390056969116983;789,6736879580156;721,0;770,0
222,0;771,0;40,49844429270161;0,22680280683477433;-134,3665197769094;725,0;774,0
223,0;730,0;31,199529212475866;0,22680280683477433;-134,3665197769094;730,0;779,0
224,0;771,0;40,49844429270161;-0,05195196577552963;80,55340990563496;732,0;781,0
225,0;744,0;41,90114736864091;-0,07684670308242178;99,07509446196272;741,0;790,0
226,0;744,0;41,90114736864091;-0,07684670308242178;99,07509446196272;744,0;793,0
227,0;749,0;46,33956707914342;-0,2655055812019004;245,2032473993668;747,0;796,0
228,0;749,0;46,33956707914342;-0,2655055812019004;245,2032473993668;749,0;798,0
229,0;791,0;39,34528589254949;0,32285552894487896;-216,03343750284975;760,0;809,0
230,0;791,0;39,34528589254949;0,040479249004511705;7,326199929980731;760,0;809,0
231,0;791,0;39,34528589254949;0,32285552894487896;-216,03343750284975;761,0;810,0
232,0;791,0;39,34528589254949;0,040479249004511705;7,326199929980731;761,0;810,0
233,0;797,0;41,282419066218765;1,5067037156733052;-1159,5604423254053;765,0;814,0
234,0;797,0;41,282419066218765;0,32285552894487896;-216,03343750284972;765,0;814,0
235,0;797,0;41,282419066218765;1,5067037156733052;-1159,5604423254053;766,0;815,0
236,0;797,0;41,282419066218765;0,32285552894487896;-216,03343750284972;766,0;815,0
237,0;797,0;41,282419066218765;1,0982519742596597;-834,0244044187301;771,0;820,0
238,0;797,0;41,282419066218765;0,32285552894487896;-216,03343750284972;771,0;820,0
239,0;797,0;41,282419066218765;1,0982519742596597;-834,0244044187301;782,0;831,0
240,0;797,0;41,282419066218765;0,32285552894487896;-216,03343750284972;782,0;831,0
241,0;797,0;41,282419066218765;1,0982519742596597;-834,0244044187301;784,0;833,0
242,0;797,0;41,282419066218765;0,32285552894487896;-216,03343750284972;784,0;833,0
243,0;834,0;54,41176557428065;0,3548472029205915;-241,53080166149266;791,0;840,0
244,0;834,0;54,41176557428065;0,3548472029205915;-241,53080166149266;792,0;841,0
245,0;797,0;41,282419066218765;0,35173759356587386;-239,05244300578266;797,0;846,0
246,0;834,0;54,41176557428065;0,3373556503003048;-226,94284677617355;801,0;850,0
247,0;834,0;54,41176557428065;-0,2690750748204618;278,82037797454575;801,0;850,0
248,0;834,0;54,41176557428065;0,13920873204323836;-61,688316949780145;809,0;858,0
249,0;834,0;54,41176557428065;-0,2690750748204618;278,82037797454575;809,0;858,0
250,0;834,0;54,41176557428065;0,13920873204323836;-61,688316949780145;810,0;859,0
251,0;834,0;54,41176557428065;-0,2690750748204618;278,82037797454575;810,0;859,0
252,0;834,0;54,41176557428065;0,06663437786847509;-1,1613055680275792;816,0;865,0
253,0;834,0;54,41176557428065;-0,4298578334928693;412,91319870733366;816,0;865,0
254,0;834,0;54,41176557428065;0,06663437786847509;-1,1613055680275792;825,0;874,0
255,0;834,0;54,41176557428065;-0,24592331528943168;259,51181052566665;834,0;883,0
256,0;842,0;57,11061077668309;-0,3873242766445193;383,2376517113683;837,0;886,0
257,0;842,0;57,11061077668309;-0,4395236801450267;427,18954945879557;842,0;891,0
258,0;851,0;56,7783140190157;-0,5401741346905227;516,4665026406504;845,0;894,0
259,0;851,0;56,7783140190157;-0,8162334120512603;751,3929476746383;849,0;898,0
260,0;851,0;56,7783140190157;-0,8162334120512603;751,3929476746383;851,0;900,0
261,0;899,0;16,513787153921257;-0,9890959466767818;905,7110432163481;859,0;908,0
262,0;899,0;16,513787153921257;1,5390987077246734;-1367,1359510905602;863,0;912,0
263,0;899,0;16,513787153921257;-1,0875641837097483;994,233988308985;863,0;912,0
264,0;899,0;16,513787153921257;0,9696218700500369;-855,1762740210619;875,0;924,0
265,0;899,0;16,513787153921257;-1,0875641837097483;994,233988308985;875,0;924,0
266,0;899,0;16,513787153921257;0,9696218700500369;-855,1762740210619;883,0;932,0
267,0;899,0;16,513787153921257;-1,0875641837097483;994,233988308985;883,0;932,0
268,0;899,0;16,513787153921257;0,8229529551489331;-723,3209195249696;887,0;936,0
269,0;899,0;16,513787153921257;-1,0875641837097483;994,233988308985;887,0;936,0
270,0;933,0;44,49418762898498;0,8229529551489331;-723,3209195249697;895,0;944,0
271,0;899,0;16,513787153921257;0,8229529551489331;-723,3209195249696;899,0;948,0
272,0;913,0;30,088493334621774;0,7202847147181604;-627,5314512030586;908,0;957,0
273,0;913,0;30,088493334621774;-0,4540702241365544;444,65460797129595;908,0;957,0
274,0;913,0;30,088493334621774;0,7202847147181604;-627,5314512030586;909,0;958,0
275,0;913,0;30,088493334621774;-0,4540702241365544;444,65460797129595;909,0;958,0
276,0;913,0;30,088493334621774;0,1375545362002711;-95,49879821622575;913,0;962,0
277,0;958,0;36,278447463633974;-0,32862960661404034;351,10561059988464;918,0;967,0
278,0;933,0;44,49418762898498;-0,32862960661404034;351,10561059988464;927,0;976,0
279,0;933,0;44,49418762898498;-0,32862960661404034;351,10561059988464;933,0;982,0
280,0;958,0;36,278447463633974;-0,31390620333977487;337,0005902631383;940,0;989,0
281,0;977,0;30,31422960017825;1,222239680380071;-1163,813938131151;949,0;998,0
282,0;977,0;30,31422960017825;-0,31390620333977487;337,0005902631383;949,0;998,0
283,0;977,0;30,31422960017825;0,24366361221345947;-207,74511953237163;954,0;1003,0
284,0;977,0;30,31422960017825;-0,31390620333977487;337,0005902631383;954,0;1003,0
285,0;977,0;30,31422960017825;0,24366361221345947;-207,74511953237163;958,0;1007,0
286,0;977,0;30,31422960017825;-0,31390620333977487;337,0005902631383;958,0;1007,0
287,0;977,0;30,31422960017825;0,24366361221345947;-207,74511953237163;963,0;1012,0
288,0;977,0;30,31422960017825;-0,3786041798137237;400,2105132781863;963,0;1012,0
289,0;977,0;30,31422960017825;0,24366361221345947;-207,74511953237163;968,0;1017,0
290,0;977,0;30,31422960017825;-0,3786041798137237;400,2105132781863;968,0;1017,0
291,0;977,0;30,31422960017825;0,24366361221345947;-207,74511953237163;971,0;1020,0
292,0;977,0;30,31422960017825;0,2281055889886093;-192,54493084169303;977,0;1026,0
293,0;1021,0;40,35087551567706;0,21254756576375913;-176,66018912912102;985,0;1034,0
294,0;1021,0;40,35087551567706;2,1837371716447245;-2189,2447767335866;990,0;1039,0
295,0;1021,0;40,35087551567706;0,21254756576375913;-176,66018912912102;990,0;1039,0
296,0;1021,0;40,35087551567706;2,1837371716447245;-2189,2447767335866;992,0;1041,0
297,0;1021,0;40,35087551567706;0,21254756576375913;-176,66018912912102;992,0;1041,0
298,0;1021,0;40,35087551567706;1,2407901647382986;-1226,495882682126;999,0;1048,0
299,0;1021,0;40,35087551567706;0,21254756576375913;-176,66018912912102;999,0;1048,0
300,0;1021,0;40,35087551567706;1,2407901647382986;-1226,495882682126;1004,0;1053,0
301,0;1021,0;40,35087551567706;0,09287824065879136;-54,477808196948914;1004,0;1053,0
302,0;1021,0;40,35087551567706;1,2407901647382986;-1226,495882682126;1010,0;1059,0
303,0;1021,0;40,35087551567706;0,09287824065879136;-54,477808196948914;1010,0;1059,0
304,0;1060,0;39,43924687212784;-0,003587291878274266;43,24177626309856;1013,0;1062,0
305,0;1021,0;40,35087551567706;-0,023375093424339008;64,21684590192719;1016,0;1065,0
306,0;1021,0;40,35087551567706;-0,023375093424339008;64,21684590192719;1021,0;1070,0
307,0;1060,0;39,43924687212784;1,0857872619112416;-1111,4952507537882;1023,0;1072,0
308,0;1060,0;39,43924687212784;-1,2593579618630144;1374,358686446923;1023,0;1072,0
309,0;1060,0;39,43924687212784;0,05307426569910562;-16,819474768924124;1034,0;1083,0
310,0;1060,0;39,43924687212784;-1,2593579618630144;1374,358686446923;1034,0;1083,0
311,0;1060,0;39,43924687212784;0,05307426569910562;-16,819474768924124;1035,0;1084,0
312,0;1060,0;39,43924687212784;-1,2593579618630144;1374,358686446923;1035,0;1084,0
313,0;1060,0;39,43924687212784;0,05307426569910562;-16,819474768924124;1042,0;1091,0
314,0;1060,0;39,43924687212784;-1,4982345612807495;1627,5678818297222;1042,0;1091,0
315,0;1060,0;39,43924687212784;0,05307426569910562;-16,819474768924124;1045,0;1094,0
316,0;1073,0;40,12921232621621;0,5144200774329962;-511,8435307593888;1060,0;1109,0
317,0;1073,0;40,12921232621621;0,05307426569910562;-16,819474768924124;1060,0;1109,0
318,0;1073,0;40,12921232621621;0,25052430027952177;-228,68336187371065;1065,0;1114,0
319,0;1073,0;40,12921232621621;-0,8321083024827252;932,9814208901803;1065,0;1114,0
320,0;1073,0;40,12921232621621;0,25052430027952177;-228,68336187371065;1066,0;1115,0
321,0;1073,0;40,12921232621621;-0,8321083024827252;932,9814208901803;1066,0;1115,0
322,0;1073,0;40,12921232621621;0,13479395307665176;-104,50469932503111;1073,0;1122,0
323,0;1115,0;45,790558355435586;-0,2827947837153271;361,1067421980253;1084,0;1133,0
324,0;1115,0;45,790558355435586;-0,2827947837153271;361,1067421980253;1094,0;1143,0
325,0;1095,0;51,44645402974213;-0,2827947837153271;361,10674219802536;1095,0;1144,0
326,0;1144,0;25,24800665937437;-0,7083638515883178;835,6162528764099;1104,0;1153,0
327,0;1110,0;49,39861143655852;-0,7485931674296649;880,3370272834866;1108,0;1157,0
328,0;1110,0;49,39861143655852;-0,7485931674296649;880,3370272834866;1110,0;1159,0
329,0;1115,0;45,790558355435586;-0,7520524688662135;884,3290611412635;1115,0;1164,0
330,0;1154,0;16,460512069653262;0,8063146287024132;-914,0265694529315;1126,0;1175,0
331,0;1154,0;16,460512069653262;-0,8787494589721107;1030,537387723469;1126,0;1175,0
332,0;1154,0;16,460512069653262;0,8063146287024132;-914,0265694529315;1144,0;1193,0
333,0;1154,0;16,460512069653262;-0,8787494589721107;1030,537387723469;1144,0;1193,0
334,0;1154,0;16,460512069653262;0,8063146287024132;-914,0265694529315;1150,0;1199,0
335,0;1154,0;16,460512069653262;-0,2032544293122734;251,01612349601675;1154,0;1203,0
336,0;1158,0;19,685770584462915;-0,2994038634089102;366,39544441198086;1158,0;1207,0
337,0;1200,0;7,110808321288687;-2,0258136621040133;2438,0872028461044;1176,0;1225,0
338,0;1200,0;7,110808321288687;1,384288781446804;-1654,035729414876;1195,0;1244,0
339,0;1200,0;7,110808321288687;1,1656476655928483;-1391,6663903901292;1200,0;1249,0
340,0;1245,0;59,56495327296686;0,5643845969944703;-643,0938699851487;1203,0;1252,0
341,0;1253,0;55,791783463841334;0,14997226774040584;-132,12346801488718;1208,0;1257,0
342,0;1233,0;52,79233810903322;0,14997226774040584;-132,12346801488718;1220,0;1269,0
343,0;1270,0;46,153834273751706;-0,179419022575176;274,0159929442252;1233,0;1282,0
344,0;1270,0;46,153834273751706;0,9933734369096296;-1215,4304306014778;1240,0;1289,0
345,0;1270,0;46,153834273751706;-0,5364447599686062;727,4386794338816;1240,0;1289,0
346,0;1270,0;46,153834273751706;0,5407715688331141;-640,6260581443031;1245,0;1294,0
347,0;1270,0;46,153834273751706;-0,5364447599686062;727,4386794338816;1245,0;1294,0
348,0;1270,0;46,153834273751706;0,5407715688331141;-640,6260581443031;1251,0;1300,0
349,0;1270,0;46,153834273751706;-0,5669381876523311;766,1653325922122;1251,0;1300,0
350,0;1270,0;46,153834273751706;0,5407715688331141;-640,6260581443031;1253,0;1302,0
351,0;1270,0;46,153834273751706;-0,5669381876523311;766,1653325922122;1253,0;1302,0
352,0;1270,0;46,153834273751706;-0,006934495289040766;54,960643290833474;1258,0;1307,0
353,0;1270,0;46,153834273751706;-1,122466321150552;1471,6860621349526;1258,0;1307,0
354,0;1270,0;46,153834273751706;-0,006934495289040766;54,960643290833474;1260,0;1309,0
355,0;1270,0;46,153834273751706;-0,38803522258646356;538,9585669585604;1270,0;1319,0
356,0;1310,0;30,632425370293163;-1,05315791049199;1410,2692881148;1280,0;1329,0
357,0;1310,0;30,632425370293163;0,6365566014560258;-803,2567225371006;1283,0;1332,0
358,0;1310,0;30,632425370293163;-1,05315791049199;1410,2692881148;1283,0;1332,0
359,0;1310,0;30,632425370293163;0,6365566014560258;-803,2567225371006;1289,0;1338,0
360,0;1310,0;30,632425370293163;-1,3168420140060413;1755,695463718207;1289,0;1338,0
361,0;1310,0;30,632425370293163;0,6365566014560258;-803,2567225371006;1290,0;1339,0
362,0;1310,0;30,632425370293163;-1,3168420140060413;1755,695463718207;1290,0;1339,0
363,0;1310,0;30,632425370293163;0,3375079294908141;-411,5029622626733;1299,0;1348,0
364,0;1310,0;30,632425370293163;-1,7007155054998089;2258,569737575043;1299,0;1348,0
365,0;1310,0;30,632425370293163;0,3375079294908141;-411,5029622626733;1301,0;1350,0
366,0;1310,0;30,632425370293163;-1,7007155054998089;2258,569737575043;1301,0;1350,0
367,0;1310,0;30,632425370293163;0,05891228522035728;-46,54266826837488;1310,0;1359,0
368,0;1349,0;32,9300044938871;-0,5491343634487675;773,7122607862744;1311,0;1360,0
369,0;1349,0;32,9300044938871;0,4348454026363336;-553,6764436625269;1318,0;1367,0
370,0;1349,0;32,9300044938871;-0,5491343634487675;773,7122607862744;1318,0;1367,0
371,0;1349,0;32,9300044938871;0,4348454026363336;-553,6764436625269;1330,0;1379,0
372,0;1349,0;32,9300044938871;-0,5491343634487675;773,7122607862744;1330,0;1379,0
373,0;1380,0;44,00395761405928;0,35722429419910273;-448,9655683807025;1339,0;1388,0
374,0;1380,0;44,00395761405928;0,35722429419910273;-448,9655683807025;1342,0;1391,0
375,0;1380,0;44,00395761405928;1,1905840370971046;-1599,002013579945;1349,0;1398,0
376,0;1380,0;44,00395761405928;0,35722429419910273;-448,9655683807025;1349,0;1398,0
377,0;1380,0;44,00395761405928;1,1905840370971046;-1599,002013579945;1352,0;1401,0
378,0;1380,0;44,00395761405928;0,3082004362387464;-381,3126443954107;1352,0;1401,0
379,0;1380,0;44,00395761405928;0,6923504141941431;-911,4396139738583;1361,0;1410,0
380,0;1380,0;44,00395761405928;0,3082004362387464;-381,3126443954107;1361,0;1410,0
