;indice_original_lower_pivot;support_slope;support_intercept;valor_rsi;mapeado;x_min;x_max;num_zeros;inicio_janela;fim_janela;indice;support_slope_rounded
0;51,0;-0,4380070164242326;59,7630642434614;37,42470640582554;1;46,0;82,0;2,0;20,0;111,0;1,0;-0,43801
1;51,0;-0,12964106180937762;44,0364005581038;37,42470640582554;1;46,0;82,0;3,0;20,0;111,0;0,0;-0,12964
2;111,0;-1,0923038427188012;129,29741605893207;8,051689517145135;1;82,0;161,0;2,0;82,0;171,0;31,0;-1,0923
3;111,0;-0,7466282955270275;90,92743032064519;8,051689517145135;1;76,0;161,0;2,0;60,0;165,0;23,0;-0,74663
4;111,0;-0,6973654234659293;85,4592515218633;8,051689517145135;1;59,0;142,0;3,0;52,0;148,0;19,0;-0,69737
5;111,0;-0,4895502814780067;62,39177076120388;8,051689517145135;1;46,0;133,0;3,0;51,0;140,0;17,0;-0,48955
6;111,0;-0,48558541493540874;61,95167057497551;8,051689517145135;1;46,0;133,0;3,0;26,0;135,0;6,0;-0,48559
7;111,0;0,3821434790118668;-34,36623665317208;8,051689517145135;1;111,0;187,0;2,0;105,0;194,0;36,0;0,38214
8;111,0;0,49666446978991047;-47,07806662953492;8,051689517145135;1;111,0;183,0;3,0;97,0;186,0;35,0;0,49666
9;111,0;0,518512708493084;-49,50322112558718;8,051689517145135;1;111,0;177,0;2,0;93,0;182,0;34,0;0,51851
10;111,0;0,6665913354199526;-65,93994871446961;8,051689517145135;1;111,0;174,0;2,0;87,0;176,0;33,0;0,66659
11;111,0;0,7209260441148152;-71,97110137959935;8,051689517145135;1;111,0;161,0;2,0;76,0;173,0;28,0;0,72093
12;111,0;0,8378769535717271;-84,95265232931658;8,051689517145135;1;111,0;150,0;2,0;46,0;160,0;14,0;0,83788
13;111,0;1,0786243471605739;-111,67561301767856;8,051689517145135;1;111,0;126,0;2,0;43,0;132,0;12,0;1,07862
14;111,0;2,1839279449143363;-234,3643123683462;8,051689517145135;1;111,0;116,0;2,0;35,0;125,0;8,0;2,18393
15;126,0;-0,01581099119849454;26,223239615564054;24,231054724553744;1;126,0;207,0;2,0;126,0;215,0;46,0;-0,01581
16;133,0;-0,05394977683654049;33,66030281498301;26,48498249572313;1;133,0;218,0;2,0;128,0;222,0;47,0;-0,05395
17;195,0;-1,7443121987736738;363,280975092724;23,14009633185762;1;183,0;276,0;3,0;186,0;276,0;76,0;-1,74431
18;195,0;-1,722619584180089;359,050915246975;23,14009633185762;1;183,0;268,0;3,0;178,0;272,0;72,0;-1,72262
19;195,0;-1,0629684414350586;230,41894241169405;23,14009633185762;1;177,0;264,0;2,0;174,0;266,0;68,0;-1,06297
20;195,0;-0,6164086879714198;143,33979048628447;23,14009633185762;1;150,0;250,0;3,0;144,0;250,0;56,0;-0,61641
21;195,0;-0,3973416834334096;100,62172460137249;23,14009633185762;1;142,0;231,0;2,0;135,0;231,0;50,0;-0,39734
22;195,0;-0,01581099119849454;26,223239615564054;23,14009633185762;1;126,0;202,0;2,0;117,0;206,0;45,0;-0,01581
23;195,0;0,05276920367266841;12,850101615687281;23,14009633185762;1;116,0;202,0;2,0;112,0;205,0;41,0;0,05277
24;195,0;0,1796238906513391;-11,886562345153507;23,14009633185762;1;111,0;199,0;2,0;109,0;200,0;37,0;0,17962
25;195,0;0,30487848758644953;-36,31120874750004;23,14009633185762;1;195,0;268,0;3,0;177,0;276,0;69,0;0,30488
26;195,0;0,359659839578449;-46,99357238593993;23,14009633185762;1;195,0;250,0;3,0;150,0;263,0;57,0;0,35966
27;195,0;0,3882309901071335;-52,56494673903342;23,14009633185762;1;195,0;231,0;4,0;144,0;233,0;55,0;0,38823
28;195,0;0,4322270365569068;-61,144175796739205;23,14009633185762;1;195,0;231,0;4,0;141,0;231,0;51,0;0,43223
29;195,0;0,5445583304426229;-83,04877810445385;23,14009633185762;1;195,0;218,0;2,0;135,0;224,0;49,0;0,54456
30;195,0;0,9495905947767856;-162,03006964961557;23,14009633185762;1;195,0;202,0;3,0;116,0;206,0;42,0;0,94959
31;195,0;1,419254678124883;-253,61456590249455;23,14009633185762;1;195,0;199,0;2,0;111,0;201,0;38,0;1,41925
32;207,0;-0,012755779979809086;32,315242752989576;29,674796297169095;1;199,0;295,0;5,0;205,0;296,0;90,0;-0,01276
33;276,0;-0,49508681648128233;165,4386088273962;28,79464747856227;1;241,0;326,0;2,0;236,0;330,0;109,0;-0,49509
34;276,0;-0,19933768087749673;83,81184740075136;28,79464747856227;1;231,0;322,0;3,0;232,0;323,0;105,0;-0,19934
35;276,0;-0,18492809993671466;79,83480306109551;28,79464747856227;1;231,0;312,0;3,0;231,0;320,0;103,0;-0,18493
36;276,0;-0,1433776460784815;68,36687779622316;28,79464747856227;1;161,0;183,0;3,0;212,0;314,0;93,0;-0,14338
37;276,0;-0,012755779979809086;32,315242752989576;28,79464747856227;1;199,0;291,0;5,0;201,0;291,0;87,0;-0,01276
38;276,0;-0,00029178656876472243;28,875180571541332;28,79464747856227;1;199,0;287,0;4,0;197,0;288,0;83,0;-0,00029
39;276,0;0,06980927341610677;9,527288015716803;28,79464747856227;1;116,0;279,0;3,0;189,0;284,0;79,0;0,06981
40;276,0;0,09996410955552146;1,2045532412383473;28,79464747856227;1;276,0;326,0;3,0;212,0;330,0;92,0;0,09996
41;276,0;0,3251353398506028;-60,942706320204096;28,79464747856227;1;276,0;287,0;3,0;199,0;291,0;84,0;0,32514
42;276,0;0,8218596835676047;-198,03862518609665;28,79464747856227;1;276,0;279,0;2,0;195,0;286,0;80,0;0,82186
43;291,0;-0,5192567737559521;181,39783028487716;30,29410912189509;1;287,0;372,0;2,0;282,0;376,0;129,0;-0,51926
44;291,0;-0,08050978394749937;53,72245625061741;30,29410912189509;1;279,0;362,0;3,0;279,0;368,0;127,0;-0,08051
45;291,0;0,09996410955552146;1,2045532412383473;30,29410912189509;1;276,0;343,0;3,0;244,0;349,0;113,0;0,09996
46;291,0;0,11032514385306383;-1,810507739346484;30,29410912189509;1;276,0;372,0;4,0;287,0;380,0;130,0;0,11033
47;291,0;0,28605340865778267;-52,94743279751967;30,29410912189509;1;291,0;362,0;3,0;279,0;371,0;126,0;0,28605
48;291,0;0,49724603672132656;-114,40448756401095;30,29410912189509;1;291,0;343,0;3,0;260,0;349,0;118,0;0,49725
49;291,0;0,5412255440383582;-127,20252419326714;30,29410912189509;1;291,0;331,0;2,0;244,0;342,0;112,0;0,54123
50;295,0;-0,11813879688605006;67,30995637943329;32,45901129804852;1;295,0;381,0;2,0;295,0;384,0;133,0;-0,11814
51;302,0;-0,29368897450522585;134,19457405233925;45,50050375176106;1;302,0;388,0;2,0;298,0;391,0;134,0;-0,29369
52;350,0;0,33038168307796645;-65,84696065379316;49,78662842349511;1;291,0;354,0;4,0;264,0;357,0;120,0;0,33038
53;350,0;0,537693588354152;-138,4061275004581;49,78662842349511;1;350,0;354,0;2,0;268,0;357,0;121,0;0,53769
54;358,0;0,28605340865778267;-52,94743279751967;49,45968750196653;1;291,0;362,0;3,0;272,0;365,0;123,0;0,28605
55;358,0;1,2517934591301234;-398,68237086661765;49,45968750196653;1;358,0;362,0;2,0;276,0;365,0;124,0;1,25179
56;381,0;-1,8812634453494492;739,0604474439883;22,299074765848218;1;372,0;455,0;2,0;365,0;459,0;171,0;-1,88126
57;381,0;-1,693041398559937;667,3478476171842;22,299074765848218;1;362,0;447,0;3,0;362,0;451,0;169,0;-1,69304
58;381,0;-1,1808962059181873;472,2205292206776;22,299074765848218;1;358,0;447,0;2,0;357,0;447,0;165,0;-1,1809
59;381,0;-1,097715852261611;440,528814477522;22,299074765848218;1;354,0;442,0;3,0;352,0;443,0;161,0;-1,09772
60;381,0;-0,886695279278932;360,1299761711213;22,299074765848218;1;343,0;436,0;3,0;334,0;439,0;153,0;-0,8867
61;381,0;-0,7734980711904689;317,0018398894169;22,299074765848218;1;331,0;414,0;2,0;331,0;420,0;151,0;-0,7735
62;381,0;-0,6829692228098675;282,51034865640776;22,299074765848218;1;322,0;414,0;3,0;317,0;415,0;143,0;-0,68297
63;381,0;-0,5245143387209896;222,13903781854526;22,299074765848218;1;309,0;396,0;3,0;306,0;401,0;137,0;-0,52451
64;381,0;0,18352374726303264;-47,62347294136721;22,299074765848218;1;381,0;465,0;2,0;381,0;470,0;176,0;0,18352
65;381,0;0,35865995930616473;-114,35036972980055;22,299074765848218;1;381,0;455,0;2,0;370,0;459,0;172,0;0,35866
66;381,0;0,4116568108138508;-134,54217015422893;22,299074765848218;1;381,0;447,0;2,0;343,0;454,0;154,0;0,41166
67;381,0;0,618729499706286;-213,43686462224673;22,299074765848218;1;381,0;421,0;2,0;334,0;423,0;152,0;0,61873
68;381,0;1,226482618274707;-444,99080279681516;22,299074765848218;1;381,0;414,0;3,0;326,0;420,0;148,0;1,22648
69;381,0;1,317480329151651;-479,6609306409308;22,299074765848218;1;381,0;407,0;2,0;309,0;413,0;138,0;1,31748
70;381,0;2,4628359916081624;-916,0414380368617;22,299074765848218;1;381,0;388,0;2,0;306,0;395,0;136,0;2,46284
71;388,0;-0,03807605427052163;54,31243576406774;39,538926707105354;1;241,0;268,0;3,0;388,0;477,0;177,0;-0,03808
72;396,0;-0,08224732661711232;74,63122104349947;42,061279703122985;1;396,0;485,0;3,0;389,0;485,0;178,0;-0,08225
73;424,0;-1,1518720142701275;528,3940516813778;40,0003176308438;1;407,0;494,0;2,0;399,0;496,0;183,0;-1,15187
74;424,0;-0,0889685230893335;77,72297142072121;40,0003176308438;1;396,0;494,0;3,0;399,0;496,0;182,0;-0,08897
75;460,0;-1,9351403487474992;926,9620112234774;36,797450799627796;1;447,0;536,0;2,0;446,0;536,0;205,0;-1,93514
76;460,0;-1,6230192325547645;783,3862977748195;36,797450799627796;1;442,0;527,0;2,0;437,0;531,0;201,0;-1,62302
77;460,0;-0,872687105326522;438,23351924982796;36,797450799627796;1;436,0;523,0;2,0;433,0;525,0;197,0;-0,87269
78;460,0;-0,0889685230893335;77,72297142072121;36,797450799627796;1;396,0;511,0;3,0;414,0;513,0;189,0;-0,08897
79;460,0;0,008415586655187903;32,92628093824136;36,797450799627796;1;460,0;527,0;3,0;442,0;536,0;202,0;0,00842
80;460,0;0,027983451357368634;23,925063175238225;36,797450799627796;1;279,0;372,0;4,0;436,0;526,0;198,0;0,02798
81;460,0;0,18352374726303264;-47,62347294136721;36,797450799627796;1;381,0;460,0;2,0;372,0;464,0;174,0;0,18352
82;460,0;0,3090173576661611;-105,3505337268063;36,797450799627796;1;460,0;511,0;3,0;414,0;522,0;188,0;0,30902
83;536,0;-0,548511278338337;326,42673878982896;32,42469360048035;1;523,0;615,0;3,0;525,0;616,0;237,0;-0,54851
84;536,0;-0,4719780488201283;285,4049277680691;32,42469360048035;1;494,0;591,0;4,0;501,0;601,0;226,0;-0,47198
85;536,0;-0,4617075935772346;279,8999637578781;32,42469360048035;1;494,0;579,0;4,0;494,0;583,0;224,0;-0,46171
86;536,0;-0,36992679523983685;230,7054558490329;32,42469360048035;1;489,0;572,0;4,0;485,0;578,0;220,0;-0,36993
87;536,0;-0,30222497861076925;194,41728213585264;32,42469360048035;1;482,0;569,0;2,0;482,0;571,0;218,0;-0,30222
88;536,0;-0,17972082447025448;128,75505551653674;32,42469360048035;1;471,0;555,0;3,0;479,0;568,0;216,0;-0,17972
89;536,0;-0,16939618668374057;123,2210496629653;32,42469360048035;1;471,0;555,0;3,0;471,0;560,0;214,0;-0,1694
90;536,0;-0,10703291140035576;89,79433411107104;32,42469360048035;1;465,0;545,0;2,0;465,0;554,0;212,0;-0,10703
91;536,0;-0,05753627893615057;63,26413911025706;32,42469360048035;1;388,0;545,0;5,0;455,0;549,0;208,0;-0,05754
92;536,0;0,0643229188434495;-2,052390899608575;32,42469360048035;1;381,0;615,0;4,0;525,0;625,0;236,0;0,06432
93;536,0;0,34887657852532256;-154,57315248909254;32,42469360048035;1;536,0;591,0;2,0;511,0;601,0;229,0;0,34888
94;536,0;1,2543941696806968;-639,9305813483732;32,42469360048035;1;536,0;579,0;2,0;494,0;590,0;223,0;1,25439
95;536,0;1,4682242755242498;-754,5435180805175;32,42469360048035;1;536,0;572,0;2,0;485,0;578,0;219,0;1,46822
96;536,0;1,6289153305835833;-840,6739235923202;32,42469360048035;1;536,0;569,0;2,0;482,0;571,0;217,0;1,62892
97;536,0;1,9371604966323805;-1005,8933325944756;32,42469360048035;1;536,0;555,0;3,0;471,0;568,0;213,0;1,93716
98;536,0;2,1298805099846794;-1109,1912597513078;32,42469360048035;1;536,0;545,0;2,0;460,0;554,0;209,0;2,12988
99;545,0;-0,26181775344200786;194,28429381623675;51,59361819034247;1;545,0;630,0;2,0;540,0;634,0;241,0;-0,26182
100;591,0;0,34887657852532256;-154,57315248909254;51,61290541937309;1;536,0;591,0;2,0;504,0;596,0;227,0;0,34888
101;602,0;-1,3584453795659157;854,4541247428292;36,67000624414802;1;591,0;658,0;2,0;568,0;661,0;248,0;-1,35845
102;602,0;-0,6927816338797353;453,7245498397487;36,67000624414802;1;555,0;639,0;2,0;549,0;644,0;244,0;-0,69278
103;602,0;-0,20913850867156047;162,57138846442743;36,67000624414802;1;602,0;658,0;2,0;555,0;661,0;245,0;-0,20914
104;602,0;-0,13697325390755033;119,12790509649332;36,67000624414802;1;602,0;635,0;2,0;549,0;638,0;243,0;-0,13697
105;602,0;0,0643229188434495;-2,052390899608575;36,67000624414802;1;381,0;608,0;4,0;518,0;612,0;233,0;0,06432
106;602,0;0,30141531810697586;-144,78201525625144;36,67000624414802;1;602,0;608,0;2,0;523,0;612,0;234,0;0,30142
107;639,0;-2,479094840534641;1613,0734845249358;28,931881423300283;1;635,0;720,0;2,0;635,0;724,0;282,0;-2,47909
108;639,0;-0,43365263460403647;306,0359149352796;28,931881423300283;1;615,0;716,0;3,0;615,0;719,0;276,0;-0,43365
109;639,0;-0,20913850867156047;162,5713884644274;28,931881423300283;1;602,0;682,0;2,0;576,0;685,0;254,0;-0,20914
110;639,0;0,16973247577112893;-79,5271705944511;28,931881423300283;1;639,0;725,0;2,0;591,0;728,0;259,0;0,16973
111;639,0;0,44194690326764835;-253,47218976472698;28,931881423300283;1;639,0;666,0;2,0;579,0;670,0;255,0;0,44195
