;indice_original_lower_pivot;support_slope;support_intercept;valor_rsi;mapeado;x_min;x_max;num_zeros;inicio_janela;fim_janela;indice;support_slope_rounded
112;639,0;1,3994643466399064;-865,3258360795999;28,931881423300283;1;639,0;658,0;2,0;576,0;665,0;253,0;1,39946
113;671,0;-1,3002254327100757;906,8145859964371;34,36332064797641;1;666,0;752,0;2,0;640,0;755,0;285,0;-1,30023
114;671,0;0,16973247577112893;-79,5271705944511;34,36332064797641;1;639,0;694,0;2,0;600,0;699,0;266,0;0,16973
115;671,0;0,27921110079597905;-152,98732798612554;34,36332064797641;1;671,0;752,0;2,0;640,0;760,0;284,0;0,27921
116;671,0;1,1069120716366894;-708,3746794202422;34,36332064797641;1;671,0;694,0;2,0;608,0;699,0;271,0;1,10691
117;671,0;1,5611336426665054;-1013,1573535812487;34,36332064797641;1;671,0;690,0;4,0;602,0;693,0;267,0;1,56113
118;671,0;1,6203690445912244;-1052,904308272735;34,36332064797641;1;671,0;686,0;3,0;600,0;689,0;265,0;1,62037
119;705,0;-0,8775281809669352;662,513865656729;43,856498075039696;1;686,0;787,0;3,0;700,0;789,0;312,0;-0,87753
120;705,0;-0,3843111169690461;314,79583553821715;43,856498075039696;1;682,0;752,0;2,0;673,0;762,0;300,0;-0,38431
121;705,0;-0,177413479826661;168,9330013528357;43,856498075039696;1;705,0;792,0;2,0;700,0;794,0;311,0;-0,17741
122;705,0;0,4006234806849238;-238,58305580783158;43,856498075039696;1;705,0;752,0;2,0;673,0;762,0;299,0;0,40062
123;763,0;-0,04694409740271694;76,95208674395514;41,13374042568211;1;326,0;331,0;2,0;680,0;769,0;301,0;-0,04694
124;770,0;-1,2584455056250547;1001,3276612175989;32,32462188630673;1;745,0;841,0;3,0;741,0;841,0;334,0;-1,25845
125;770,0;-0,8113895010329154;657,0945376816517;32,32462188630673;1;739,0;823,0;2,0;739,0;828,0;332,0;-0,81139
126;770,0;-0,6975113443159344;569,4083570095763;32,32462188630673;1;733,0;819,0;2,0;733,0;822,0;330,0;-0,69751
127;770,0;-0,5886914847009415;485,61706510603165;32,32462188630673;1;730,0;819,0;2,0;718,0;819,0;320,0;-0,58869
128;770,0;-0,34899891190525273;301,0537840533513;32,32462188630673;1;716,0;799,0;2,0;709,0;805,0;316,0;-0,349
129;770,0;-0,177413479826661;168,93300135283567;32,32462188630673;1;705,0;775,0;2,0;682,0;786,0;302,0;-0,17741
130;770,0;-0,06484574414935569;82,25584488131062;32,32462188630673;1;770,0;841,0;5,0;720,0;841,0;321,0;-0,06485
131;770,0;0,2222277515729004;-138,79074682482656;32,32462188630673;1;770,0;799,0;3,0;716,0;807,0;317,0;0,22223
132;770,0;0,3043066474260797;-201,99149663177462;32,32462188630673;1;770,0;792,0;3,0;690,0;798,0;305,0;0,30431
133;831,0;-0,146814862516523;151,21661448042803;29,213463729197414;1;823,0;917,0;3,0;827,0;920,0;373,0;-0,14681
134;831,0;-0,028131299105817343;52,59057328613163;29,213463729197414;1;671,0;868,0;5,0;761,0;872,0;344,0;-0,02813
135;831,0;0,14231025086438595;-89,04635473910731;29,213463729197414;1;831,0;868,0;2,0;783,0;872,0;355,0;0,14231
136;831,0;1,0225414942733848;-820,5185180119853;29,213463729197414;1;831,0;854,0;2,0;770,0;867,0;349,0;1,02254
137;831,0;1,5328387083473523;-1244,5755029074523;29,213463729197414;1;831,0;851,0;3,0;761,0;853,0;343,0;1,53284
138;835,0;-0,2401289497867383;235,85249163451329;35,34481856258682;1;733,0;752,0;2,0;835,0;924,0;375,0;-0,24013
139;873,0;-0,6320932324287354;580,1274237077823;28,310031797496322;1;841,0;927,0;2,0;841,0;930,0;381,0;-0,63209
140;873,0;-0,48849317402489467;454,76457272122934;28,310031797496322;1;838,0;927,0;2,0;837,0;927,0;377,0;-0,48849
141;873,0;-0,3016028711633722;291,60933832312026;28,310031797496322;1;873,0;927,0;3,0;837,0;930,0;376,0;-0,3016
142;873,0;-0,02151028408812125;47,088509806426174;28,310031797496322;1;671,0;873,0;6,0;787,0;877,0;357,0;-0,02151
143;878,0;0,04570492224294753;-11,590365320596874;28,53855640871106;1;873,0;890,0;2,0;792,0;902,0;359,0;0,0457
144;878,0;1,8126181481501618;-1562,9401776671311;28,53855640871106;1;878,0;890,0;2,0;808,0;902,0;365,0;1,81262
145;878,0;3,3619242292586886;-2923,2309168804177;28,53855640871106;1;878,0;887,0;2,0;799,0;889,0;361,0;3,36192
146;903,0;-0,07935406694268722;95,1566933585705;23,499970909323935;1;770,0;903,0;6,0;815,0;906,0;369,0;-0,07935
147;907,0;-1,361109182845567;1252,5815630188708;18,055534177941666;1;903,0;978,0;2,0;884,0;984,0;399,0;-1,36111
148;907,0;-0,3614835251989446;345,92109153338447;18,055534177941666;1;878,0;963,0;2,0;878,0;967,0;397,0;-0,36148
149;907,0;-0,3016028711633722;291,60933832312026;18,055534177941666;1;873,0;956,0;3,0;850,0;962,0;383,0;-0,3016
150;907,0;-0,14678757435114895;151,19186411443377;18,055534177941666;1;823,0;907,0;3,0;819,0;912,0;371,0;-0,14679
151;907,0;0,30140360776348984;-255,3175380635436;18,055534177941666;1;907,0;993,0;2,0;907,0;996,0;409,0;0,3014
152;907,0;0,4546738617151704;-394,33365839771784;18,055534177941666;1;907,0;978,0;4,0;890,0;984,0;404,0;0,45467
153;907,0;0,47872397189626353;-416,1471083319693;18,055534177941666;1;907,0;974,0;3,0;887,0;977,0;400,0;0,47872
154;907,0;0,5473881087969701;-478,4254805009102;18,055534177941666;1;907,0;963,0;2,0;850,0;973,0;382,0;0,54739
155;917,0;0,2611037808904094;-215,90275181059405;23,529415265911368;1;917,0;998,0;3,0;917,0;1006,0;411,0;0,2611
156;917,0;0,26522941643503684;-219,6859596050174;23,529415265911368;1;917,0;993,0;2,0;908,0;997,0;410,0;0,26523
157;985,0;-0,004155240607212867;45,65792758159855;41,565015583493874;1;927,0;998,0;4,0;918,0;1007,0;413,0;-0,00416
158;985,0;0,23952353342620442;-194,36566484131748;41,565015583493874;1;917,0;998,0;3,0;918,0;1007,0;412,0;0,23952
159;985,0;0,30140360776348984;-255,31753806354365;41,565015583493874;1;907,0;985,0;2,0;903,0;992,0;408,0;0,3014
160;1008,0;-0,2983522772165479;342,4343941801493;41,69529874586905;1;974,0;978,0;2,0;997,0;1087,0;442,0;-0,29835
161;1008,0;0,005664485320659937;35,985497542643834;41,69529874586905;1;388,0;527,0;6,0;927,0;1043,0;414,0;0,00566
162;1008,0;0,006256917586393233;35,38832581878467;41,69529874586905;1;927,0;1096,0;7,0;997,0;1097,0;441,0;0,00626
163;1008,0;1,9874763204125283;-1961,6808322299596;41,69529874586905;1;1008,0;1026,0;2,0;940,0;1043,0;417,0;1,98748
164;1044,0;-1,8294787549995613;1954,5150751428444;44,53925492330246;1;1026,0;1114,0;2,0;1014,0;1115,0;448,0;-1,82948
165;1044,0;-0,1609319279990827;212,5521877543448;44,53925492330246;1;1044,0;1131,0;3,0;1026,0;1133,0;453,0;-0,16093
166;1044,0;-0,14838789701830576;199,45621941041367;44,53925492330246;1;1044,0;1109,0;2,0;1019,0;1113,0;449,0;-0,14839
167;1044,0;-0,07557768067370829;123,44235354665392;44,53925492330246;1;956,0;978,0;3,0;1014,0;1103,0;447,0;-0,07558
168;1044,0;0,07899878270648347;-37,935474222266286;44,53925492330246;1;985,0;1070,0;4,0;956,0;1075,0;423,0;0,079
169;1044,0;0,27824667122062774;-245,95026983103293;44,53925492330246;1;1044,0;1070,0;2,0;972,0;1075,0;426,0;0,27825
170;1076,0;-2,013860636710032;2209,0348142417383;42,12076914174379;1;1062,0;1149,0;2,0;1059,0;1151,0;463,0;-2,01386
171;1076,0;-0,23280918890466115;292,6234564031592;42,12076914174379;1;1052,0;1149,0;5,0;1059,0;1151,0;462,0;-0,23281
172;1076,0;0,006256917586393233;35,38832581878467;42,12076914174379;1;388,0;1079,0;7,0;989,0;1082,0;438,0;0,00626
173;1076,0;0,11944987695980795;-86,40729846700957;42,12076914174379;1;917,0;1079,0;3,0;993,0;1082,0;439,0;0,11945
174;1114,0;-0,23619611388374437;296,39649082985784;33,27401996336667;1;1052,0;1173,0;5,0;1078,0;1178,0;475,0;-0,2362
175;1114,0;-0,23280918890466115;292,62345640315914;33,27401996336667;1;1052,0;1165,0;5,0;1066,0;1165,0;467,0;-0,23281
176;1114,0;-0,21760013435001307;275,6805696292812;33,27401996336667;1;1052,0;1141,0;5,0;1051,0;1141,0;459,0;-0,2176
177;1114,0;0,04179494620898042;-13,285550113437523;33,27401996336667;1;917,0;1173,0;4,0;1066,0;1178,0;466,0;0,04179
178;1114,0;0,7590485548788922;-812,3060701717193;33,27401996336667;1;1114,0;1131,0;2,0;1051,0;1141,0;458,0;0,75905
179;1149,0;-0,9674567977584276;1146,3447037051144;34,736843080680984;1;1141,0;1229,0;2,0;1139,0;1230,0;509,0;-0,96746
180;1149,0;-0,17711010162075974;238,23634984293392;34,736843080680984;1;1119,0;1198,0;2,0;1117,0;1206,0;497,0;-0,17711
181;1149,0;-0,1396658030529124;195,21285078847734;34,736843080680984;1;1119,0;1229,0;4,0;1139,0;1238,0;508,0;-0,13967
182;1149,0;0,04179494620898042;-13,285550113437523;34,736843080680984;1;917,0;1198,0;4,0;1096,0;1203,0;485,0;0,04179
183;1149,0;0,2864629497044037;-294,40908612967894;34,736843080680984;1;1149,0;1198,0;2,0;1096,0;1206,0;484,0;0,28646
184;1156,0;-0,1981540632352891;265,808180828606;36,74208372861181;1;1156,0;1241,0;3,0;1151,0;1245,0;513,0;-0,19815
185;1207,0;-0,6897213257006113;859,1298666242499;26,636226503612065;1;1168,0;1254,0;2,0;1168,0;1257,0;522,0;-0,68972
186;1207,0;-0,5679644015626428;712,169259189722;26,636226503612065;1;1165,0;1254,0;2,0;1161,0;1254,0;516,0;-0,56796
187;1207,0;-0,1396658030529124;195,21285078847734;26,636226503612065;1;1119,0;1220,0;3,0;1119,0;1222,0;498,0;-0,13967
188;1207,0;-0,1139219343521289;164,14000126663166;26,636226503612065;1;1044,0;1096,0;3,0;1161,0;1257,0;515,0;-0,11392
189;1207,0;0,5726163486623363;-664,5117063318279;26,636226503612065;1;1207,0;1220,0;4,0;1126,0;1222,0;500,0;0,57262
190;1229,0;-0,6770354382174588;856,2064975171222;24,12994394786523;1;1216,0;1311,0;3,0;1220,0;1312,0;545,0;-0,67704
191;1229,0;-0,1139219343521289;164,14000126663166;24,12994394786523;1;1044,0;1096,0;3,0;1173,0;1296,0;524,0;-0,11392
192;1229,0;0,18210432316988462;-199,67626922792297;24,12994394786523;1;1229,0;1311,0;2,0;1223,0;1318,0;548,0;0,1821
193;1229,0;0,23697034453868837;-267,1066094901828;24,12994394786523;1;1229,0;1307,0;2,0;1220,0;1310,0;544,0;0,23697
194;1229,0;0,634864385648071;-756,1183860136141;24,12994394786523;1;1229,0;1281,0;2,0;1198,0;1296,0;533,0;0,63486
195;1229,0;0,8501940003835056;-1020,758482523463;24,12994394786523;1;1229,0;1273,0;2,0;1188,0;1280,0;529,0;0,85019
196;1229,0;1,0461837244585974;-1261,629853411751;24,12994394786523;1;1229,0;1263,0;2,0;1173,0;1272,0;523,0;1,04618
197;1241,0;-0,054843871874120556;110,96281447476781;42,90156947898421;1;1241,0;1329,0;2,0;1239,0;1330,0;552,0;-0,05484
198;1296,0;0,281824613582177;-322,2325061446303;43,01219305787109;1;1229,0;1301,0;3,0;1211,0;1306,0;539,0;0,28182
199;1296,0;0,34023400958496525;-397,9310833642438;43,01219305787109;1;1296,0;1301,0;2,0;1216,0;1306,0;540,0;0,34023
200;1311,0;-0,2633129740050213;384,26580736837866;39,06249844779577;1;1258,0;1369,0;3,0;1249,0;1375,0;555,0;-0,26331
201;1311,0;-0,08873758844954166;155,39747690514488;39,06249844779577;1;1165,0;1198,0;4,0;1286,0;1375,0;574,0;-0,08874
202;1311,0;-0,054843871874120556;110,96281447476781;39,06249844779577;1;1241,0;1311,0;2,0;1233,0;1322,0;551,0;-0,05484
203;1311,0;0,27958653123137267;-327,47544399653384;39,06249844779577;1;1311,0;1356,0;2,0;1251,0;1364,0;556,0;0,27959
204;1311,0;0,6842857814927545;-858,0361610892055;39,06249844779577;1;1311,0;1329,0;2,0;1249,0;1338,0;554,0;0,68429
205;1365,0;-0,07360706205580998;135,56135680296265;35,08771709678203;1;1241,0;1365,0;3,0;1279,0;1368,0;572,0;-0,07361
206;1369,0;-0,08873758844954166;155,39747690514488;33,91571831772235;1;1165,0;1198,0;4,0;1281,0;1370,0;573,0;-0,08874
207;1376,0;-0,5898807190669569;840,2748986231783;28,599029187045502;1;1365,0;1435,0;3,0;1345,0;1442,0;601,0;-0,58988
208;1376,0;-0,4943754631142892;708,8596664323074;28,599029187045502;1;1329,0;1427,0;5,0;1337,0;1428,0;597,0;-0,49438
209;1376,0;-0,4846939005876563;695,5378363956606;28,599029187045502;1;1329,0;1416,0;5,0;1312,0;1418,0;587,0;-0,48469
210;1376,0;-0,1609764501653887;250,10262461462037;28,599029187045502;1;1296,0;1392,0;3,0;1296,0;1400,0;576,0;-0,16098
211;1376,0;0,1598229641290695;-191,31736945455413;28,599029187045502;1;1376,0;1463,0;3,0;1339,0;1465,0;598,0;0,15982
212;1376,0;0,2945826632286156;-376,74671541552954;28,599029187045502;1;1376,0;1416,0;2,0;1329,0;1426,0;594,0;0,29458
213;1376,0;0,39854382740181243;-519,7972773178484;28,599029187045502;1;1376,0;1411,0;2,0;1323,0;1415,0;590,0;0,39854
214;1376,0;1,031569805393789;-1390,8410230348081;28,599029187045502;1;1376,0;1402,0;2,0;1321,0;1410,0;588,0;1,03157
215;1376,0;1,554760024876137;-2110,750765042519;28,599029187045502;1;1376,0;1392,0;2,0;1307,0;1401,0;582,0;1,55476
216;1376,0;1,8273906040968757;-2485,890442050256;28,599029187045502;1;1376,0;1388,0;2,0;1301,0;1391,0;578,0;1,82739
217;1427,0;0,1598229641290695;-191,31736945455413;36,750000357628046;1;1376,0;1457,0;3,0;1356,0;1458,0;607,0;0,15982
218;1427,0;0,2222770562361347;-280,43935889133616;36,750000357628046;1;1427,0;1457,0;3,0;1367,0;1458,0;612,0;0,22228
219;1427,0;1,329926794507041;-1861,0555354039193;36,750000357628046;1;1427,0;1446,0;2,0;1364,0;1454,0;608,0;1,32993
220;1427,0;1,464401938630159;-2052,951566067609;36,750000357628046;1;1427,0;1443,0;2,0;1356,0;1445,0;606,0;1,4644
