;Date;Open;High;Low;Close;Volume;Evento
237;2016-12-09;83,9800033569336;83,9800033569336;83,06999969482422;83,55000305175781;2386200;0
238;2016-12-12;83,43000030517578;83,9800033569336;82,76000213623047;83,91000366210938;2086100;0
239;2016-12-13;84,0;84,95999908447266;83,87000274658203;84,4000015258789;2501800;2
240;2016-12-14;84,55000305175781;85,05000305175781;83,76000213623047;83,94000244140625;2012000;0
241;2016-12-15;84,43000030517578;85,3499984741211;83,91999816894531;84,33000183105469;3305200;0
242;2016-12-16;84,88999938964844;86,1500015258789;84,30000305175781;86,05000305175781;9997200;0
243;2016-12-19;85,75;86,0;84,70999908447266;84,86000061035156;3139200;0
244;2016-12-20;85,2699966430664;85,7699966430664;84,80999755859375;85,0999984741211;2637600;0
245;2016-12-21;85,06999969482422;85,44999694824219;84,75;84,8499984741211;1818200;2
246;2016-12-22;84,97000122070312;85,0;83,33000183105469;83,7300033569336;2575100;0
247;2016-12-23;83,7300033569336;84,16999816894531;83,5999984741211;84,08999633789062;2316900;0
248;2016-12-27;84,5;84,69000244140625;83,94999694824219;84,13999938964844;1374200;0
249;2016-12-28;84,41000366210938;84,5;83,30999755859375;83,36000061035156;1557700;0
250;2016-12-29;83,56999969482422;83,73999786376953;83,11000061035156;83,31999969482422;1590400;0
251;2016-12-30;83,4800033569336;83,61000061035156;82,54000091552734;82,68000030517578;2403000;0
252;2017-01-03;83,3499984741211;83,8499984741211;81,70999908447266;82,5;3277100;0
253;2017-01-04;82,73999786376953;83,4000015258789;82,25;82,33999633789062;4016200;0
254;2017-01-05;82,06999969482422;83,06999969482422;81,66000366210938;81,77999877929688;2828200;0
255;2017-01-06;81,79000091552734;83,0199966430664;81,33000183105469;82,30000305175781;2306200;2
256;2017-01-09;82,05000305175781;82,69999694824219;81,5999984741211;82,25;2643000;0
257;2017-01-10;82,08999633789062;82,41999816894531;81,66000366210938;81,93000030517578;2168000;0
258;2017-01-11;82,27999877929688;83,41999816894531;81,80000305175781;82,83999633789062;2887300;0
259;2017-01-12;82,69000244140625;82,76000213623047;81,04000091552734;81,88999938964844;2281600;0
260;2017-01-13;81,93000030517578;82,6500015258789;81,93000030517578;82,63999938964844;1671400;0
261;2017-01-17;82,56999969482422;82,9000015258789;82,20999908447266;82,37999725341797;2113900;0
262;2017-01-18;82,41000366210938;83,0999984741211;82,06999969482422;83,0;1467300;0
263;2017-01-19;83,72000122070312;85,29000091552734;83,72000122070312;84,52999877929688;3465000;0
264;2017-01-20;84,87000274658203;85,76000213623047;84,16000366210938;84,37999725341797;2449800;0
265;2017-01-23;84,1500015258789;84,52999877929688;83,81999969482422;84,37000274658203;1452000;1
266;2017-01-24;84,3499984741211;84,97000122070312;84,0199966430664;84,51000213623047;1455600;0
267;2017-01-25;84,79000091552734;85,69999694824219;84,23999786376953;85,61000061035156;2094600;0
268;2017-01-26;85,79000091552734;86,23999786376953;85,54000091552734;85,83999633789062;2148200;0
269;2017-01-27;85,97000122070312;86,31999969482422;85,52999877929688;86,08000183105469;1693400;0
270;2017-01-30;85,83000183105469;85,83000183105469;84,58999633789062;85,26000213623047;2251100;0
271;2017-01-31;85,23999786376953;85,23999786376953;84,36000061035156;84,5999984741211;2462000;1
272;2017-02-01;84,48999786376953;85,20999908447266;84,2699966430664;84,63999938964844;2241700;0
273;2017-02-02;84,4000015258789;84,80999755859375;83,80999755859375;84,5;1803800;0
274;2017-02-03;84,7699966430664;85,5199966430664;84,7699966430664;85,44999694824219;1386600;0
275;2017-02-06;85,45999908447266;85,7300033569336;85,19999694824219;85,6500015258789;1224300;0
276;2017-02-07;85,55999755859375;86,33999633789062;85,55000305175781;85,80999755859375;1547700;0
277;2017-02-08;85,72000122070312;86,4800033569336;85,37000274658203;86,36000061035156;1869500;0
278;2017-02-09;86,86000061035156;86,97000122070312;86,26000213623047;86,79000091552734;2460800;0
279;2017-02-10;86,98999786376953;86,98999786376953;86,44000244140625;86,44999694824219;1866600;1
280;2017-02-13;86,83999633789062;87,41999816894531;86,58999633789062;87,37999725341797;1504200;0
281;2017-02-14;87,30999755859375;87,91000366210938;87,05999755859375;87,88999938964844;2366700;0
282;2017-02-15;87,56999969482422;89,45999908447266;87,2699966430664;89,45999908447266;3447100;0
283;2017-02-16;89,0999984741211;91,06999969482422;88,5;89,44000244140625;3415900;0
284;2017-02-17;89,27999877929688;89,66000366210938;87,23999786376953;89,36000061035156;5275200;2
285;2017-02-21;88,54000091552734;88,87999725341797;87,73999786376953;87,98999786376953;3637100;0
286;2017-02-22;87,69999694824219;88,02999877929688;87,61000061035156;87,68000030517578;1986600;0
287;2017-02-23;87,81999969482422;87,98999786376953;86,95999908447266;87,0;2013400;0
288;2017-02-24;87,02999877929688;87,58999633789062;86,80000305175781;87,08000183105469;2521700;0
289;2017-02-27;86,97000122070312;87,6500015258789;86,75;87,44999694824219;1885100;0
290;2017-02-28;87,30999755859375;87,75;86,88999938964844;86,98999786376953;2587200;0
291;2017-03-01;87,5;88,93000030517578;87,37999725341797;88,48999786376953;2589500;0
292;2017-03-02;88,19999694824219;88,22000122070312;87,22000122070312;87,5199966430664;2968500;0
293;2017-03-03;87,33999633789062;87,69000244140625;86,41999816894531;86,79000091552734;2061600;0
294;2017-03-06;86,58000183105469;87,02999877929688;86,05999755859375;86,72000122070312;2107000;2
295;2017-03-07;86,66000366210938;86,83999633789062;85,93000030517578;86,1500015258789;1909100;0
296;2017-03-08;85,94999694824219;86,70999908447266;85,62999725341797;86,38999938964844;2709200;0
297;2017-03-09;86,44000244140625;87,11000061035156;86,05000305175781;86,30999755859375;1906300;0
298;2017-03-10;86,9800033569336;87,0199966430664;86,02999877929688;86,62000274658203;2187400;0
299;2017-03-13;86,58999633789062;87,08000183105469;86,41999816894531;87,02999877929688;2236200;0
300;2017-03-14;86,86000061035156;86,86000061035156;86,25;86,2699966430664;2058900;0
301;2017-03-15;86,68000030517578;88,08999633789062;86,66999816894531;87,81999969482422;2012100;0
302;2017-03-16;87,81999969482422;88,5;87,3499984741211;88,05999755859375;1846400;0
303;2017-03-17;88,38999938964844;88,48999786376953;87,88999938964844;88,33000183105469;3015200;0
304;2017-03-20;88,33999633789062;89,2300033569336;88,30999755859375;88,68000030517578;2198100;0
305;2017-03-21;90,0199966430664;91,56999969482422;88,66999816894531;89,0999984741211;5486100;0
306;2017-03-22;89,2699966430664;92,26000213623047;89,05000305175781;92,13999938964844;4540100;0
307;2017-03-23;92,13999938964844;93,69000244140625;92,08000183105469;93,13999938964844;4658400;0
308;2017-03-24;93,5;93,86000061035156;93,25;93,5;2274900;0
309;2017-03-27;92,98999786376953;93,52999877929688;92,44999694824219;93,16999816894531;2151700;0
310;2017-03-28;93,16999816894531;94,98999786376953;93,0;94,48999786376953;2256900;0
311;2017-03-29;94,01000213623047;94,69999694824219;93,86000061035156;94,58999633789062;1663200;0
312;2017-03-30;94,4000015258789;95,41999816894531;94,4000015258789;94,63999938964844;2078600;0
313;2017-03-31;94,5999984741211;94,9800033569336;93,98999786376953;94,18000030517578;2269700;0
314;2017-04-03;94,27999877929688;94,52999877929688;92,08000183105469;92,75;3635600;0
315;2017-04-04;92,66999816894531;92,98999786376953;91,93000030517578;92,47000122070312;3097500;0
316;2017-04-05;92,80000305175781;93,22000122070312;91,55000305175781;91,95999908447266;2686500;0
317;2017-04-06;91,9000015258789;92,1500015258789;91,06999969482422;91,7699966430664;2516000;0
318;2017-04-07;91,7300033569336;91,7300033569336;90,25;91,20999908447266;2954500;0
319;2017-04-10;91,04000091552734;91,72000122070312;90,66000366210938;91,05999755859375;2152900;0
320;2017-04-11;91,16000366210938;91,58999633789062;90,79000091552734;91,4000015258789;2732300;0
321;2017-04-12;91,9800033569336;92,0;90,87999725341797;91,75;3416300;0
322;2017-04-13;91,69999694824219;92,12000274658203;91,31999969482422;91,55000305175781;2244900;0
323;2017-04-17;91,91000366210938;91,9800033569336;91,5999984741211;91,94999694824219;1284000;0
324;2017-04-18;91,58999633789062;92,25;90,0;92,0199966430664;3102400;0
325;2017-04-19;92,08999633789062;92,41999816894531;91,18000030517578;91,48999786376953;2025800;0
326;2017-04-20;91,95999908447266;92,9800033569336;90,66999816894531;92,7699966430664;2792900;2
327;2017-04-21;92,7699966430664;92,94999694824219;92,23999786376953;92,47000122070312;2521400;0
328;2017-04-24;93,6500015258789;93,9000015258789;93,1500015258789;93,5199966430664;2085000;0
329;2017-04-25;93,98999786376953;94,7699966430664;93,75;94,56999969482422;1637800;0
330;2017-04-26;94,55999755859375;96,81999969482422;94,36000061035156;96,30000305175781;3614500;0
331;2017-04-27;96,31999969482422;96,43000030517578;95,41999816894531;95,73999786376953;3655300;2
332;2017-04-28;95,91000366210938;96,0199966430664;93,69999694824219;94,41999816894531;2859800;0
333;2017-05-01;94,72000122070312;96,05999755859375;94,45999908447266;95,58000183105469;1676100;0
334;2017-05-02;95,91999816894531;97,16999816894531;95,73999786376953;97,0999984741211;2483000;0
335;2017-05-03;97,19999694824219;97,30999755859375;96,55999755859375;96,98999786376953;2387200;0
336;2017-05-04;97,19000244140625;97,37999725341797;96,66999816894531;96,87999725341797;2571100;0
337;2017-05-05;97,22000122070312;97,22000122070312;96,73999786376953;97,05000305175781;3038500;0
338;2017-05-08;97,08999633789062;97,55000305175781;95,88999938964844;96,37000274658203;3955100;1
339;2017-05-09;101,19999694824219;103,22000122070312;99,3499984741211;102,5;6721600;0
340;2017-05-10;102,33999633789062;103,43000030517578;101,70999908447266;103,23999786376953;2610900;0
341;2017-05-11;103,08000183105469;103,62000274658203;102,56999969482422;102,81999969482422;1622600;0
342;2017-05-12;102,7699966430664;103,0999984741211;102,05000305175781;102,44999694824219;1958000;0
343;2017-05-15;102,4000015258789;104,33999633789062;102,25;104,05999755859375;2416700;0
344;2017-05-16;104,51000213623047;104,5199966430664;103,43000030517578;103,98999786376953;2406100;0
345;2017-05-17;103,06999969482422;103,0999984741211;102,05999755859375;102,11000061035156;1943900;0
346;2017-05-18;102,12999725341797;103,70999908447266;101,73999786376953;102,52999877929688;3512100;0
347;2017-05-19;102,56999969482422;103,25;102,37000274658203;102,81999969482422;1976500;0
348;2017-05-22;102,93000030517578;104,33000183105469;102,69000244140625;104,22000122070312;2016300;0
349;2017-05-23;104,12000274658203;105,52999877929688;103,87999725341797;105,48999786376953;2867500;0
350;2017-05-24;105,94999694824219;106,0999984741211;105,51000213623047;105,87999725341797;1655600;0
351;2017-05-25;106,0;107,44999694824219;106,0;106,52999877929688;5163000;0
352;2017-05-26;106,69000244140625;107,5;106,55000305175781;106,9000015258789;1794700;0
353;2017-05-30;106,6500015258789;107,23999786376953;106,41000366210938;106,73999786376953;2129100;0
354;2017-05-31;107,01000213623047;107,68000030517578;106,38999938964844;107,6500015258789;3013600;0
355;2017-06-01;108,0;108,98999786376953;107,6500015258789;108,68000030517578;1778300;0
356;2017-06-02;108,88999938964844;110,51000213623047;108,76000213623047;110,05999755859375;2886800;2
357;2017-06-05;110,0999984741211;110,3499984741211;107,80000305175781;108,19000244140625;2194100;0
358;2017-06-06;107,31999969482422;107,51000213623047;104,91999816894531;104,98999786376953;4531600;0
359;2017-06-07;105,5;105,61000061035156;103,12000274658203;105,12000274658203;4503600;0
360;2017-06-08;104,55999755859375;105,16999816894531;102,4000015258789;105,08000183105469;3320800;2
361;2017-06-09;104,9800033569336;105,45999908447266;101,86000061035156;102,41999816894531;3629500;0
362;2017-06-12;101,79000091552734;102,48999786376953;100,7699966430664;102,06999969482422;5035400;0
363;2017-06-13;102,55000305175781;103,88999938964844;102,25;103,87999725341797;2978400;0
364;2017-06-14;104,37999725341797;104,91000366210938;102,86000061035156;103,91000366210938;2316100;0
365;2017-06-15;103,3499984741211;104,81999969482422;102,54000091552734;104,73999786376953;1559900;0
366;2017-06-16;104,41000366210938;105,30999755859375;103,97000122070312;104,5;3960300;0
367;2017-06-19;105,01000213623047;106,30999755859375;104,63999938964844;105,93000030517578;1636900;0
368;2017-06-20;105,43000030517578;105,87999725341797;104,16000366210938;104,19000244140625;1641500;0
369;2017-06-21;104,31999969482422;104,75;103,66999816894531;104,12999725341797;1441300;2
370;2017-06-22;104,08999633789062;104,4000015258789;103,38999938964844;103,88999938964844;1516800;0
371;2017-06-23;103,80999755859375;104,44999694824219;103,31999969482422;104,05999755859375;6252400;2
372;2017-06-26;104,06999969482422;105,1500015258789;103,51000213623047;103,93000030517578;2114500;0
373;2017-06-27;103,52999877929688;103,55999755859375;100,88999938964844;101,02999877929688;2719000;0
374;2017-06-28;101,0;102,51000213623047;100,47000122070312;101,9800033569336;2059200;0
375;2017-06-29;102,16000366210938;102,33999633789062;99,08000183105469;100,20999908447266;3052400;0
376;2017-06-30;101,18000030517578;101,22000122070312;100,27999877929688;100,30999755859375;2837400;2
377;2017-07-03;100,61000061035156;101,0;99,91999816894531;100,11000061035156;1230600;0
378;2017-07-05;100,30000305175781;101,55999755859375;100,05000305175781;101,16999816894531;2290900;1
379;2017-07-06;100,44999694824219;100,75;99,37999725341797;99,6500015258789;1984400;0
380;2017-07-07;99,69999694824219;100,73999786376953;99,43000030517578;100,3499984741211;2469800;0
381;2017-07-10;100,2300033569336;100,88999938964844;99,55999755859375;100,70999908447266;1523900;0
382;2017-07-11;100,33000183105469;100,94999694824219;99,83000183105469;100,7300033569336;1793200;0
383;2017-07-12;101,6500015258789;102,05000305175781;100,68000030517578;100,80000305175781;1776900;0
384;2017-07-13;101,0;101,23999786376953;100,45999908447266;100,69999694824219;1396400;0
385;2017-07-14;100,80999755859375;101,37000274658203;100,16999816894531;100,98999786376953;1323900;0
386;2017-07-17;100,88999938964844;101,94999694824219;100,61000061035156;101,3499984741211;1232300;0
387;2017-07-18;100,9800033569336;102,30999755859375;100,63999938964844;102,0;1367400;0
388;2017-07-19;101,87999725341797;102,61000061035156;101,44999694824219;102,23999786376953;1056900;1
389;2017-07-20;102,19000244140625;102,93000030517578;101,91000366210938;102,4000015258789;1622400;0
390;2017-07-21;102,05000305175781;103,05999755859375;102,0199966430664;102,8499984741211;1363600;0
391;2017-07-24;103,02999877929688;103,12000274658203;102,61000061035156;102,70999908447266;1506800;0
392;2017-07-25;103,1500015258789;103,31999969482422;102,63999938964844;103,05999755859375;1526800;0
393;2017-07-26;103,38999938964844;104,83999633789062;102,47000122070312;103,04000091552734;2606200;0
394;2017-07-27;103,4800033569336;104,41000366210938;102,9800033569336;104,05999755859375;2066400;0
395;2017-07-28;103,63999938964844;104,61000061035156;103,2699966430664;103,33999633789062;2005200;0
396;2017-07-31;103,75;104,97000122070312;103,56999969482422;104,19000244140625;1262800;0
397;2017-08-01;104,80000305175781;105,55000305175781;104,61000061035156;105,12999725341797;1299600;0
398;2017-08-02;104,37999725341797;104,73999786376953;102,05000305175781;103,48999786376953;2182000;0
399;2017-08-03;103,62000274658203;105,19000244140625;103,44999694824219;103,66000366210938;2250600;1
400;2017-08-04;104,06999969482422;105,05000305175781;103,6500015258789;105,0199966430664;3068900;0
401;2017-08-07;107,0;107,62999725341797;105,69999694824219;106,16999816894531;4861600;0
402;2017-08-08;100,94999694824219;104,76000213623047;100,52999877929688;103,94999694824219;4618000;0
403;2017-08-09;103,0999984741211;103,19999694824219;101,20999908447266;101,3499984741211;2779100;2
404;2017-08-10;100,95999908447266;101,0;99,19999694824219;99,5199966430664;3912800;0
405;2017-08-11;99,5;100,16000366210938;98,86000061035156;99,4000015258789;2154700;0
406;2017-08-14;100,19000244140625;100,44999694824219;99,66999816894531;100,06999969482422;2578200;0
407;2017-08-15;100,31999969482422;101,04000091552734;99,93000030517578;100,4000015258789;1603400;2
408;2017-08-16;100,5999984741211;100,8499984741211;99,69000244140625;100,30000305175781;1906900;2
409;2017-08-17;100,18000030517578;100,18000030517578;97,80000305175781;97,83999633789062;2579500;0
410;2017-08-18;97,80000305175781;98,73999786376953;96,9000015258789;98,02999877929688;1581300;0
411;2017-08-21;98,16000366210938;99,20999908447266;97,98999786376953;99,08000183105469;1494600;0
412;2017-08-22;99,20999908447266;102,41000366210938;98,86000061035156;102,0;2592700;0
413;2017-08-23;101,1500015258789;101,69999694824219;100,2699966430664;100,43000030517578;2749800;0
414;2017-08-24;100,55999755859375;101,02999877929688;99,58000183105469;99,94999694824219;1365000;1
415;2017-08-25;100,79000091552734;100,97000122070312;100,1500015258789;100,66000366210938;1346400;0
416;2017-08-28;100,98999786376953;100,98999786376953;100,23999786376953;100,70999908447266;1389300;0
417;2017-08-29;99,91000366210938;100,54000091552734;99,58000183105469;100,2300033569336;1286200;0
418;2017-08-30;100,76000213623047;103,75;100,55999755859375;103,63999938964844;1954400;0
419;2017-08-31;103,70999908447266;104,3499984741211;102,80999755859375;103,58000183105469;1837300;0
420;2017-09-01;104,0199966430664;104,25;103,41999816894531;103,80000305175781;1258000;0
421;2017-09-05;103,66999816894531;103,81999969482422;101,11000061035156;102,27999877929688;1856800;2
422;2017-09-06;102,68000030517578;102,86000061035156;101,22000122070312;101,80000305175781;1263400;0
423;2017-09-07;102,12999725341797;102,23999786376953;101,20999908447266;101,76000213623047;1661400;0
424;2017-09-08;101,7300033569336;104,44000244140625;101,61000061035156;103,43000030517578;1876100;0
425;2017-09-11;103,81999969482422;106,19999694824219;103,81999969482422;104,62999725341797;2974900;0
426;2017-09-12;104,66000366210938;105,4800033569336;104,29000091552734;105,08000183105469;1269200;0
427;2017-09-13;105,0;106,91999816894531;104,70999908447266;106,7699966430664;1821700;0
428;2017-09-14;106,33999633789062;106,95999908447266;105,6500015258789;106,38999938964844;3517500;0
429;2017-09-15;105,97000122070312;105,97000122070312;104,38999938964844;105,38999938964844;2790600;0
430;2017-09-18;105,7699966430664;106,4800033569336;105,44999694824219;105,54000091552734;2297000;0
431;2017-09-19;105,58000183105469;107,43000030517578;105,06999969482422;107,3499984741211;2148300;0
432;2017-09-20;107,30000305175781;108,23999786376953;106,83999633789062;107,69000244140625;3489400;2
433;2017-09-21;107,83999633789062;108,5;107,33000183105469;107,56999969482422;1911900;0
434;2017-09-22;107,18000030517578;108,06999969482422;107,0;107,87999725341797;1179100;1
435;2017-09-25;107,8499984741211;109,97000122070312;107,43000030517578;108,87000274658203;3713200;0
436;2017-09-26;109,06999969482422;109,6500015258789;107,95999908447266;108,06999969482422;2825700;2
437;2017-09-27;108,36000061035156;108,95999908447266;107,43000030517578;108,36000061035156;3563700;0
438;2017-09-28;108,1500015258789;110,05999755859375;107,95999908447266;110,0;1821600;2
439;2017-09-29;109,66999816894531;111,31999969482422;109,19999694824219;110,26000213623047;3558700;0
440;2017-10-02;110,3499984741211;111,45999908447266;109,69999694824219;110,52999877929688;1545500;0
441;2017-10-03;110,38999938964844;110,83999633789062;108,98999786376953;109,4000015258789;2224900;0
442;2017-10-04;109,25;109,54000091552734;108,30999755859375;108,81999969482422;2720400;0
443;2017-10-05;109,22000122070312;111,5;108,87000274658203;111,2699966430664;3459100;0
444;2017-10-06;111,23999786376953;111,7699966430664;110,73999786376953;111,76000213623047;1872500;0
445;2017-10-09;111,95999908447266;112,79000091552734;111,69999694824219;112,76000213623047;1310000;0
446;2017-10-10;112,87999725341797;114,11000061035156;112,45999908447266;114,08000183105469;1921400;0
447;2017-10-11;113,88999938964844;114,41000366210938;113,69000244140625;114,12999725341797;1338600;2
448;2017-10-12;114,06999969482422;114,87000274658203;113,6500015258789;114,45999908447266;1739100;0
449;2017-10-13;115,0;115,30999755859375;114,4000015258789;115,11000061035156;1690300;1
450;2017-10-16;115,0;115,4000015258789;113,81999969482422;114,75;4016200;0
451;2017-10-17;114,55000305175781;115,08000183105469;114,16999816894531;115,04000091552734;744000;0
452;2017-10-18;115,31999969482422;116,66999816894531;115,05000305175781;115,7699966430664;2472800;0
453;2017-10-19;115,3499984741211;115,41000366210938;114,54000091552734;115,19999694824219;1695200;0
454;2017-10-20;115,48999786376953;115,61000061035156;114,4000015258789;115,0199966430664;2545200;0
455;2017-10-23;115,05999755859375;115,5199966430664;114,70999908447266;115,30999755859375;1409300;0
456;2017-10-24;115,7699966430664;117,08999633789062;115,44000244140625;116,80999755859375;1703100;0
457;2017-10-25;116,11000061035156;117,04000091552734;115,56999969482422;116,33000183105469;2885600;1
458;2017-10-26;117,52999877929688;119,36000061035156;116,4000015258789;118,80999755859375;2637800;0
459;2017-10-27;117,41000366210938;119,43000030517578;117,2699966430664;118,87000274658203;2067400;0
460;2017-10-30;118,66999816894531;118,97000122070312;117,5199966430664;118,5199966430664;1841300;0
461;2017-10-31;118,62000274658203;119,91000366210938;118,31999969482422;119,4800033569336;1712400;0
462;2017-11-01;120,51000213623047;120,91999816894531;119,5999984741211;120,16000366210938;1381000;0
463;2017-11-02;120,44000244140625;121,25;119,0199966430664;119,63999938964844;3713500;0
464;2017-11-03;119,69000244140625;121,58000183105469;119,61000061035156;121,55000305175781;4043300;2
465;2017-11-06;121,33999633789062;123,02999877929688;120,8499984741211;121,9800033569336;2838700;2
466;2017-11-07;122,20999908447266;123,30999755859375;120,66000366210938;120,88999938964844;5253700;0
467;2017-11-08;121,0;124,33999633789062;119,19000244140625;119,9800033569336;6163000;0
468;2017-11-09;119,26000213623047;120,12000274658203;118,12999725341797;118,80999755859375;3317700;0
469;2017-11-10;119,04000091552734;120,87000274658203;118,01000213623047;120,11000061035156;3377000;0
470;2017-11-13;119,66999816894531;120,87999725341797;119,5999984741211;120,38999938964844;2387300;0
