;Date;Open;High;Low;Close;Volume;Evento
471;2017-11-14;120,08000183105469;123,0999984741211;119,94999694824219;123,05999755859375;2141400;0
472;2017-11-15;122,91000366210938;122,95999908447266;121,37999725341797;122,26000213623047;3043300;0
473;2017-11-16;121,94000244140625;124,41999816894531;121,5;124,37999725341797;3493500;0
474;2017-11-17;123,9800033569336;125,63999938964844;123,7699966430664;125,4800033569336;4660700;0
475;2017-11-20;125,33000183105469;126,23999786376953;125,05999755859375;125,91000366210938;1937800;0
476;2017-11-21;126,33000183105469;128,3699951171875;126,33000183105469;127,62000274658203;3478000;0
477;2017-11-22;127,95999908447266;128,0;126,06999969482422;126,38999938964844;2323900;0
478;2017-11-24;126,51000213623047;127,0999984741211;126,37999725341797;126,5;729200;0
479;2017-11-27;126,33000183105469;127,37000274658203;126,33000183105469;126,93000030517578;2560200;0
480;2017-11-28;127,25;127,55000305175781;126,55999755859375;126,9000015258789;3065700;0
481;2017-11-29;127,25;127,43000030517578;125,61000061035156;126,48999786376953;2721700;2
482;2017-11-30;126,13999938964844;127,97000122070312;125,6500015258789;127,0;3102700;0
483;2017-12-01;126,02999877929688;127,33999633789062;124,44999694824219;126,86000061035156;2371100;0
484;2017-12-04;127,70999908447266;129,55999755859375;127,66999816894531;127,7300033569336;2128000;0
485;2017-12-05;127,91999816894531;129,47000122070312;127,37999725341797;127,52999877929688;2065900;2
486;2017-12-06;127,73999786376953;128,0500030517578;127,1500015258789;127,30000305175781;1698400;0
487;2017-12-07;127,20999908447266;127,9800033569336;126,9000015258789;127,8499984741211;1465000;1
488;2017-12-08;128,41000366210938;129,99000549316406;128,38999938964844;129,32000732421875;4325100;0
489;2017-12-11;128,83999633789062;129,25;128,0;128,57000732421875;1432700;0
490;2017-12-12;128,60000610351562;129,02000427246094;127,93000030517578;128,75999450683594;1529200;0
491;2017-12-13;128,8800048828125;129,63999938964844;128,35000610351562;128,47000122070312;2119600;0
492;2017-12-14;128,5800018310547;128,7899932861328;127,69000244140625;127,72000122070312;2564200;0
493;2017-12-15;128,6999969482422;129,89999389648438;128,0800018310547;129,82000732421875;4111500;0
494;2017-12-18;130,4499969482422;134,30999755859375;130,3300018310547;133,33999633789062;3720600;0
495;2017-12-19;133,8800048828125;134,0399932861328;132,64999389648438;133,13999938964844;2915100;0
496;2017-12-20;133,67999267578125;134,25999450683594;133,25999450683594;133,83999633789062;1455100;0
497;2017-12-21;134,4499969482422;135,17999267578125;133,47000122070312;133,9499969482422;2042100;0
498;2017-12-22;133,6999969482422;134,74000549316406;133,5;133,97000122070312;2780900;0
499;2017-12-26;133,9600067138672;134,22999572753906;133,14999389648438;133,3000030517578;1150900;1
500;2017-12-27;133,6999969482422;136,3300018310547;133,60000610351562;136,25;2284500;0
501;2017-12-28;136,4600067138672;136,63999938964844;135,5;136,57000732421875;1704200;0
502;2017-12-29;136,50999450683594;137,60000610351562;135,35000610351562;135,72999572753906;1685500;0
503;2018-01-02;135,88999938964844;135,97999572753906;132,1999969482422;133,75;2949200;0
504;2018-01-03;134,00999450683594;136,8000030517578;133,6999969482422;136,4499969482422;1507900;0
505;2018-01-04;136,85000610351562;137,14999389648438;134,9499969482422;135,6999969482422;3187000;2
506;2018-01-05;136,4499969482422;136,4499969482422;134,1999969482422;134,39999389648438;3404400;0
507;2018-01-08;134,11000061035156;136,5800018310547;134,11000061035156;136,33999633789062;3275500;0
508;2018-01-09;136,52000427246094;138,3000030517578;136,0;137,7100067138672;3071500;0
509;2018-01-10;136,91000366210938;137,7899932861328;136,50999450683594;137,6999969482422;1143500;0
510;2018-01-11;136,64999389648438;139,5399932861328;136,64999389648438;139,42999267578125;1408700;0
511;2018-01-12;140,11000061035156;140,25999450683594;138,52999877929688;139,77999877929688;1806800;0
512;2018-01-16;141,36000061035156;141,38999938964844;138,35000610351562;139,1199951171875;2531800;0
513;2018-01-17;140,2100067138672;142,63999938964844;139,83999633789062;142,0;2436100;0
514;2018-01-18;141,64999389648438;142,69000244140625;140,8699951171875;141,1300048828125;1691100;0
515;2018-01-19;141,6199951171875;144,07000732421875;141,44000244140625;144,07000732421875;3267100;0
516;2018-01-22;144,25;144,2899932861328;142,07000732421875;143,80999755859375;2153900;0
517;2018-01-23;143,5399932861328;146,42999267578125;143,0399932861328;145,8000030517578;1540300;0
518;2018-01-24;146,1199951171875;146,69000244140625;143,8300018310547;144,38999938964844;3736600;0
519;2018-01-25;144,52000427246094;146,05999755859375;143,99000549316406;145,5;1197800;0
520;2018-01-26;145,7100067138672;147,14999389648438;144,9199981689453;147,13999938964844;1113300;0
521;2018-01-29;146,66000366210938;148,91000366210938;145,77000427246094;147,99000549316406;2200800;0
522;2018-01-30;148,22000122070312;149,2100067138672;147,05999755859375;147,27000427246094;1664500;0
523;2018-01-31;147,4199981689453;148,66000366210938;146,92999267578125;147,33999633789062;2329800;1
524;2018-02-01;146,60000610351562;148,25999450683594;145,82000732421875;147,52000427246094;1676600;2
525;2018-02-02;146,69000244140625;147,00999450683594;140,97000122070312;141,1699981689453;2672300;2
526;2018-02-05;140,82000732421875;142,60000610351562;136,27999877929688;136,33999633789062;2921200;0
527;2018-02-06;134,07000732421875;140,22999572753906;131,0;140,02999877929688;2881900;0
528;2018-02-07;139,25;142,77000427246094;138,66000366210938;139,63999938964844;1806400;0
529;2018-02-08;139,61000061035156;139,94000244140625;133,80999755859375;133,8800048828125;2964400;0
530;2018-02-09;134,5399932861328;137,47000122070312;131,10000610351562;136,2899932861328;2885100;0
531;2018-02-12;137,4199981689453;139,92999267578125;137,27000427246094;139,10000610351562;2835100;0
532;2018-02-13;138,4499969482422;141,02000427246094;137,7100067138672;140,61000061035156;1977800;0
533;2018-02-14;141,0;145,39999389648438;140,32000732421875;145,24000549316406;3561700;0
534;2018-02-15;142,1199951171875;144,9499969482422;140,85000610351562;141,2899932861328;4295600;0
535;2018-02-16;140,75999450683594;141,44000244140625;138,47999572753906;138,5;2855600;0
536;2018-02-20;138,13999938964844;140,9499969482422;138,1300048828125;140,44000244140625;2162100;0
537;2018-02-21;140,80999755859375;144,86000061035156;140,6199951171875;141,9600067138672;3809800;0
538;2018-02-22;142,19000244140625;142,7100067138672;139,82000732421875;140,60000610351562;2029400;1
539;2018-02-23;141,82000732421875;142,24000549316406;140,64999389648438;142,1699981689453;1329800;0
540;2018-02-26;142,5800018310547;143,1699981689453;141,22999572753906;141,35000610351562;1873200;2
541;2018-02-27;141,7899932861328;142,35000610351562;138,0800018310547;138,1199951171875;2210600;0
542;2018-02-28;138,5;143,33999633789062;138,5;141,2100067138672;2426500;0
543;2018-03-01;141,2100067138672;142,07000732421875;137,1699981689453;137,5399932861328;3060900;0
544;2018-03-02;136,52000427246094;139,9499969482422;135,1300048828125;139,5800018310547;2386100;0
545;2018-03-05;138,4499969482422;138,9600067138672;134,2899932861328;135,72999572753906;3635800;0
546;2018-03-06;136,5800018310547;138,47000122070312;136,0;137,61000061035156;2380300;0
547;2018-03-07;137,0;139,44000244140625;136,52000427246094;138,97999572753906;1629500;0
548;2018-03-08;139,19000244140625;140,2100067138672;138,85000610351562;139,35000610351562;1584000;0
549;2018-03-09;141,86000061035156;144,61000061035156;140,19000244140625;143,2899932861328;2496200;0
550;2018-03-12;143,22000122070312;143,6699981689453;141,30999755859375;141,80999755859375;2190400;0
551;2018-03-13;142,47999572753906;143,36000061035156;141,57000732421875;141,75;2013000;0
552;2018-03-14;142,4199981689453;142,99000549316406;140,6699981689453;141,42999267578125;1310100;0
553;2018-03-15;141,5800018310547;143,0399932861328;140,94000244140625;141,72999572753906;1310200;0
554;2018-03-16;142,00999450683594;142,4499969482422;141,0500030517578;141,05999755859375;2596300;0
555;2018-03-19;139,92999267578125;140,5500030517578;138,5;139,82000732421875;1662000;0
556;2018-03-20;140,52000427246094;141,3000030517578;140,14999389648438;140,5500030517578;1340800;0
557;2018-03-21;140,27000427246094;141,32000732421875;139,5399932861328;140,4199981689453;1231900;0
558;2018-03-22;139,08999633789062;140,9600067138672;137,14999389648438;137,25;1626600;0
559;2018-03-23;137,05999755859375;137,94000244140625;133,75;133,75999450683594;2039300;0
560;2018-03-26;135,49000549316406;139,1199951171875;134,99000549316406;138,9199981689453;1987200;0
561;2018-03-27;139,41000366210938;139,6699981689453;134,97000122070312;135,58999633789062;1798600;0
562;2018-03-28;135,60000610351562;136,5;132,55999755859375;133,89999389648438;2212000;0
563;2018-03-29;134,88999938964844;137,49000549316406;134,50999450683594;135,97999572753906;2524700;0
564;2018-04-02;134,9600067138672;136,41000366210938;130,38999938964844;132,07000732421875;3154000;0
565;2018-04-03;133,19000244140625;134,1699981689453;131,3699951171875;132,5;3643500;1
566;2018-04-04;130,8699951171875;136,14999389648438;130,4199981689453;135,80999755859375;3194600;0
567;2018-04-05;136,91000366210938;138,41000366210938;133,22999572753906;134,44000244140625;2917400;0
568;2018-04-06;133,14999389648438;134,22999572753906;129,52999877929688;130,92999267578125;2625500;0
569;2018-04-09;131,89999389648438;133,27000427246094;130,57000732421875;130,72000122070312;2449600;0
570;2018-04-10;132,4600067138672;132,8300018310547;128,97000122070312;129,83999633789062;3656100;0
571;2018-04-11;130,75;133,63999938964844;130,75;132,02999877929688;3893100;0
572;2018-04-12;132,50999450683594;133,6999969482422;131,86000061035156;133,00999450683594;2901500;0
573;2018-04-13;133,5399932861328;133,92999267578125;130,50999450683594;131,05999755859375;1352700;0
574;2018-04-16;132,0500030517578;134,27999877929688;131,9199981689453;133,47000122070312;1501400;0
575;2018-04-17;134,6699981689453;137,5500030517578;134,4600067138672;136,80999755859375;2928200;1
576;2018-04-18;136,8800048828125;139,19000244140625;136,69000244140625;138,30999755859375;1612200;0
577;2018-04-19;137,92999267578125;138,64999389648438;136,99000549316406;137,6199951171875;1156300;0
578;2018-04-20;137,14999389648438;138,25;136,72999572753906;137,47999572753906;1380500;1
579;2018-04-23;137,89999389648438;138,7899932861328;136,82000732421875;137,6300048828125;843600;0
580;2018-04-24;138,83999633789062;139,5;135,36000061035156;136,89999389648438;1561700;2
581;2018-04-25;136,38999938964844;137,7899932861328;135,27999877929688;137,24000549316406;1123200;0
582;2018-04-26;138,16000366210938;138,8000030517578;136,22000122070312;137,75999450683594;1240900;1
583;2018-04-27;137,27999877929688;139,0;136,55999755859375;137,4199981689453;1112700;0
584;2018-04-30;138,1199951171875;139,47999572753906;136,47000122070312;136,67999267578125;1115100;1
585;2018-05-01;136,19000244140625;137,75999450683594;135,49000549316406;137,60000610351562;1046600;0
586;2018-05-02;137,1199951171875;137,72000122070312;134,00999450683594;134,16000366210938;2324300;2
587;2018-05-03;133,39999389648438;135,19000244140625;130,72000122070312;134,63999938964844;2474500;0
588;2018-05-04;133,9199981689453;137,05999755859375;133,17999267578125;135,85000610351562;2832800;0
589;2018-05-07;136,5800018310547;137,25;135,85000610351562;136,63999938964844;2331100;1
590;2018-05-08;136,52999877929688;139,4499969482422;136,0;139,30999755859375;3771100;0
591;2018-05-09;138,42999267578125;139,1699981689453;134,25;137,89999389648438;3999700;0
592;2018-05-10;138,1199951171875;138,99000549316406;137,39999389648438;138,57000732421875;2114800;0
593;2018-05-11;138,8800048828125;140,11000061035156;138,17999267578125;139,82000732421875;1509100;1
594;2018-05-14;139,91000366210938;140,27999877929688;138,9600067138672;139,35000610351562;1845400;2
595;2018-05-15;139,0;139,13999938964844;137,83999633789062;138,86000061035156;1492600;0
596;2018-05-16;139,2100067138672;141,61000061035156;138,61000061035156;140,44000244140625;1620000;2
597;2018-05-17;139,88999938964844;140,00999450683594;138,0500030517578;138,2899932861328;1894600;0
598;2018-05-18;139,47000122070312;139,47000122070312;137,72000122070312;138,52000427246094;1444600;0
599;2018-05-21;138,8800048828125;139,83999633789062;137,97999572753906;138,8000030517578;1124300;0
600;2018-05-22;139,38999938964844;139,38999938964844;137,5;137,77999877929688;1099400;0
601;2018-05-23;136,75999450683594;137,83999633789062;136,75999450683594;137,58999633789062;1061300;0
602;2018-05-24;137,42999267578125;138,3699951171875;137,25;137,8699951171875;1504300;2
603;2018-05-25;137,80999755859375;139,17999267578125;137,27000427246094;137,97000122070312;1396700;0
604;2018-05-29;136,32000732421875;136,86000061035156;134,07000732421875;134,5500030517578;2011700;0
605;2018-05-30;135,02000427246094;136,94000244140625;134,60000610351562;136,27000427246094;1271700;0
606;2018-05-31;136,32000732421875;136,75;134,66000366210938;135,36000061035156;2316300;0
607;2018-06-01;136,5800018310547;138,99000549316406;135,7100067138672;138,33999633789062;1558500;0
608;2018-06-04;138,82000732421875;138,99000549316406;137,41000366210938;138,69000244140625;1277500;0
609;2018-06-05;138,5;139,83999633789062;137,83999633789062;138,22000122070312;1334000;0
610;2018-06-06;137,97000122070312;141,72000122070312;137,6999969482422;141,57000732421875;2113500;2
611;2018-06-07;141,66000366210938;142,19000244140625;139,00999450683594;139,44000244140625;1622700;0
612;2018-06-08;139,47999572753906;139,6199951171875;137,94000244140625;138,3800048828125;1609200;0
613;2018-06-11;138,0399932861328;139,83999633789062;137,75;139,13999938964844;1809800;0
614;2018-06-12;139,55999755859375;140,4199981689453;139,24000549316406;139,86000061035156;1354200;0
615;2018-06-13;140,0;140,47999572753906;137,75999450683594;138,35000610351562;1662700;0
616;2018-06-14;138,6999969482422;139,38999938964844;138,14999389648438;138,75;1216100;0
617;2018-06-15;139,0;139,19000244140625;137,22000122070312;138,8300018310547;2321200;0
618;2018-06-18;137,82000732421875;138,86000061035156;137,5;138,6699981689453;826500;2
619;2018-06-19;137,13999938964844;137,52000427246094;135,5;136,5800018310547;1364100;0
620;2018-06-20;136,75;138,22000122070312;135,8300018310547;135,99000549316406;1794900;0
621;2018-06-21;135,7899932861328;135,99000549316406;133,4199981689453;133,72999572753906;1684000;0
622;2018-06-22;133,9499969482422;134,30999755859375;132,47999572753906;132,61000061035156;1813800;2
623;2018-06-25;131,47000122070312;131,99000549316406;128,66000366210938;129,10000610351562;2432100;0
624;2018-06-26;129,4499969482422;130,13999938964844;128,9600067138672;129,42999267578125;1748800;0
625;2018-06-27;129,55999755859375;130,77000427246094;126,69999694824219;126,94000244140625;2284800;2
626;2018-06-28;127,04000091552734;127,29000091552734;124,22000122070312;125,26000213623047;2073600;0
627;2018-06-29;125,37999725341797;127,55000305175781;125,25;126,5999984741211;2022600;0
628;2018-07-02;125,56999969482422;126,91999816894531;125,0;126,48999786376953;1681300;0
629;2018-07-03;127,05999755859375;127,54000091552734;124,33999633789062;124,5199966430664;1345800;0
630;2018-07-05;125,05999755859375;126,70999908447266;125,05999755859375;126,48999786376953;1982600;0
631;2018-07-06;126,70999908447266;127,95999908447266;125,83999633789062;127,66000366210938;1435500;0
632;2018-07-09;129,0800018310547;130,25999450683594;127,91000366210938;130,16000366210938;2635100;0
633;2018-07-10;130,08999633789062;131,42999267578125;130,08999633789062;130,72999572753906;2269300;0
634;2018-07-11;130,07000732421875;130,6300048828125;129,25999450683594;129,85000610351562;1831300;0
635;2018-07-12;130,67999267578125;131,08999633789062;129,3699951171875;130,77000427246094;1335000;1
636;2018-07-13;130,5399932861328;131,16000366210938;130,41000366210938;131,00999450683594;843600;0
637;2018-07-16;131,24000549316406;131,44000244140625;130,25999450683594;130,7899932861328;1444100;0
638;2018-07-17;130,1300048828125;130,94000244140625;129,89999389648438;130,4499969482422;1224000;1
639;2018-07-18;130,36000061035156;133,67999267578125;130,16000366210938;133,1300048828125;2127600;0
640;2018-07-19;131,02000427246094;133,47000122070312;131,02000427246094;133,1999969482422;1964400;0
641;2018-07-20;132,91000366210938;134,1199951171875;132,07000732421875;133,0500030517578;1529500;1
642;2018-07-23;133,0500030517578;133,0500030517578;131,8699951171875;132,02999877929688;1497800;0
643;2018-07-24;132,00999450683594;132,30999755859375;128,77000427246094;130,02000427246094;3871100;0
644;2018-07-25;129,0;131,72999572753906;127,20999908447266;131,5;2718500;0
645;2018-07-26;132,1699981689453;133,66000366210938;130,77000427246094;130,97000122070312;1960200;0
646;2018-07-27;131,1300048828125;131,8699951171875;128,33999633789062;128,5500030517578;2028400;0
647;2018-07-30;128,2899932861328;128,47000122070312;125,69000244140625;125,91000366210938;2040100;0
648;2018-07-31;126,20999908447266;128,05999755859375;125,69999694824219;127,83999633789062;1614300;0
649;2018-08-01;127,77999877929688;129,17999267578125;126,97000122070312;127,87000274658203;2321700;1
650;2018-08-02;126,72000122070312;129,32000732421875;125,91999816894531;129,1300048828125;1513100;0
651;2018-08-03;129,11000061035156;129,27999877929688;127,58000183105469;128,19000244140625;1326500;0
652;2018-08-06;128,50999450683594;129,50999450683594;127,4000015258789;129,27999877929688;2014700;2
653;2018-08-07;125,30999755859375;126,83000183105469;123,95999908447266;124,43000030517578;3859000;0
654;2018-08-08;124,61000061035156;125,66999816894531;121,5;121,62999725341797;2864500;0
655;2018-08-09;122,02999877929688;122,9000015258789;120,61000061035156;120,79000091552734;3202700;0
656;2018-08-10;120,56999969482422;121,63999938964844;119,7699966430664;120,16000366210938;2314200;0
657;2018-08-13;120,6500015258789;121,44999694824219;119,9000015258789;120,45999908447266;1713000;0
658;2018-08-14;121,51000213623047;122,0;120,83999633789062;121,61000061035156;2162500;1
659;2018-08-15;120,55999755859375;121,0199966430664;119,31999969482422;120,43000030517578;2115700;0
660;2018-08-16;121,18000030517578;122,83000183105469;121,11000061035156;122,1500015258789;2475600;0
661;2018-08-17;122,0999984741211;123,87999725341797;121,41999816894531;123,8499984741211;2652800;0
662;2018-08-20;123,83999633789062;124,5199966430664;123,62999725341797;124,4000015258789;2439600;0
663;2018-08-21;124,43000030517578;125,63999938964844;124,37000274658203;125,16000366210938;2488400;0
664;2018-08-22;124,33999633789062;124,70999908447266;123,55000305175781;123,70999908447266;1582600;0
665;2018-08-23;123,6500015258789;123,83000183105469;122,0199966430664;122,18000030517578;1667200;0
666;2018-08-24;122,58000183105469;123,58999633789062;122,30000305175781;123,11000061035156;1408300;1
667;2018-08-27;123,68000030517578;124,69999694824219;123,58000183105469;124,29000091552734;1269900;0
668;2018-08-28;124,58000183105469;125,2699966430664;123,56999969482422;124,68000030517578;1698200;0
669;2018-08-29;124,30999755859375;127,76000213623047;124,16000366210938;126,94999694824219;3105300;0
670;2018-08-30;126,86000061035156;127,05000305175781;125,73999786376953;126,20999908447266;1814900;0
671;2018-08-31;126,33999633789062;127,2699966430664;126,20999908447266;126,47000122070312;2249700;0
672;2018-09-04;126,11000061035156;126,72000122070312;125,05999755859375;126,55000305175781;2069200;0
673;2018-09-05;125,69999694824219;126,19000244140625;124,86000061035156;125,01000213623047;3074400;1
674;2018-09-06;125,12000274658203;125,6500015258789;123,55999755859375;124,9800033569336;2464700;1
675;2018-09-07;125,01000213623047;126,69999694824219;124,37999725341797;126,61000061035156;2916800;0
676;2018-09-10;127,08000183105469;128,0399932861328;126,69999694824219;127,68000030517578;4017400;1
677;2018-09-11;126,9000015258789;128,2100067138672;126,66999816894531;127,3499984741211;2683300;0
678;2018-09-12;127,18000030517578;127,70999908447266;126,5;127,56999969482422;1456600;0
679;2018-09-13;128,0500030517578;129,86000061035156;128,00999450683594;129,5399932861328;1928300;1
680;2018-09-14;129,82000732421875;130,86000061035156;129,4199981689453;130,42999267578125;1693800;0
681;2018-09-17;130,2899932861328;130,50999450683594;129,36000061035156;129,77000427246094;1935400;0
682;2018-09-18;129,85000610351562;130,27000427246094;129,25;129,80999755859375;1755900;0
683;2018-09-19;130,3000030517578;131,58999633789062;129,77999877929688;131,22999572753906;1625400;0
684;2018-09-20;131,72000122070312;132,25;130,24000549316406;132,17999267578125;1811400;0
685;2018-09-21;132,66000366210938;133,36000061035156;130,41000366210938;130,89999389648438;5530900;0
686;2018-09-24;130,3800048828125;130,75999450683594;128,38999938964844;130,24000549316406;1566800;0
687;2018-09-25;130,7100067138672;130,74000549316406;129,14999389648438;129,27000427246094;1362800;0
688;2018-09-26;129,52000427246094;132,0399932861328;129,33999633789062;130,97999572753906;2358600;0
689;2018-09-27;130,47999572753906;133,5;130,33999633789062;133,4199981689453;1935000;0
690;2018-09-28;132,8000030517578;133,1300048828125;131,8699951171875;132,02999877929688;2439000;0
691;2018-10-01;132,6699981689453;132,86000061035156;128,3000030517578;128,35000610351562;2299500;2
692;2018-10-02;128,16000366210938;128,49000549316406;125,94999694824219;125,97000122070312;2168900;0
693;2018-10-03;126,30000305175781;126,88999938964844;124,33999633789062;124,58999633789062;2451700;0
694;2018-10-04;124,29000091552734;124,55999755859375;121,08000183105469;122,19999694824219;2714300;0
695;2018-10-05;122,91999816894531;123,5199966430664;120,29000091552734;121,44999694824219;2303000;2
696;2018-10-08;121,44999694824219;121,69000244140625;119,5;120,56999969482422;1676800;2
697;2018-10-09;120,4800033569336;121,26000213623047;119,68000030517578;119,7699966430664;1718200;0
698;2018-10-10;119,2699966430664;119,66000366210938;116,41000366210938;116,4800033569336;2233200;0
699;2018-10-11;116,33999633789062;117,41999816894531;114,05000305175781;114,62999725341797;2606800;0
700;2018-10-12;117,20999908447266;117,88999938964844;115,73999786376953;117,48999786376953;2303400;2
701;2018-10-15;117,05000305175781;117,4000015258789;115,47000122070312;115,51000213623047;1509700;0
