;Date;Open;High;Low;Close;Volume;Evento
702;2018-10-16;116,2300033569336;118,33000183105469;115,95999908447266;117,94999694824219;1560600;0
703;2018-10-17;118,16999816894531;118,7300033569336;116,37000274658203;117,95999908447266;1067700;0
704;2018-10-18;117,48999786376953;117,93000030517578;115,12000274658203;115,29000091552734;2185100;2
705;2018-10-19;114,70999908447266;115,29000091552734;112,01000213623047;112,04000091552734;2664200;0
706;2018-10-22;112,55000305175781;113,12000274658203;111,27999877929688;111,48999786376953;1559600;0
707;2018-10-23;111,0;112,4000015258789;107,9000015258789;112,3499984741211;4007800;0
708;2018-10-24;112,02999877929688;113,77999877929688;106,95999908447266;107,12999725341797;5159500;0
709;2018-10-25;108,16000366210938;112,37999725341797;108,16000366210938;111,54000091552734;3274400;0
710;2018-10-26;108,62999725341797;114,18000030517578;108,44000244140625;112,7300033569336;3121000;0
711;2018-10-29;113,91999816894531;114,52999877929688;111,19999694824219;112,77999877929688;2868600;0
712;2018-10-30;112,8499984741211;115,37000274658203;112,44999694824219;115,2699966430664;2419800;0
713;2018-10-31;116,33000183105469;118,72000122070312;116,20999908447266;116,88999938964844;2437900;0
714;2018-11-01;118,48999786376953;121,2300033569336;116,0199966430664;121,08999633789062;2471200;0
715;2018-11-02;122,23999786376953;122,97000122070312;119,94000244140625;120,93000030517578;2814100;0
716;2018-11-05;121,30000305175781;121,52999877929688;119,70999908447266;120,68000030517578;2425000;0
717;2018-11-06;115,0;117,4000015258789;112,11000061035156;114,55000305175781;6924600;0
718;2018-11-07;114,81999969482422;117,1500015258789;114,63999938964844;116,13999938964844;2503100;1
719;2018-11-08;115,61000061035156;117,20999908447266;115,26000213623047;116,91000366210938;1810500;0
720;2018-11-09;116,6500015258789;117,62000274658203;116,18000030517578;117,04000091552734;1687500;0
721;2018-11-12;116,55999755859375;117,30999755859375;114,7300033569336;115,06999969482422;1997200;0
722;2018-11-13;115,72000122070312;117,91999816894531;115,69999694824219;116,55000305175781;2381800;0
723;2018-11-14;117,3499984741211;118,0;115,5999984741211;116,30000305175781;1383000;0
724;2018-11-15;115,23999786376953;118,62000274658203;115,02999877929688;118,30999755859375;1596200;1
725;2018-11-16;117,22000122070312;119,31999969482422;117,04000091552734;118,6500015258789;1369300;0
726;2018-11-19;118,44999694824219;118,86000061035156;115,38999938964844;116,5;1696700;0
727;2018-11-20;114,26000213623047;116,29000091552734;113,13999938964844;115,55999755859375;2237700;0
728;2018-11-21;116,0999984741211;118,73999786376953;116,08999633789062;117,16999816894531;1317500;1
729;2018-11-23;116,51000213623047;118,0;115,80000305175781;117,26000213623047;445200;0
730;2018-11-26;118,98999786376953;120,51000213623047;118,27999877929688;119,9000015258789;1284600;0
731;2018-11-27;120,0;120,4000015258789;119,06999969482422;119,97000122070312;1539400;0
732;2018-11-28;119,98999786376953;122,2699966430664;118,5199966430664;122,19000244140625;1497700;0
733;2018-11-29;121,37000274658203;122,83000183105469;120,55000305175781;121,83999633789062;1180700;0
734;2018-11-30;113,5999984741211;116,72000122070312;113,37999725341797;115,02999877929688;9553400;0
735;2018-12-03;116,0;120,08999633789062;115,69000244140625;119,52999877929688;3621000;0
736;2018-12-04;119,0;119,2300033569336;112,91999816894531;113,5;3097500;0
737;2018-12-06;111,68000030517578;115,5;111,11000061035156;115,31999969482422;2921400;0
738;2018-12-07;114,8499984741211;116,25;110,69000244140625;111,25;2637000;0
739;2018-12-10;111,44000244140625;112,3499984741211;109,19999694824219;110,80999755859375;1787200;0
740;2018-12-11;112,33000183105469;112,94000244140625;109,79000091552734;110,02999877929688;2613800;0
741;2018-12-12;110,19000244140625;111,9000015258789;109,97000122070312;110,06999969482422;2615800;0
742;2018-12-13;110,56999969482422;110,9800033569336;108,23999786376953;108,8499984741211;2066600;0
743;2018-12-14;108,0;109,9800033569336;107,37000274658203;107,66000366210938;2241600;0
744;2018-12-17;107,91999816894531;109,33999633789062;106,58000183105469;107,66000366210938;2353400;0
745;2018-12-18;108,70999908447266;109,38999938964844;107,5199966430664;108,23999786376953;1882400;0
746;2018-12-19;108,76000213623047;109,75;105,76000213623047;106,38999938964844;2234000;0
747;2018-12-20;106,23999786376953;106,23999786376953;102,95999908447266;104,19000244140625;4183600;0
748;2018-12-21;104,38999938964844;106,52999877929688;102,30000305175781;102,87999725341797;4319200;0
749;2018-12-24;102,5199966430664;102,98999786376953;100,62000274658203;100,98999786376953;1450100;0
750;2018-12-26;101,69999694824219;105,68000030517578;101,41999816894531;105,58000183105469;2505400;0
751;2018-12-27;104,2699966430664;106,66000366210938;102,80000305175781;106,62999725341797;1630200;0
752;2018-12-28;107,19000244140625;108,5199966430664;106,4000015258789;107,23999786376953;1282000;0
753;2018-12-31;107,61000061035156;108,55999755859375;107,38999938964844;108,55999755859375;1771200;0
754;2019-01-02;106,72000122070312;108,58999633789062;105,29000091552734;107,45999908447266;1802100;0
755;2019-01-03;106,3499984741211;107,0;101,56999969482422;101,73999786376953;3344300;0
756;2019-01-04;103,13999938964844;107,91999816894531;103,13999938964844;107,80999755859375;3045300;0
757;2019-01-07;107,41000366210938;108,87999725341797;105,94999694824219;108,01000213623047;1529000;0
758;2019-01-08;108,86000061035156;110,06999969482422;107,81999969482422;109,76000213623047;1631100;0
759;2019-01-09;109,93000030517578;110,52999877929688;108,58999633789062;109,19999694824219;2750100;0
760;2019-01-10;108,31999969482422;111,16999816894531;108,0;110,05000305175781;1682900;0
761;2019-01-11;109,2699966430664;109,44999694824219;107,33000183105469;109,41999816894531;1819700;0
762;2019-01-14;108,62999725341797;109,0999984741211;107,83000183105469;108,12999725341797;1411400;0
763;2019-01-15;108,27999877929688;110,23999786376953;107,54000091552734;110,18000030517578;1788100;0
764;2019-01-16;109,87000274658203;111,37000274658203;109,08999633789062;109,27999877929688;2817100;0
765;2019-01-17;108,80000305175781;109,88999938964844;108,18000030517578;108,47000122070312;2143900;0
766;2019-01-18;109,80000305175781;109,80000305175781;108,26000213623047;109,05000305175781;2361200;0
767;2019-01-22;108,70999908447266;108,8499984741211;106,0199966430664;107,26000213623047;2799300;1
768;2019-01-23;107,44999694824219;108,37000274658203;106,58000183105469;108,08999633789062;1660300;1
769;2019-01-24;108,05999755859375;108,94999694824219;107,4000015258789;108,23999786376953;769200;1
770;2019-01-25;109,18000030517578;109,93000030517578;107,80999755859375;109,8499984741211;1587700;0
771;2019-01-28;109,11000061035156;110,83999633789062;108,73999786376953;110,52999877929688;1355500;0
772;2019-01-29;110,47000122070312;111,33999633789062;109,9800033569336;111,12000274658203;1186700;0
773;2019-01-30;111,75;113,77999877929688;111,0199966430664;113,63999938964844;2514400;0
774;2019-01-31;113,5999984741211;115,02999877929688;112,68000030517578;114,52999877929688;2281100;0
775;2019-02-01;114,79000091552734;115,19999694824219;114,01000213623047;114,56999969482422;1540800;1
776;2019-02-04;114,68000030517578;115,69000244140625;114,43000030517578;115,6500015258789;1070200;0
777;2019-02-05;115,97000122070312;117,0;115,7699966430664;116,91000366210938;1448900;0
778;2019-02-06;116,7699966430664;117,75;116,66999816894531;117,2699966430664;1555800;2
779;2019-02-07;116,41999816894531;116,83000183105469;114,76000213623047;115,5199966430664;1360000;0
780;2019-02-08;114,58000183105469;115,51000213623047;114,58000183105469;115,4800033569336;1381300;0
781;2019-02-11;115,86000061035156;116,69000244140625;115,45999908447266;115,6500015258789;1022200;0
782;2019-02-12;116,41000366210938;116,7699966430664;114,48999786376953;114,73999786376953;2374500;0
783;2019-02-13;116,0;119,61000061035156;115,93000030517578;118,86000061035156;2296100;0
784;2019-02-14;118,13999938964844;118,80999755859375;116,63999938964844;118,62000274658203;1785400;0
785;2019-02-15;119,80000305175781;121,5999984741211;118,80999755859375;121,05000305175781;2012900;0
786;2019-02-19;120,29000091552734;122,4000015258789;120,1500015258789;122,02999877929688;2625600;1
787;2019-02-20;122,54000091552734;127,2699966430664;121,94999694824219;126,97000122070312;3337600;1
788;2019-02-21;127,04000091552734;128,25;125,44999694824219;127,37000274658203;2893000;0
789;2019-02-22;127,93000030517578;129,72000122070312;127,56999969482422;128,83999633789062;2085700;0
790;2019-02-25;129,69000244140625;130,16000366210938;128,4199981689453;128,47999572753906;2325100;0
791;2019-02-26;128,19000244140625;129,89999389648438;128,1699981689453;128,57000732421875;1979200;0
792;2019-02-27;127,6500015258789;128,63999938964844;126,63999938964844;126,93000030517578;2168600;0
793;2019-02-28;126,76000213623047;127,0;125,01000213623047;125,2699966430664;3312900;2
794;2019-03-01;125,48999786376953;126,55000305175781;122,2300033569336;124,44999694824219;4407900;0
795;2019-03-04;126,48999786376953;126,48999786376953;122,33999633789062;123,94000244140625;2095100;0
796;2019-03-05;124,0;125,56999969482422;124,0;125,22000122070312;1797400;0
797;2019-03-06;125,18000030517578;125,83999633789062;124,81999969482422;125,12000274658203;1644400;2
798;2019-03-07;125,12999725341797;125,16000366210938;122,06999969482422;122,22000122070312;2043300;0
799;2019-03-08;121,19000244140625;121,54000091552734;119,98999786376953;120,69999694824219;2261300;0
800;2019-03-11;120,86000061035156;121,16999816894531;120,11000061035156;120,25;2193300;0
801;2019-03-12;120,5;121,58999633789062;119,0999984741211;120,69000244140625;2185300;0
802;2019-03-13;121,13999938964844;122,66000366210938;120,01000213623047;120,19000244140625;3071900;0
803;2019-03-14;120,0;120,52999877929688;118,98999786376953;119,62000274658203;2363600;0
804;2019-03-15;120,0199966430664;124,83000183105469;119,88999938964844;122,31999969482422;3601300;0
805;2019-03-18;124,98999786376953;125,97000122070312;123,83000183105469;124,95999908447266;2436700;0
806;2019-03-19;124,97000122070312;126,72000122070312;124,66000366210938;125,75;2352400;2
807;2019-03-20;125,38999938964844;125,7300033569336;123,54000091552734;123,66999816894531;1927600;0
808;2019-03-21;123,37000274658203;125,18000030517578;122,9800033569336;125,05999755859375;1710600;0
809;2019-03-22;124,37000274658203;124,91000366210938;123,41999816894531;124,5;3400700;0
810;2019-03-25;124,01000213623047;124,44999694824219;123,12999725341797;123,66000366210938;1493700;0
811;2019-03-26;122,88999938964844;124,5999984741211;122,7300033569336;123,55999755859375;1722600;0
812;2019-03-27;123,72000122070312;123,72000122070312;121,33000183105469;122,16999816894531;1924900;0
813;2019-03-28;122,27999877929688;124,36000061035156;122,27999877929688;124,08000183105469;1496300;1
814;2019-03-29;124,01000213623047;125,45999908447266;123,87000274658203;125,08999633789062;2175100;0
815;2019-04-01;126,23999786376953;127,58999633789062;125,8499984741211;127,44999694824219;1383400;0
816;2019-04-02;127,2300033569336;128,60000610351562;126,51000213623047;128,5;1783100;0
817;2019-04-03;129,4499969482422;131,85000610351562;128,72000122070312;131,58999633789062;2218400;0
818;2019-04-04;131,5500030517578;132,5;131,1300048828125;132,1999969482422;2269000;0
819;2019-04-05;132,57000732421875;134,80999755859375;132,32000732421875;134,05999755859375;2210300;0
820;2019-04-08;133,8800048828125;134,9600067138672;133,47000122070312;134,91000366210938;1866700;0
821;2019-04-09;134,1300048828125;134,9499969482422;132,27000427246094;132,64999389648438;1689000;0
822;2019-04-10;132,99000549316406;133,17999267578125;132,3000030517578;132,75;1476700;0
823;2019-04-11;133,4199981689453;133,82000732421875;132,72000122070312;133,25;1245200;0
824;2019-04-12;133,49000549316406;134,74000549316406;133,25999450683594;134,64999389648438;1163900;0
825;2019-04-15;134,5;134,97000122070312;133,10000610351562;134,3699951171875;657400;0
826;2019-04-16;134,39999389648438;135,91000366210938;134,3699951171875;135,8000030517578;979900;0
827;2019-04-17;136,27000427246094;136,94000244140625;135,64999389648438;135,92999267578125;1111300;0
828;2019-04-18;136,74000549316406;136,74000549316406;133,49000549316406;134,41000366210938;1378300;2
829;2019-04-22;133,64999389648438;136,16000366210938;133,3300018310547;135,86000061035156;1182300;0
830;2019-04-23;136,27999877929688;136,7899932861328;135,44000244140625;136,27999877929688;1036900;0
831;2019-04-24;134,66000366210938;136,0399932861328;134,66000366210938;135,47999572753906;1232500;1
832;2019-04-25;134,9199981689453;136,1999969482422;134,11000061035156;135,67999267578125;926100;0
833;2019-04-26;136,25;137,02999877929688;135,57000732421875;136,4499969482422;837500;0
834;2019-04-29;136,4499969482422;137,10000610351562;135,82000732421875;135,97000122070312;1144500;0
835;2019-04-30;136,35000610351562;136,8300018310547;135,27999877929688;136,4199981689453;1259700;0
836;2019-05-01;137,8000030517578;140,3699951171875;137,55999755859375;138,86000061035156;1632100;0
837;2019-05-02;138,5500030517578;139,05999755859375;135,72000122070312;136,88999938964844;1155500;0
838;2019-05-03;137,7899932861328;140,27999877929688;137,27999877929688;140,13999938964844;1076700;2
839;2019-05-06;137,4600067138672;138,1699981689453;136,5800018310547;137,75;1415300;0
840;2019-05-07;136,16000366210938;137,10000610351562;134,07000732421875;135,14999389648438;1547000;0
841;2019-05-08;134,4199981689453;135,3800048828125;133,60000610351562;134,77000427246094;1244700;0
842;2019-05-09;133,92999267578125;136,1699981689453;132,7899932861328;135,47000122070312;1913700;0
843;2019-05-10;130,8800048828125;132,11000061035156;127,69999694824219;131,7100067138672;4463200;2
844;2019-05-13;129,47000122070312;129,77999877929688;125,72000122070312;126,01000213623047;2392100;0
845;2019-05-14;126,68000030517578;130,97000122070312;126,30999755859375;129,8699951171875;2273400;0
846;2019-05-15;128,7899932861328;132,3300018310547;127,2699966430664;131,8300018310547;1907900;0
847;2019-05-16;132,07000732421875;133,2899932861328;130,9600067138672;132,50999450683594;1818400;0
848;2019-05-17;132,14999389648438;133,1699981689453;130,8699951171875;130,91000366210938;1653500;1
849;2019-05-20;128,75;129,58999633789062;127,48999786376953;127,86000061035156;1591800;0
850;2019-05-21;128,7100067138672;129,64999389648438;128,07000732421875;129,42999267578125;1780100;0
851;2019-05-22;128,8300018310547;129,1999969482422;127,62999725341797;127,7699966430664;1620100;2
852;2019-05-23;125,9800033569336;126,0999984741211;123,52999877929688;123,91000366210938;2227100;0
853;2019-05-24;124,62999725341797;125,73999786376953;124,37999725341797;125,0;1357100;0
854;2019-05-28;125,1500015258789;125,5;123,62999725341797;123,69999694824219;3209100;0
855;2019-05-29;123,29000091552734;124,62999725341797;122,5199966430664;124,41999816894531;1321900;0
856;2019-05-30;124,70999908447266;125,5999984741211;123,81999969482422;124,6500015258789;1116200;0
857;2019-05-31;123,44999694824219;125,56999969482422;122,45999908447266;124,83999633789062;2000000;0
858;2019-06-03;124,76000213623047;125,2699966430664;123,45999908447266;124,36000061035156;2263500;0
859;2019-06-04;126,30000305175781;128,24000549316406;125,51000213623047;128,17999267578125;1796000;0
860;2019-06-05;128,5500030517578;128,6300048828125;126,44000244140625;127,55000305175781;1422600;0
861;2019-06-06;127,62000274658203;129,00999450683594;126,95999908447266;128,60000610351562;1355300;0
862;2019-06-07;129,5;133,02999877929688;129,0;132,52000427246094;1458500;0
863;2019-06-10;133,1300048828125;134,75999450683594;132,47000122070312;132,75;1315500;0
864;2019-06-11;134,13999938964844;135,47000122070312;133,2100067138672;134,52000427246094;1387500;0
865;2019-06-12;134,8699951171875;135,4199981689453;132,67999267578125;132,6999969482422;1184300;0
866;2019-06-13;133,25999450683594;134,3300018310547;132,02999877929688;133,6199951171875;1115900;0
867;2019-06-14;133,6300048828125;134,02999877929688;132,1699981689453;133,67999267578125;872500;0
868;2019-06-17;134,0399932861328;134,11000061035156;132,5800018310547;132,85000610351562;1263600;0
869;2019-06-18;135,0;136,3000030517578;133,85000610351562;134,9600067138672;1531600;1
870;2019-06-19;135,0;135,83999633789062;134,08999633789062;135,67999267578125;1222300;0
871;2019-06-20;136,89999389648438;138,4199981689453;136,4600067138672;137,19000244140625;1582700;0
872;2019-06-21;136,5399932861328;138,0500030517578;136,0399932861328;137,07000732421875;2353500;1
873;2019-06-24;137,39999389648438;137,97999572753906;136,38999938964844;136,75999450683594;1095200;0
874;2019-06-25;136,7100067138672;136,72999572753906;132,74000549316406;133,27999877929688;1729600;0
875;2019-06-26;134,14999389648438;136,25999450683594;133,6999969482422;135,64999389648438;1546300;0
876;2019-06-27;135,9199981689453;138,8300018310547;135,91000366210938;138,2899932861328;1865200;0
877;2019-06-28;138,4499969482422;140,4600067138672;138,14999389648438;140,2899932861328;3030300;0
878;2019-07-01;142,41000366210938;142,89999389648438;140,77999877929688;141,22999572753906;1824200;0
879;2019-07-02;140,80999755859375;141,27000427246094;139,25;141,25999450683594;986400;0
880;2019-07-03;141,7899932861328;142,08999633789062;141,08999633789062;141,75;650500;0
881;2019-07-05;140,88999938964844;142,17999267578125;139,6300048828125;142,00999450683594;1274100;0
882;2019-07-08;141,74000549316406;141,74000549316406;140,02000427246094;141,3000030517578;1166400;2
883;2019-07-09;138,6300048828125;139,61000061035156;137,85000610351562;139,52000427246094;1808000;0
884;2019-07-10;139,42999267578125;141,6199951171875;139,0;141,57000732421875;1956800;0
885;2019-07-11;142,25;142,25;140,6999969482422;141,89999389648438;1290500;0
886;2019-07-12;142,22999572753906;142,75;141,63999938964844;142,5500030517578;1057900;0
887;2019-07-15;142,0800018310547;142,8800048828125;140,8800048828125;142,77999877929688;1656100;0
888;2019-07-16;142,99000549316406;144,24000549316406;142,60000610351562;143,9600067138672;1023500;0
889;2019-07-17;143,94000244140625;143,94000244140625;141,14999389648438;141,24000549316406;1229400;0
890;2019-07-18;140,67999267578125;140,85000610351562;138,67999267578125;139,8000030517578;1597400;0
891;2019-07-19;140,22999572753906;140,22999572753906;137,6300048828125;137,72999572753906;1549800;0
892;2019-07-22;137,5;137,7899932861328;135,38999938964844;136,05999755859375;1998100;0
893;2019-07-23;137,32000732421875;140,8800048828125;136,11000061035156;140,69000244140625;2288100;0
894;2019-07-24;140,0800018310547;140,52999877929688;137,75;139,7899932861328;1730000;0
895;2019-07-25;139,66000366210938;141,74000549316406;139,30999755859375;140,72000122070312;1395500;0
896;2019-07-26;141,2899932861328;141,33999633789062;139,9199981689453;140,27000427246094;1235200;0
897;2019-07-29;139,94000244140625;141,58999633789062;139,4600067138672;141,22999572753906;1113900;0
898;2019-07-30;140,3300018310547;141,4600067138672;139,8800048828125;140,80999755859375;947500;2
899;2019-07-31;140,97999572753906;141,22999572753906;137,8000030517578;139,05999755859375;1551600;0
900;2019-08-01;138,99000549316406;140,49000549316406;136,5;136,8699951171875;1268700;0
901;2019-08-02;136,75999450683594;137,24000549316406;135,4499969482422;135,97999572753906;1098700;0
902;2019-08-05;134,08999633789062;134,52999877929688;129,86000061035156;130,33999633789062;3161900;2
903;2019-08-06;126,58000183105469;132,4499969482422;126,30000305175781;128,49000549316406;3932500;0
904;2019-08-07;126,2699966430664;128,91000366210938;124,7699966430664;127,81999969482422;2447900;0
905;2019-08-08;129,11000061035156;131,05999755859375;128,22000122070312;130,33999633789062;1651000;0
906;2019-08-09;131,33999633789062;132,97999572753906;129,72999572753906;132,4600067138672;2304400;0
907;2019-08-12;131,1999969482422;131,75;129,83999633789062;130,00999450683594;2305300;0
908;2019-08-13;130,19000244140625;133,22999572753906;130,00999450683594;132,41000366210938;1610200;0
909;2019-08-14;130,36000061035156;131,92999267578125;126,2300033569336;126,8499984741211;2103300;0
910;2019-08-15;128,88999938964844;129,27999877929688;126,0199966430664;126,69999694824219;1945200;0
911;2019-08-16;127,94000244140625;129,25999450683594;127,33000183105469;128,82000732421875;1269600;0
912;2019-08-19;130,88999938964844;131,24000549316406;129,9600067138672;130,57000732421875;1289300;0
913;2019-08-20;130,02999877929688;131,60000610351562;129,72999572753906;130,67999267578125;979800;0
914;2019-08-21;131,5800018310547;131,64999389648438;128,0;128,35000610351562;1646600;0
915;2019-08-22;128,8300018310547;129,42999267578125;126,97000122070312;128,1199951171875;963900;0
916;2019-08-23;127,26000213623047;127,91999816894531;124,66999816894531;125,0999984741211;1736100;0
917;2019-08-26;126,43000030517578;126,86000061035156;125,37000274658203;126,2300033569336;1263400;0
918;2019-08-27;127,0199966430664;127,19999694824219;125,26000213623047;125,3499984741211;1214800;0
919;2019-08-28;125,16999816894531;125,94000244140625;124,66000366210938;125,33999633789062;1892200;0
920;2019-08-29;127,19999694824219;127,45999908447266;125,37999725341797;125,7300033569336;1701900;0
921;2019-08-30;126,30000305175781;127,61000061035156;125,79000091552734;126,05999755859375;1871600;0
922;2019-09-03;124,94000244140625;124,94000244140625;123,62999725341797;124,2699966430664;1895000;1
923;2019-09-04;125,61000061035156;126,02999877929688;124,91999816894531;125,69000244140625;2471500;1
924;2019-09-05;126,88999938964844;128,8699951171875;125,91999816894531;128,4600067138672;2941800;0
925;2019-09-06;128,5;129,77999877929688;128,0500030517578;129,42999267578125;1120200;0
926;2019-09-09;129,7899932861328;129,9499969482422;128,36000061035156;129,91000366210938;1291100;0
927;2019-09-10;130,0;131,7100067138672;128,6699981689453;131,69000244140625;1259000;1
928;2019-09-11;131,38999938964844;133,58999633789062;130,8300018310547;133,08999633789062;1613900;0
929;2019-09-12;133,5;134,3699951171875;132,38999938964844;132,50999450683594;1080100;0
930;2019-09-13;132,97999572753906;135,4600067138672;132,55999755859375;133,99000549316406;1168300;0
931;2019-09-16;132,8000030517578;132,8000030517578;130,17999267578125;130,47999572753906;1310600;0
932;2019-09-17;130,67999267578125;131,42999267578125;129,77999877929688;130,55999755859375;877400;0
