;ponto;evento;reta;x_rompimento;y_rompimento;inicio_janela;fim_janela
0;116,0;1,0;0,0;115,0;57,86290322580645;23,0;113,0
1;139,0;2,0;3,0;139,0;36,6;24,0;114,0
2;149,0;2,0;12,0;149,0;28,473804100227795;56,0;146,0
3;162,0;1,0;5,0;162,0;54,861111111111114;58,0;148,0
4;171,0;2,0;19,0;171,0;48,034934497816586;77,0;167,0
5;172,0;2,0;13,0;172,0;31,213872832369944;58,0;148,0
6;177,0;2,0;18,0;177,0;26,86567164179104;63,0;153,0
7;178,0;2,0;16,0;178,0;24,884792626728114;83,0;173,0
8;186,0;2,0;4,0;184,0;21,785714285714278;88,0;178,0
9;193,0;2,0;7,0;193,0;18,983957219251337;89,0;179,0
10;202,0;1,0;6,0;202,0;46,41509433962264;74,0;164,0
11;221,0;1,0;20,0;221,0;72,81976744186046;125,0;215,0
12;231,0;2,0;27,0;231,0;34,13793103448276;129,0;219,0
13;243,0;2,0;26,0;242,0;27,060439560439562;146,0;236,0
14;252,0;1,0;21,0;252,0;33,38278931750742;148,0;238,0
15;253,0;1,0;17,0;253,0;40,54421768707482;121,0;211,0
16;265,0;1,0;22,0;263,0;59,30018416206262;170,0;260,0
17;266,0;1,0;12,0;266,0;78,82797731568999;131,0;221,0
18;285,0;2,0;36,0;285,0;40,765765765765764;170,0;260,0
19;298,0;2,0;35,0;298,0;35,437997724687136;204,0;294,0
20;337,0;1,0;26,0;337,0;77,63496887273439;198,0;288,0
21;348,0;2,0;48,0;348,0;49,49592177365212;241,0;331,0
22;355,0;2,0;47,0;355,0;47,29656810966648;260,0;350,0
23;366,0;2,0;46,0;366,0;47,01569057754475;268,0;358,0
24;374,0;1,0;38,0;374,0;52,08117491173792;279,0;369,0
25;379,0;2,0;33,0;379,0;40,25726955510323;213,0;303,0
26;380,0;2,0;24,0;380,0;36,422405430024966;157,0;247,0
27;387,0;1,0;39,0;387,0;57,31332930817374;289,0;379,0
28;395,0;2,0;43,0;395,0;40,922191891391414;291,0;381,0
29;408,0;2,0;31,0;408,0;29,746245580069655;198,0;288,0
30;410,0;2,0;57,0;410,0;25,912583116625697;294,0;384,0
31;431,0;1,0;43,0;431,0;35,12210016422627;322,0;412,0
32;435,0;1,0;44,0;435,0;37,58976237051858;341,0;431,0
33;439,0;1,0;40,0;439,0;44,056161377489865;303,0;393,0
34;443,0;1,0;45,0;438,0;43,02505286652056;350,0;440,0
35;447,0;1,0;47,0;447,0;60,72811963789037;338,0;428,0
36;450,0;1,0;48,0;450,0;64,20048188997741;350,0;440,0
37;457,0;2,0;58,0;456,0;66,21983636108092;320,0;410,0
38;473,0;2,0;69,0;473,0;57,541669991280244;370,0;460,0
39;485,0;2,0;68,0;485,0;56,17398934668798;390,0;480,0
40;499,0;2,0;75,0;499,0;53,82114560762194;406,0;496,0
41;506,0;2,0;73,0;503,0;51,30830044843243;413,0;503,0
42;512,0;2,0;72,0;512,0;42,54118613483303;403,0;493,0
43;522,0;2,0;66,0;518,0;37,55065937048067;426,0;516,0
44;522,0;2,0;61,0;522,0;31,200727922899603;359,0;449,0
45;532,0;2,0;63,0;532,0;24,640374112883862;421,0;511,0
46;542,0;1,0;52,0;542,0;51,06599442822069;392,0;482,0
47;543,0;1,0;53,0;543,0;56,70764627350493;408,0;498,0
48;558,0;1,0;67,0;555,0;56,22407320423242;463,0;553,0
49;558,0;2,0;79,0;556,0;53,03326364603781;465,0;555,0
50;562,0;2,0;70,0;562,0;31,801563927088452;435,0;525,0
51;587,0;1,0;68,0;587,0;50,18142644439742;469,0;559,0
52;597,0;1,0;70,0;597,0;49,533287202488694;498,0;588,0
53;598,0;1,0;71,0;598,0;52,78637593561926;504,0;594,0
54;606,0;1,0;72,0;606,0;54,634146227998336;508,0;598,0
55;611,0;1,0;73,0;611,0;56,12376729338388;456,0;546,0
56;627,0;1,0;75,0;627,0;56,89580302507293;521,0;611,0
57;632,0;2,0;82,0;632,0;42,223159504998605;518,0;608,0
58;639,0;2,0;77,0;639,0;32,96581758678087;480,0;570,0
59;660,0;1,0;78,0;660,0;64,99515171724977;470,0;560,0
60;675,0;2,0;93,0;670,0;50,46189700287835;581,0;671,0
61;679,0;2,0;92,0;676,0;46,37389295760966;586,0;676,0
62;682,0;2,0;87,0;682,0;32,97871787820951;551,0;641,0
63;685,0;1,0;90,0;685,0;39,77973221820885;582,0;672,0
64;699,0;1,0;92,0;695,0;44,47790605152717;606,0;696,0
65;704,0;1,0;93,0;701,0;61,17161515009612;611,0;701,0
66;711,0;1,0;94,0;711,0;66,19272740037687;617,0;707,0
67;712,0;1,0;28,0;712,0;72,50820215297028;247,0;337,0
68;730,0;2,0;104,0;730,0;61,67603414943555;633,0;723,0
69;732,0;2,0;103,0;732,0;59,40192571682682;639,0;729,0
70;745,0;2,0;97,0;745,0;38,569610308939325;615,0;705,0
71;745,0;2,0;102,0;740,0;41,94819744836305;648,0;738,0
72;747,0;2,0;91,0;747,0;35,52630786420076;566,0;656,0
73;750,0;2,0;90,0;750,0;30,618175159801126;612,0;702,0
74;751,0;2,0;89,0;751,0;29,236109400236785;575,0;665,0
75;760,0;1,0;101,0;760,0;58,363215905610566;654,0;744,0
76;767,0;2,0;112,0;762,0;52,95716931218989;672,0;762,0
77;772,0;2,0;111,0;767,0;39,8134449664711;678,0;768,0
78;779,0;2,0;88,0;779,0;27,471489042447743;582,0;672,0
79;800,0;1,0;110,0;795,0;47,339704691504004;704,0;794,0
80;800,0;1,0;103,0;800,0;58,47953359877073;673,0;763,0
81;806,0;1,0;116,0;806,0;65,1307566637229;713,0;803,0
82;810,0;2,0;121,0;807,0;53,74150586660975;717,0;807,0
83;812,0;2,0;120,0;812,0;52,86838220780447;719,0;809,0
84;820,0;2,0;119,0;820,0;56,14754594932627;727,0;817,0
85;846,0;2,0;118,0;846,0;44,44445080863209;736,0;826,0
86;858,0;2,0;122,0;858,0;32,0189278718599;763,0;853,0
87;869,0;1,0;118,0;869,0;68,60840714792754;716,0;806,0
88;879,0;1,0;36,0;879,0;70,83854830473942;271,0;361,0
89;880,0;1,0;112,0;880,0;75,66879293508381;728,0;818,0
90;882,0;2,0;135,0;878,0;60,38215975514018;785,0;875,0
91;885,0;2,0;133,0;883,0;65,51723969934542;791,0;881,0
92;887,0;2,0;132,0;884,0;65,4289335700627;794,0;884,0
93;893,0;1,0;122,0;893,0;59,335622006658014;796,0;886,0
94;897,0;2,0;131,0;897,0;51,54028631483604;804,0;894,0
95;900,0;2,0;117,0;900,0;37,74372826173292;768,0;858,0
96;907,0;2,0;116,0;907,0;33,56518975815791;781,0;871,0
97;910,0;1,0;123,0;910,0;55,75397298450013;806,0;896,0
98;917,0;1,0;124,0;917,0;53,86741597779886;823,0;913,0
99;930,0;2,0;145,0;930,0;68,97017198173909;835,0;925,0
100;941,0;2,0;143,0;939,0;55,60419683433628;848,0;938,0
101;948,0;2,0;142,0;948,0;52,44444689338539;853,0;943,0
102;952,0;2,0;141,0;949,0;51,76211250161747;859,0;949,0
103;956,0;1,0;131,0;956,0;53,83305410888844;861,0;951,0
104;961,0;2,0;130,0;961,0;33,28691588462297;814,0;904,0
105;972,0;2,0;139,0;972,0;25,428198502970076;878,0;968,0
106;978,0;1,0;132,0;978,0;42,02897649331219;866,0;956,0
107;986,0;1,0;133,0;985,0;51,558765063244365;893,0;983,0
108;1005,0;1,0;143,0;1005,0;81,10833896650414;911,0;1001,0
109;1005,0;1,0;142,0;1001,0;78,15126948356206;910,0;1000,0
110;1009,0;2,0;156,0;1009,0;68,28575398977115;907,0;997,0
111;1021,0;2,0;155,0;1017,0;57,907547773109684;927,0;1017,0
112;1023,0;2,0;154,0;1021,0;54,545457698099106;930,0;1020,0
113;1036,0;2,0;153,0;1036,0;35,25178548089032;941,0;1031,0
114;1045,0;1,0;144,0;1045,0;36,48296052440554;938,0;1028,0
115;1051,0;2,0;161,0;1051,0;27,186755153223686;954,0;1044,0
116;1057,0;2,0;150,0;1055,0;25,000000000000014;964,0;1054,0
117;1061,0;1,0;145,0;1061,0;33,62256611483225;960,0;1050,0
118;1071,0;1,0;146,0;1067,0;45,37366052853252;978,0;1068,0
119;1078,0;1,0;155,0;1077,0;56,20156084643372;985,0;1075,0
120;1088,0;2,0;152,0;1088,0;54,210516101010356;950,0;1040,0
121;1097,0;2,0;164,0;1097,0;53,24232748435226;1003,0;1093,0
122;1108,0;1,0;156,0;1106,0;46,31267955263333;1015,0;1105,0
123;1118,0;1,0;157,0;1118,0;77,39559950324531;995,0;1085,0
124;1120,0;1,0;158,0;1120,0;82,89157889028097;1015,0;1105,0
125;1126,0;2,0;176,0;1126,0;77,69786015417063;1027,0;1117,0
126;1137,0;2,0;174,0;1135,0;59,367956417676275;1044,0;1134,0
127;1147,0;2,0;173,0;1143,0;47,84689970410214;1053,0;1143,0
128;1153,0;2,0;172,0;1150,0;46,36627761914003;1060,0;1150,0
129;1161,0;2,0;171,0;1157,0;41,15982988715618;1067,0;1157,0
130;1162,0;2,0;163,0;1162,0;35,596026019523805;1014,0;1104,0
131;1178,0;1,0;166,0;1178,0;55,48963154180125;1061,0;1151,0
132;1183,0;1,0;168,0;1183,0;56,2300276657201;1089,0;1179,0
133;1187,0;2,0;170,0;1187,0;46,153867857876456;1075,0;1165,0
134;1191,0;1,0;169,0;1191,0;54,79452627464464;1093,0;1183,0
135;1205,0;1,0;170,0;1205,0;66,51377250486134;1104,0;1194,0
136;1206,0;1,0;176,0;1202,0;59,89159639454115;1112,0;1202,0
137;1208,0;2,0;183,0;1208,0;53,39998115540269;1114,0;1204,0
138;1215,0;2,0;182,0;1212,0;53,11283555770616;1122,0;1212,0
139;1219,0;1,0;178,0;1219,0;66,28571781495674;1115,0;1205,0
140;1223,0;2,0;181,0;1223,0;46,09374864182164;1125,0;1215,0
141;1227,0;2,0;168,0;1227,0;37,85714772282947;1080,0;1170,0
142;1238,0;2,0;184,0;1237,0;35,77511066371585;1140,0;1230,0
143;1238,0;2,0;185,0;1238,0;30,755995782854356;1143,0;1233,0
144;1243,0;1,0;180,0;1243,0;26,215264957712137;1146,0;1236,0
145;1252,0;1,0;181,0;1248,0;53,442613109070486;1159,0;1249,0
146;1260,0;2,0;180,0;1260,0;31,74603014416114;1153,0;1243,0
147;1268,0;2,0;195,0;1264,0;27,981675456801185;1175,0;1265,0
148;1285,0;1,0;182,0;1285,0;45,39006324691864;1164,0;1254,0
149;1297,0;2,0;194,0;1297,0;25,203275986257793;1179,0;1269,0
150;1319,0;1,0;183,0;1319,0;39,58332387228033;1196,0;1286,0
151;1324,0;1,0;188,0;1324,0;53,18558868905468;1231,0;1321,0
152;1331,0;1,0;192,0;1331,0;63,40956909794728;1234,0;1324,0
153;1352,0;1,0;193,0;1348,0;60,4462497403028;1259,0;1349,0
154;1357,0;1,0;196,0;1357,0;73,68415475598249;1259,0;1349,0
155;1359,0;2,0;204,0;1358,0;58,80279278057088;1255,0;1345,0
156;1362,0;2,0;203,0;1362,0;52,39727928837701;1260,0;1350,0
157;1371,0;2,0;202,0;1368,0;51,07145046695868;1278,0;1368,0
158;1378,0;2,0;200,0;1378,0;28,991572394382445;1246,0;1336,0
159;1382,0;1,0;199,0;1382,0;40,58575569331742;1277,0;1367,0
160;1400,0;2,0;214,0;1400,0;55,327872376516794;1298,0;1388,0
161;1401,0;1,0;200,0;1398,0;57,05262955007871;1302,0;1392,0
162;1404,0;1,0;194,0;1404,0;73,14486751340368;1241,0;1331,0
163;1405,0;1,0;201,0;1402,0;68,42105967626598;1312,0;1402,0
164;1408,0;2,0;213,0;1408,0;60,5678242928821;1314,0;1404,0
