;Size;EntryBar;ExitBar;EntryPrice;ExitPrice;PnL;ReturnPct;EntryTime;ExitTime;Tag;Duration
0;192925;129;136;51,8334595413208;53,709999084472656;362031,39136257203;0,03620324708706568;2016-07-08;2016-07-19;;11 days
1;184173;137;138;56,262301528930664;55,97999954223633;-51992,40379545585;-0,00501760466640655;2016-07-20;2016-07-21;;1 days
2;182049;141;167;56,6330404586792;57,650001525878906;185136,74532263985;0,017957027540163706;2016-07-26;2016-08-31;;36 days
3;-182986;171;204;57,35506121826172;59,939998626708984;-473007,3566221316;-0,045069037562533776;2016-09-07;2016-10-24;;47 days
4;-171223;213;215;58,532701522827146;60,54999923706055;-345407,76652418554;-0,03446445596649372;2016-11-04;2016-11-08;;4 days
5;-164285;219;223;58,901960456848144;60,779998779296875;-308533,5258034898;-0,0318841394731606;2016-11-14;2016-11-18;;4 days
6;-153935;225;237;60,858039543151854;61,18000030517578;-49561,02990215325;-0,0052903571071434285;2016-11-22;2016-12-09;;17 days
7;147620;240;259;63,126;63,060001373291016;-9742,717274779929;-0,00104550623687516;2016-12-14;2017-01-12;;29 days
8;-146337;276;292;63,61252167510986;64,69000244140625;-157675,30289751475;-0,01693818666393132;2017-02-07;2017-03-02;;23 days
9;-140659;305;313;65,05962243652344;65,6500015258789;-83042,13232965044;-0,009074431532883231;2017-03-21;2017-03-31;;10 days
10;-139169;322;326;65,1594209136963;65,45999908447266;-41831,163448775485;-0,004612965655027557;2017-04-13;2017-04-20;;7 days
11;133496;328;345;67,61496336364746;68,88999938964844;170212,20932702624;0,018857305581067463;2017-04-24;2017-05-17;;23 days
12;-134095;349;353;68,58256121826172;69,79000091552734;-161911,6262048343;-0,017605637290549536;2017-05-23;2017-05-30;;7 days
13;-125663;361;378;71,89592091369629;68,26000213623047;456900,4613326871;0,05057197586814932;2017-06-09;2017-07-05;;26 days
14;127697;389;390;74,32836030578613;73,44999694824219;-112164,36566828936;-0,011817338011095191;2017-07-20;2017-07-21;;1 days
15;-129327;395;396;72,52465817260742;73,30000305175781;-100273,02718588321;-0,010690776057228568;2017-07-28;2017-07-31;;3 days
16;-128795;399;411;72,04562243652343;72,47000122070312;-54657,86550842375;-0,005890417347057975;2017-08-03;2017-08-21;;18 days
17;123887;425;454;74,45861755371094;78,31999969482422;478375,0493161011;0,05185943908141821;2017-09-11;2017-10-20;;39 days
18;122731;456;460;79,05780152893067;83,69999694824219;569741,2860075221;0,05871900469699676;2017-10-24;2017-10-30;;6 days
19;-122845;469;494;83,62242091369629;87,12000274658203;-429660,4402608491;-0,041825885864934076;2017-11-10;2017-12-18;;38 days
20;-114615;497;505;85,87790304565429;86,58999633789062;-81616,57268966723;-0,008291926875039879;2017-12-21;2018-01-04;;14 days
21;108242;516;524;90,18;94,79000091552734;498995,71909851;0,05111999240992837;2018-01-22;2018-02-01;;10 days
22;-109791;525;527;93,45271939086913;86,88999938964844;720527,5916540215;0,07022502976903111;2018-02-02;2018-02-06;;4 days
23;-122649;529;530;89,53057908630372;86,30000305175781;396226,9200610207;0,036083493120621535;2018-02-08;2018-02-09;;1 days
24;121307;539;550;93,78719847106933;96,5;329081,8150699926;0,02892507264482891;2018-02-23;2018-03-12;;17 days
25;-128515;558;560;91,08745664978028;90,61000061035156;61360,26290718149;0,005241732034131474;2018-03-22;2018-03-26;;4 days
26;125537;582;592;93,73710305786133;97,45999908447266;467361,1984927057;0,03971635462548151;2018-04-26;2018-05-10;;14 days
27;126258;601;611;96,9034190826416;102,6500015258789;725552,0061182552;0,059302163924024986;2018-05-23;2018-06-07;;15 days
28;-129863;623;636;99,8;104,37000274658203;-593474,2666793827;-0,04579161068719473;2018-06-25;2018-07-13;;18 days
29;114322;644;647;108,1759190826416;107,19000244140625;-112711,96225930755;-0,009114012153501161;2018-07-25;2018-07-30;;5 days
30;-112309;654;668;109,11134182739258;109,94000244140625;-93066,0448992614;-0,0075946331530278854;2018-08-08;2018-08-28;;20 days
31;108094;684;698;112,50455877685548;111,23999786376953;-136691,44733911203;-0,01124008597370807;2018-09-20;2018-10-10;;20 days
32;-111138;708;709;108,19318365478516;106,55000305175781;182619,80585925322;0,015187468817539296;2018-10-24;2018-10-25;;1 days
33;112918;732;739;108,10577938842773;104,80000305175781;-373281,65238409425;-0,030579089807883042;2018-11-28;2018-12-10;;12 days
34;-114289;745;750;103,5425;95,13999938964844;960313,3922564702;0,08115025820654864;2018-12-18;2018-12-26;;8 days
35;121305;764;776;105,47052214050294;102,87000274658203;-315456,0050795754;-0,024656362186740832;2019-01-16;2019-02-04;;19 days
36;-119778;780;786;104,18121939086915;107,79000091552734;-432252,63346050965;-0,034639463290583095;2019-02-08;2019-02-19;;11 days
37;112463;788;795;107,11380152893067;113,0199966430664;664228,4211210478;0,05513944076142718;2019-02-21;2019-03-04;;11 days
38;113009;796;798;112,4745;111,4000015258789;-121427,99806195138;-0,009553262954012709;2019-03-05;2019-03-07;;2 days
39;110085;802;809;114,35825724792481;119,5;566028,7508621971;0,044961709594157906;2019-03-13;2019-03-22;;9 days
40;-111124;811;823;118,38276274108887;120,54000091552734;-239720,93489630116;-0,01822256994590088;2019-03-26;2019-04-11;;16 days
41;-106391;826;830;121,39671939086914;124,0999984741211;-287604,5649462589;-0,022268139508350604;2019-04-16;2019-04-23;;7 days
42;-100057;840;859;126,20707908630371;121,27999877929688;492988,87427818263;0,039039650887075616;2019-05-07;2019-06-04;;28 days
43;104799;860;863;125,19989694213868;132,39999389648438;754562,9607184746;0,057508808954317425;2019-06-05;2019-06-10;;5 days
44;-105120;867;869;131,99547451782226;134,19000244140625;-230688,77532714908;-0,01662578153986405;2019-06-14;2019-06-18;;4 days
45;-99614;874;895;136,9755;140,42999267578125;-344115,83340527234;-0,025219785113259174;2019-06-25;2019-07-25;;30 days
46;-99979;902;925;133,0334030456543;140,02999877929688;-699512,6448538514;-0,05259277424664166;2019-08-05;2019-09-06;;32 days
