indice;indice_original_upper_pivot;valor_rsi;resist_slope;resist_intercept;inicio_janela;fim_janela
0,0;64,0;67,67504021591802;-0,0039014611242293995;67,9247337278687;31,0;80,0
1,0;64,0;67,67504021591802;0,29236311062048925;48,963801136206705;31,0;80,0
2,0;73,0;67,63992706579995;-0,0039014611242293995;67,9247337278687;33,0;82,0
3,0;73,0;67,63992706579995;-0,0039014611242293995;67,9247337278687;37,0;86,0
4,0;73,0;67,63992706579995;-2,0049193203187152;213,99903744906615;38,0;87,0
5,0;73,0;67,63992706579995;-0,0039014611242293995;67,9247337278687;38,0;87,0
6,0;73,0;67,63992706579995;-1,6697617999611907;189,53253846296687;42,0;91,0
7,0;73,0;67,63992706579995;-0,0039014611242293995;67,9247337278687;42,0;91,0
8,0;73,0;67,63992706579995;-1,6697617999611907;189,53253846296687;45,0;94,0
9,0;73,0;67,63992706579995;-0,0039014611242293995;67,9247337278687;45,0;94,0
10,0;73,0;67,63992706579995;-1,6697617999611907;189,53253846296687;48,0;97,0
11,0;73,0;67,63992706579995;-0,0039014611242293995;67,9247337278687;48,0;97,0
12,0;102,0;63,54978011833811;-0,14103954991247722;77,9358142094108;52,0;101,0
13,0;102,0;63,54978011833811;-0,14103954991247722;77,9358142094108;59,0;108,0
14,0;73,0;67,63992706579995;-0,14103954991247722;77,9358142094108;64,0;113,0
15,0;73,0;67,63992706579995;-0,0039014611242293995;67,9247337278687;64,0;113,0
16,0;73,0;67,63992706579995;-0,14103954991247722;77,9358142094108;68,0;117,0
17,0;73,0;67,63992706579995;-0,14103954991247722;77,9358142094108;73,0;122,0
18,0;102,0;63,54978011833811;-0,5394832270856997;118,57706928107949;76,0;125,0
19,0;102,0;63,54978011833811;1,8559744898084922;-125,75961784212811;76,0;125,0
20,0;102,0;63,54978011833811;0,0939625975170777;53,96559517159619;84,0;133,0
21,0;102,0;63,54978011833811;1,8559744898084922;-125,75961784212811;84,0;133,0
22,0;102,0;63,54978011833811;0,1675750742034509;46,45712254958612;87,0;136,0
23,0;102,0;63,54978011833811;1,8559744898084922;-125,75961784212811;87,0;136,0
24,0;102,0;63,54978011833811;0,1675750742034509;46,45712254958612;88,0;137,0
25,0;102,0;63,54978011833811;1,8559744898084922;-125,75961784212811;88,0;137,0
26,0;142,0;85,40146747568913;0,5462921839337754;7,827977357093019;92,0;141,0
27,0;102,0;63,54978011833811;0,5462921839337754;7,827977357093019;99,0;148,0
28,0;102,0;63,54978011833811;0,5462921839337754;7,827977357093019;102,0;151,0
29,0;142,0;85,40146747568913;-0,3384761759979682;133,46508446740063;107,0;156,0
30,0;142,0;85,40146747568913;1,2701424579467588;-94,95876155275063;107,0;156,0
31,0;142,0;85,40146747568913;-0,3384761759979682;133,46508446740063;113,0;162,0
32,0;142,0;85,40146747568913;1,2701424579467588;-94,95876155275063;113,0;162,0
33,0;142,0;85,40146747568913;-0,3384761759979682;133,46508446740063;114,0;163,0
34,0;142,0;85,40146747568913;1,2701424579467588;-94,95876155275063;114,0;163,0
35,0;142,0;85,40146747568913;-0,3384761759979682;133,46508446740063;118,0;167,0
36,0;142,0;85,40146747568913;1,2701424579467588;-94,95876155275063;118,0;167,0
37,0;142,0;85,40146747568913;-0,3384761759979682;133,46508446740063;126,0;175,0
38,0;142,0;85,40146747568913;2,3556105296005665;-249,09522772759135;126,0;175,0
39,0;149,0;83,03213424370335;-0,8288259153665659;206,52719563332167;127,0;176,0
40,0;149,0;83,03213424370335;-0,3384761759979682;133,46508446740063;127,0;176,0
41,0;149,0;83,03213424370335;-0,8288259153665659;206,52719563332167;131,0;180,0
42,0;149,0;83,03213424370335;-0,3384761759979682;133,46508446740063;131,0;180,0
43,0;149,0;83,03213424370335;-0,8288259153665659;206,52719563332167;134,0;183,0
44,0;149,0;83,03213424370335;-0,3384761759979682;133,46508446740063;134,0;183,0
45,0;163,0;71,42857142857143;-1,1554129851585553;259,76088800941596;137,0;186,0
46,0;163,0;71,42857142857143;-0,8288259153665659;206,5271956333217;137,0;186,0
47,0;188,0;50,80275008618081;-0,8263944655775012;206,16490961475102;138,0;187,0
48,0;188,0;50,80275008618081;-0,8263944655775012;206,16490961475102;142,0;191,0
49,0;194,0;61,28239911495101;-0,4833274473056076;155,04792389223888;144,0;193,0
50,0;194,0;61,28239911495101;-2,313429148507064;510,0876539253215;147,0;196,0
51,0;194,0;61,28239911495101;-0,4833274473056076;155,04792389223888;147,0;196,0
52,0;194,0;61,28239911495101;-2,313429148507064;510,0876539253215;149,0;198,0
53,0;194,0;61,28239911495101;-0,4833274473056076;155,04792389223888;149,0;198,0
54,0;194,0;61,28239911495101;-1,0616454937741864;267,2416249071432;150,0;199,0
55,0;194,0;61,28239911495101;-0,40823928115293895;140,48081965862116;150,0;199,0
56,0;205,0;71,4136492893267;-0,10361673392256361;92,65507974345223;155,0;204,0
57,0;157,0;76,38725251760975;-0,10361673392256361;92,65507974345223;157,0;206,0
58,0;163,0;71,42857142857143;-0,0003552890296364673;71,48648354040218;163,0;212,0
59,0;205,0;71,4136492893267;-0,5948538883532964;193,35869640175247;166,0;215,0
60,0;205,0;71,4136492893267;0,8403110689567893;-100,8501198468151;166,0;215,0
61,0;205,0;71,4136492893267;-0,5914701842667403;192,66503706400846;172,0;221,0
62,0;205,0;71,4136492893267;0,8403110689567893;-100,8501198468151;172,0;221,0
63,0;205,0;71,4136492893267;-0,5914701842667403;192,66503706400846;177,0;226,0
64,0;205,0;71,4136492893267;0,8403110689567893;-100,8501198468151;177,0;226,0
65,0;205,0;71,4136492893267;-0,5914701842667403;192,66503706400846;179,0;228,0
66,0;205,0;71,4136492893267;0,8659379830670527;-106,10363723941911;179,0;228,0
67,0;205,0;71,4136492893267;-0,5914701842667403;192,66503706400846;181,0;230,0
68,0;205,0;71,4136492893267;0,8659379830670527;-106,10363723941911;181,0;230,0
69,0;205,0;71,4136492893267;-0,5729269627783719;188,86367665889293;184,0;233,0
70,0;205,0;71,4136492893267;0,9210227431250625;-117,3960130513111;184,0;233,0
71,0;205,0;71,4136492893267;-0,5729269627783719;188,86367665889293;188,0;237,0
72,0;205,0;71,4136492893267;0,9210227431250625;-117,3960130513111;188,0;237,0
73,0;205,0;71,4136492893267;-0,07873434008046608;87,55418900582225;190,0;239,0
74,0;205,0;71,4136492893267;0,9210227431250625;-117,3960130513111;190,0;239,0
75,0;205,0;71,4136492893267;-0,07873434008046608;87,55418900582225;194,0;243,0
76,0;205,0;71,4136492893267;0,9210227431250625;-117,3960130513111;194,0;243,0
77,0;205,0;71,4136492893267;-0,07873434008046608;87,55418900582225;197,0;246,0
78,0;205,0;71,4136492893267;2,13394220248711;-366,04450222053083;197,0;246,0
79,0;205,0;71,4136492893267;-0,07873434008046608;87,55418900582225;200,0;249,0
80,0;205,0;71,4136492893267;3,300224627404161;-605,1323993285263;200,0;249,0
81,0;205,0;71,4136492893267;-0,05872784852210813;83,45285823635886;202,0;251,0
82,0;205,0;71,4136492893267;-0,05872784852210813;83,45285823635886;205,0;254,0
83,0;240,0;68,65794738651039;-0,0003755814768974612;68,74808694096578;213,0;262,0
84,0;240,0;68,65794738651039;0,1578204528779145;30,781038695810906;213,0;262,0
85,0;252,0;68,65344040878762;-0,6105169586908943;222,50371399889298;216,0;265,0
86,0;252,0;68,65344040878762;-0,0003755814768974612;68,74808694096578;216,0;265,0
87,0;252,0;68,65344040878762;-0,14726947467581025;105,7653480270918;219,0;268,0
88,0;252,0;68,65344040878762;-0,0003755814768974612;68,74808694096578;219,0;268,0
89,0;240,0;68,65794738651039;-0,0003755814768974612;68,74808694096578;222,0;271,0
90,0;240,0;68,65794738651039;0,40551617942879287;-28,665935676399897;222,0;271,0
91,0;252,0;68,65344040878762;-0,14726947467581025;105,7653480270918;229,0;278,0
92,0;252,0;68,65344040878762;-0,0003755814768974612;68,74808694096578;229,0;278,0
93,0;252,0;68,65344040878762;-0,14726947467581025;105,7653480270918;230,0;279,0
94,0;252,0;68,65344040878762;-0,0003755814768974612;68,74808694096578;230,0;279,0
95,0;252,0;68,65344040878762;-0,14726947467581025;105,7653480270918;234,0;283,0
96,0;252,0;68,65344040878762;-0,0003755814768974612;68,74808694096578;234,0;283,0
97,0;269,0;66,14985933929884;-0,19183614558570003;117,75378250185216;240,0;289,0
98,0;269,0;66,14985933929884;-0,14726947467581025;105,7653480270918;240,0;289,0
99,0;269,0;66,14985933929884;-0,19183614558570003;117,75378250185216;244,0;293,0
100,0;269,0;66,14985933929884;-0,14726947467581025;105,7653480270918;244,0;293,0
101,0;252,0;68,65344040878762;-0,14726947467581025;105,7653480270918;247,0;296,0
102,0;252,0;68,65344040878762;0,8963545635267224;-157,22790959994643;247,0;296,0
103,0;252,0;68,65344040878762;-0,13074650006106342;101,60155842417561;248,0;297,0
104,0;252,0;68,65344040878762;-0,13074650006106342;101,60155842417561;252,0;301,0
105,0;255,0;66,82188953271493;-0,04800215667257796;79,06243948422231;255,0;304,0
106,0;269,0;66,14985933929884;-0,12106061839034975;98,71516568630292;256,0;305,0
107,0;269,0;66,14985933929884;2,6916432232164738;-657,9021677059326;256,0;305,0
108,0;313,0;67,16147068190665;0,022991166877450165;59,965235449264746;263,0;312,0
109,0;313,0;67,16147068190665;0,022991166877450165;59,965235449264746;269,0;318,0
110,0;313,0;67,16147068190665;-1,0685040468737936;401,6032373534041;271,0;320,0
111,0;313,0;67,16147068190665;0,1341087422894244;25,185434345316814;271,0;320,0
112,0;329,0;73,18600864742317;0,22030425537577386;0,7059086287935656;279,0;328,0
113,0;329,0;73,18600864742317;0,22030425537577386;0,7059086287935656;280,0;329,0
114,0;333,0;75,41204371797734;0,24774952168293873;-7,08854700244126;283,0;332,0
115,0;284,0;63,27231715551334;0,24774952168293873;-7,088547002441253;284,0;333,0
116,0;298,0;62,6391014059787;0,36494120891424686;-46,113378850466866;290,0;339,0
117,0;298,0;62,6391014059787;0,36494120891424686;-46,113378850466866;294,0;343,0
118,0;298,0;62,6391014059787;0,36494120891424686;-46,113378850466866;298,0;347,0
119,0;333,0;75,41204371797734;0,05822774864506641;56,022203419170225;303,0;352,0
120,0;333,0;75,41204371797734;0,41252865180353454;-61,959997332599656;303,0;352,0
121,0;333,0;75,41204371797734;0,05822774864506641;56,022203419170225;306,0;355,0
122,0;333,0;75,41204371797734;0,41252865180353454;-61,959997332599656;306,0;355,0
123,0;333,0;75,41204371797734;0,05822774864506641;56,022203419170225;308,0;357,0
124,0;333,0;75,41204371797734;0,41252865180353454;-61,959997332599656;308,0;357,0
125,0;340,0;75,8196379584928;-0,4420613929083217;226,12051154732217;313,0;362,0
126,0;340,0;75,8196379584928;0,05822774864506641;56,022203419170225;313,0;362,0
127,0;340,0;75,8196379584928;-0,4393345792867986;225,1933949160043;317,0;366,0
128,0;340,0;75,8196379584928;0,05822774864506641;56,022203419170225;317,0;366,0
129,0;340,0;75,8196379584928;-0,4393345792867986;225,1933949160043;321,0;370,0
130,0;340,0;75,8196379584928;0,05822774864506641;56,022203419170225;321,0;370,0
131,0;367,0;63,957604317749244;-1,049398638031061;449,08690447514863;329,0;378,0
132,0;367,0;63,957604317749244;-0,4393345792867986;225,1933949160043;329,0;378,0
133,0;367,0;63,957604317749244;-1,049398638031061;449,08690447514863;333,0;382,0
134,0;367,0;63,957604317749244;-0,4393345792867986;225,1933949160043;333,0;382,0
135,0;386,0;61,85565712931375;-0,30356480063432734;179,0316701741641;336,0;385,0
136,0;389,0;65,85724326715575;-0,20331417737422558;144,94645826572952;339,0;388,0
137,0;389,0;65,85724326715575;-0,20331417737422558;144,94645826572952;340,0;389,0
138,0;344,0;74,05139238685952;-0,1820922026600837;136,6911101019283;344,0;393,0
139,0;400,0;71,56348969991578;0,11583844892816282;25,22811012865065;350,0;399,0
140,0;358,0;66,69827484493294;0,11583844892816282;25,22811012865065;353,0;402,0
141,0;358,0;66,69827484493294;1,180182993684518;-355,8072368941245;353,0;402,0
142,0;358,0;66,69827484493294;0,11583844892816282;25,22811012865065;356,0;405,0
143,0;358,0;66,69827484493294;0,11583844892816282;25,22811012865065;358,0;407,0
144,0;400,0;71,56348969991578;-1,9654606689891245;857,7477572955655;362,0;411,0
145,0;400,0;71,56348969991578;0,2304813752171677;-20,629060386951295;362,0;411,0
146,0;400,0;71,56348969991578;-1,9654606689891245;857,7477572955655;363,0;412,0
147,0;400,0;71,56348969991578;0,2304813752171677;-20,629060386951295;363,0;412,0
148,0;400,0;71,56348969991578;-1,9654606689891245;857,7477572955655;367,0;416,0
149,0;400,0;71,56348969991578;0,2304813752171677;-20,629060386951295;367,0;416,0
150,0;400,0;71,56348969991578;-0,5294883417441999;283,35882639759575;369,0;418,0
151,0;400,0;71,56348969991578;0,4070165494583027;-91,2431300834053;369,0;418,0
152,0;400,0;71,56348969991578;-0,5294883417441999;283,35882639759575;371,0;420,0
153,0;400,0;71,56348969991578;0,4070165494583027;-91,2431300834053;371,0;420,0
154,0;400,0;71,56348969991578;-0,28841620320121025;186,92997098039987;375,0;424,0
155,0;400,0;71,56348969991578;0,5187496757054568;-135,93638058226696;375,0;424,0
156,0;400,0;71,56348969991578;-0,18779644176991941;146,68206640788355;381,0;430,0
157,0;400,0;71,56348969991578;0,5187496757054568;-135,93638058226696;381,0;430,0
158,0;400,0;71,56348969991578;-0,18779644176991941;146,68206640788355;386,0;435,0
159,0;400,0;71,56348969991578;0,5187496757054568;-135,93638058226696;386,0;435,0
160,0;400,0;71,56348969991578;-0,18779644176991941;146,68206640788355;387,0;436,0
161,0;400,0;71,56348969991578;0,5187496757054568;-135,93638058226696;387,0;436,0
162,0;400,0;71,56348969991578;-0,18779644176991941;146,68206640788355;389,0;438,0
163,0;400,0;71,56348969991578;0,5187496757054568;-135,93638058226696;389,0;438,0
164,0;400,0;71,56348969991578;-0,18779644176991941;146,68206640788355;393,0;442,0
165,0;400,0;71,56348969991578;-0,11277017496020479;116,67155968399769;399,0;448,0
166,0;400,0;71,56348969991578;-0,11277017496020479;116,67155968399769;400,0;449,0
167,0;456,0;93,61365589084984;0,7874565111203771;-265,4665131800421;406,0;455,0
168,0;456,0;93,61365589084984;0,22739540946886905;-10,078650826954444;409,0;458,0
169,0;456,0;93,61365589084984;0,8678498563263206;-302,1258785939524;409,0;458,0
170,0;456,0;93,61365589084984;0,22739540946886905;-10,078650826954444;412,0;461,0
171,0;456,0;93,61365589084984;0,8678498563263206;-302,1258785939524;412,0;461,0
172,0;456,0;93,61365589084984;0,22739540946886905;-10,078650826954444;413,0;462,0
173,0;456,0;93,61365589084984;0,8678498563263206;-302,1258785939524;413,0;462,0
174,0;456,0;93,61365589084984;0,22739540946886905;-10,078650826954444;419,0;468,0
175,0;456,0;93,61365589084984;0,8678498563263206;-302,1258785939524;419,0;468,0
176,0;456,0;93,61365589084984;0,22739540946886905;-10,078650826954444;425,0;474,0
177,0;456,0;93,61365589084984;0,9438893958375587;-336,79990861107694;425,0;474,0
178,0;456,0;93,61365589084984;0,22739540946886905;-10,078650826954444;426,0;475,0
179,0;456,0;93,61365589084984;1,1148742354320627;-414,76899546617074;426,0;475,0
180,0;456,0;93,61365589084984;0,22739540946886905;-10,078650826954444;429,0;478,0
181,0;456,0;93,61365589084984;1,1148742354320627;-414,76899546617074;429,0;478,0
182,0;456,0;93,61365589084984;0,22739540946886905;-10,078650826954444;431,0;480,0
183,0;456,0;93,61365589084984;1,1148742354320627;-414,76899546617074;431,0;480,0
184,0;456,0;93,61365589084984;0,22739540946886905;-10,078650826954444;433,0;482,0
185,0;456,0;93,61365589084984;2,041749804337302;-837,4242548869598;433,0;482,0
186,0;459,0;94,29584211925645;-0,7746784709550276;449,87326028761413;437,0;486,0
187,0;459,0;94,29584211925645;0,22739540946886905;-10,078650826954444;437,0;486,0
188,0;459,0;94,29584211925645;-0,7746784709550276;449,87326028761413;440,0;489,0
189,0;459,0;94,29584211925645;0,22739540946886905;-10,078650826954444;440,0;489,0
190,0;459,0;94,29584211925645;-0,7746784709550276;449,87326028761413;443,0;492,0
191,0;459,0;94,29584211925645;0,22739540946886905;-10,078650826954444;443,0;492,0
192,0;463,0;91,19712823543634;-1,0244006544357611;565,4946312391937;449,0;498,0
193,0;463,0;91,19712823543634;-0,7746784709550276;449,87326028761413;449,0;498,0
194,0;502,0;57,74649249445123;-0,8577086087432079;488,3162140835416;452,0;501,0
