indice;indice_original_upper_pivot;valor_rsi;resist_slope;resist_intercept;inicio_janela;fim_janela
195,0;506,0;76,96079714670745;-0,36883074409678723;263,58915365968176;456,0;505,0
196,0;506,0;76,96079714670745;-0,36883074409678723;263,58915365968176;459,0;508,0
197,0;506,0;76,96079714670745;-0,6475449856654437;404,618559893422;463,0;512,0
198,0;506,0;76,96079714670745;-0,3310774671797416;244,4859955396567;463,0;512,0
199,0;520,0;83,61800419024445;0,3119039286346169;-78,57203869975635;470,0;519,0
200,0;476,0;69,8942313303213;0,3119039286346169;-78,57203869975635;476,0;525,0
201,0;479,0;69,25397453263452;0,35034218677097395;-98,559932930662;479,0;528,0
202,0;520,0;83,61800419024445;0,4755147888240714;-163,64968599827267;483,0;532,0
203,0;520,0;83,61800419024445;-1,8473939203062706;1044,2628427495051;486,0;535,0
204,0;520,0;83,61800419024445;0,4755147888240714;-163,64968599827267;486,0;535,0
205,0;520,0;83,61800419024445;-1,4673257561833437;846,6273974055832;490,0;539,0
206,0;520,0;83,61800419024445;0,4755147888240714;-163,64968599827267;490,0;539,0
207,0;520,0;83,61800419024445;-1,4673257561833437;846,6273974055832;493,0;542,0
208,0;520,0;83,61800419024445;0,4755147888240714;-163,64968599827267;493,0;542,0
209,0;550,0;77,5797149785146;-0,20127630705766156;188,28168386022844;500,0;549,0
210,0;550,0;77,5797149785146;-0,20127630705766156;188,28168386022844;502,0;551,0
211,0;550,0;77,5797149785146;-0,20127630705766156;188,28168386022844;506,0;555,0
212,0;550,0;77,5797149785146;-2,810484420036753;1623,3461459987288;510,0;559,0
213,0;550,0;77,5797149785146;-0,20127630705766156;188,28168386022844;510,0;559,0
214,0;550,0;77,5797149785146;-2,4428865270343345;1421,1673048473986;513,0;562,0
215,0;550,0;77,5797149785146;-0,20127630705766156;188,28168386022844;513,0;562,0
216,0;550,0;77,5797149785146;-1,7024728211704436;1013,9397666222586;517,0;566,0
217,0;550,0;77,5797149785146;-0,20127630705766156;188,28168386022844;517,0;566,0
218,0;550,0;77,5797149785146;-1,7024728211704436;1013,9397666222586;520,0;569,0
219,0;550,0;77,5797149785146;-0,20127630705766156;188,28168386022844;520,0;569,0
220,0;550,0;77,5797149785146;-0,8765949768734255;559,7069522588986;526,0;575,0
221,0;550,0;77,5797149785146;1,6800009652264631;-846,42081589604;526,0;575,0
222,0;550,0;77,5797149785146;-0,44989293098557354;325,02082702058004;535,0;584,0
223,0;550,0;77,5797149785146;1,6800009652264631;-846,42081589604;535,0;584,0
224,0;550,0;77,5797149785146;-0,44989293098557354;325,02082702058004;536,0;585,0
225,0;550,0;77,5797149785146;1,6800009652264631;-846,42081589604;536,0;585,0
226,0;550,0;77,5797149785146;-0,40684036304326593;301,34191465231083;539,0;588,0
227,0;550,0;77,5797149785146;2,330822591193703;-1204,3727101780219;539,0;588,0
228,0;550,0;77,5797149785146;-0,40684036304326593;301,34191465231083;540,0;589,0
229,0;550,0;77,5797149785146;2,330822591193703;-1204,3727101780219;540,0;589,0
230,0;550,0;77,5797149785146;-0,3616013387508087;276,4604512914594;542,0;591,0
231,0;550,0;77,5797149785146;-0,3616013387508087;276,4604512914594;550,0;599,0
232,0;585,0;61,83346239401953;0,21261803222759276;-62,54808645912224;552,0;601,0
233,0;585,0;61,83346239401953;0,4943436646348982;-227,35758141739592;552,0;601,0
234,0;608,0;76,46234692755328;0,5622390864459628;-265,3790176315921;558,0;607,0
235,0;608,0;76,46234692755328;0,5622390864459628;-265,3790176315921;560,0;609,0
236,0;608,0;76,46234692755328;0,6360384579797286;-310,2490355241217;563,0;612,0
237,0;608,0;76,46234692755328;0,6360384579797286;-310,2490355241217;567,0;616,0
238,0;608,0;76,46234692755328;-1,0189741923879183;695,9986558994076;568,0;617,0
239,0;608,0;76,46234692755328;0,6360384579797286;-310,2490355241217;568,0;617,0
240,0;608,0;76,46234692755328;-1,0189741923879183;695,9986558994076;576,0;625,0
241,0;608,0;76,46234692755328;0,6360384579797286;-310,2490355241217;576,0;625,0
242,0;608,0;76,46234692755328;-1,0189741923879183;695,9986558994076;577,0;626,0
243,0;608,0;76,46234692755328;0,6360384579797286;-310,2490355241217;577,0;626,0
244,0;608,0;76,46234692755328;-1,0189741923879183;695,9986558994076;585,0;634,0
245,0;608,0;76,46234692755328;0,6360384579797286;-310,2490355241217;585,0;634,0
246,0;608,0;76,46234692755328;-0,37528598080281295;304,6362232556636;588,0;637,0
247,0;608,0;76,46234692755328;0,7762845319855817;-395,51864851968037;588,0;637,0
248,0;608,0;76,46234692755328;-0,37528598080281295;304,6362232556636;589,0;638,0
249,0;608,0;76,46234692755328;0,7762845319855817;-395,51864851968037;589,0;638,0
250,0;608,0;76,46234692755328;-0,37528598080281295;304,6362232556636;592,0;641,0
251,0;608,0;76,46234692755328;0,8793680110357904;-458,19340378220727;592,0;641,0
252,0;644,0;77,61993103723975;0,03215511415795744;56,91203751951517;594,0;643,0
253,0;644,0;77,61993103723975;-1,702992966976441;1174,3474017700676;600,0;649,0
254,0;644,0;77,61993103723975;0,03215511415795744;56,91203751951517;600,0;649,0
255,0;644,0;77,61993103723975;-1,702992966976441;1174,3474017700676;602,0;651,0
256,0;644,0;77,61993103723975;0,03215511415795744;56,91203751951517;602,0;651,0
257,0;644,0;77,61993103723975;-1,0152004933719547;731,4090487687786;605,0;654,0
258,0;644,0;77,61993103723975;0,03215511415795744;56,91203751951517;605,0;654,0
259,0;644,0;77,61993103723975;-1,0152004933719547;731,4090487687786;608,0;657,0
260,0;644,0;77,61993103723975;0,03215511415795744;56,91203751951517;608,0;657,0
261,0;644,0;77,61993103723975;-1,0152004933719547;731,4090487687786;611,0;660,0
262,0;644,0;77,61993103723975;0,43643561667560193;-203,44460610184788;611,0;660,0
263,0;644,0;77,61993103723975;-1,0152004933719547;731,4090487687786;618,0;667,0
264,0;644,0;77,61993103723975;0,43643561667560193;-203,44460610184788;618,0;667,0
265,0;644,0;77,61993103723975;-0,36322399374019254;311,53618300592376;619,0;668,0
266,0;644,0;77,61993103723975;1,6628551356569417;-993,2587763258306;619,0;668,0
267,0;644,0;77,61993103723975;-0,36322399374019254;311,53618300592376;627,0;676,0
268,0;644,0;77,61993103723975;1,6628551356569417;-993,2587763258306;627,0;676,0
269,0;644,0;77,61993103723975;-0,32540681012603145;287,181916758404;630,0;679,0
270,0;644,0;77,61993103723975;2,069360588961809;-1255,0482882541655;630,0;679,0
271,0;644,0;77,61993103723975;-0,2582663786145929;243,94347886503758;634,0;683,0
272,0;644,0;77,61993103723975;2,069360588961809;-1255,0482882541655;634,0;683,0
273,0;644,0;77,61993103723975;-0,2582663786145929;243,94347886503758;638,0;687,0
274,0;644,0;77,61993103723975;2,069360588961809;-1255,0482882541655;638,0;687,0
275,0;644,0;77,61993103723975;-0,2582663786145929;243,94347886503758;644,0;693,0
276,0;684,0;67,28927589265604;-0,5331533752674013;431,9661845755585;650,0;699,0
277,0;684,0;67,28927589265604;-0,0833370200719268;124,29179762185396;650,0;699,0
278,0;684,0;67,28927589265604;-0,5331533752674013;431,9661845755585;652,0;701,0
279,0;684,0;67,28927589265604;-0,0833370200719268;124,29179762185396;652,0;701,0
280,0;684,0;67,28927589265604;-0,5331533752674013;431,9661845755585;655,0;704,0
281,0;684,0;67,28927589265604;-0,0833370200719268;124,29179762185396;655,0;704,0
282,0;684,0;67,28927589265604;-0,5331533752674013;431,9661845755585;659,0;708,0
283,0;684,0;67,28927589265604;-0,0833370200719268;124,29179762185396;659,0;708,0
284,0;684,0;67,28927589265604;-0,5331533752674013;431,9661845755585;661,0;710,0
285,0;684,0;67,28927589265604;-0,0833370200719268;124,29179762185396;661,0;710,0
286,0;719,0;56,818733434587095;-0,29915835594482687;271,9135913589176;669,0;718,0
287,0;719,0;56,818733434587095;-1,1808153403505461;905,8249631466298;675,0;724,0
288,0;719,0;56,818733434587095;-0,29915835594482687;271,9135913589176;675,0;724,0
289,0;719,0;56,818733434587095;-0,5857934019448721;478,0041894329501;679,0;728,0
290,0;719,0;56,818733434587095;-0,29915835594482687;271,9135913589176;679,0;728,0
291,0;719,0;56,818733434587095;-0,5857934019448721;478,0041894329501;680,0;729,0
292,0;719,0;56,818733434587095;-0,29915835594482687;271,9135913589176;680,0;729,0
293,0;732,0;59,91815209164101;-0,153565079187813;172,32779005712013;682,0;731,0
294,0;732,0;59,91815209164101;-0,153565079187813;172,32779005712013;684,0;733,0
295,0;732,0;59,91815209164101;-0,4003342634961295;352,96283297080777;685,0;734,0
296,0;732,0;59,91815209164101;-0,053673422324763465;99,20709723336788;685,0;734,0
297,0;694,0;61,957742139982024;-0,053673422324763465;99,20709723336788;692,0;741,0
298,0;694,0;61,957742139982024;-0,053673422324763465;99,20709723336788;694,0;743,0
299,0;732,0;59,91815209164101;-0,4003342634961295;352,96283297080777;697,0;746,0
300,0;732,0;59,91815209164101;0,23841681977337822;-114,60295998247184;697,0;746,0
301,0;732,0;59,91815209164101;-0,4003342634961295;352,96283297080777;700,0;749,0
302,0;732,0;59,91815209164101;0,23841681977337822;-114,60295998247184;700,0;749,0
303,0;732,0;59,91815209164101;-0,4003342634961295;352,96283297080777;702,0;751,0
304,0;732,0;59,91815209164101;0,23841681977337822;-114,60295998247184;702,0;751,0
305,0;732,0;59,91815209164101;-0,39149178148979913;346,490136142174;709,0;758,0
306,0;732,0;59,91815209164101;0,23841681977337822;-114,60295998247184;709,0;758,0
307,0;732,0;59,91815209164101;-0,39149178148979913;346,490136142174;719,0;768,0
308,0;732,0;59,91815209164101;0,23841681977337822;-114,60295998247184;719,0;768,0
309,0;770,0;70,07390039079522;0,26725653418826856;-135,71363093417156;720,0;769,0
310,0;770,0;70,07390039079522;-3,601440149009169;2843,1828151278555;723,0;772,0
311,0;770,0;70,07390039079522;0,26725653418826856;-135,71363093417156;723,0;772,0
312,0;770,0;70,07390039079522;-3,601440149009169;2843,1828151278555;725,0;774,0
313,0;770,0;70,07390039079522;0,26725653418826856;-135,71363093417156;725,0;774,0
314,0;770,0;70,07390039079522;-1,272260330682105;1049,714355016016;726,0;775,0
315,0;770,0;70,07390039079522;0,26725653418826856;-135,71363093417156;726,0;775,0
316,0;770,0;70,07390039079522;-1,272260330682105;1049,714355016016;729,0;778,0
317,0;770,0;70,07390039079522;0,26725653418826856;-135,71363093417156;729,0;778,0
318,0;770,0;70,07390039079522;-1,272260330682105;1049,714355016016;732,0;781,0
319,0;770,0;70,07390039079522;0,26725653418826856;-135,71363093417156;732,0;781,0
320,0;770,0;70,07390039079522;-0,9419200373338075;795,3523291378269;733,0;782,0
321,0;770,0;70,07390039079522;0,32447860256121697;-179,77462358134184;733,0;782,0
322,0;770,0;70,07390039079522;-0,9419200373338075;795,3523291378269;735,0;784,0
323,0;770,0;70,07390039079522;0,32447860256121697;-179,77462358134184;735,0;784,0
324,0;770,0;70,07390039079522;-0,9419200373338075;795,3523291378269;742,0;791,0
325,0;770,0;70,07390039079522;0,5940681722065388;-387,35859220823966;742,0;791,0
326,0;770,0;70,07390039079522;0,1663202045092153;-57,992657081300564;746,0;795,0
327,0;770,0;70,07390039079522;1,0480665746773268;-736,9373621107464;746,0;795,0
328,0;770,0;70,07390039079522;0,1663202045092153;-57,992657081300564;747,0;796,0
329,0;770,0;70,07390039079522;1,0480665746773268;-736,9373621107464;747,0;796,0
330,0;770,0;70,07390039079522;0,1663202045092153;-57,992657081300564;750,0;799,0
331,0;770,0;70,07390039079522;1,1343426252715116;-803,3699210682688;750,0;799,0
332,0;770,0;70,07390039079522;0,28040112693087327;-145,8349673459772;755,0;804,0
333,0;770,0;70,07390039079522;1,8841842181253439;-1380,7479475657196;755,0;804,0
334,0;770,0;70,07390039079522;0,40790446957907056;-244,01254118508913;758,0;807,0
335,0;770,0;70,07390039079522;1,8841842181253439;-1380,7479475657196;758,0;807,0
336,0;770,0;70,07390039079522;0,40790446957907056;-244,01254118508913;759,0;808,0
337,0;770,0;70,07390039079522;1,8841842181253439;-1380,7479475657196;759,0;808,0
338,0;808,0;85,5742702347999;-1,0308729791763833;918,5196374093176;769,0;818,0
339,0;808,0;85,5742702347999;0,40790446957907056;-244,0125411850891;769,0;818,0
340,0;770,0;70,07390039079522;0,40790446957907056;-244,01254118508913;770,0;819,0
341,0;808,0;85,5742702347999;-1,0308729791763833;918,5196374093176;773,0;822,0
342,0;808,0;85,5742702347999;0,722935369628041;-498,55750842465716;773,0;822,0
343,0;808,0;85,5742702347999;-1,0308729791763833;918,5196374093176;776,0;825,0
344,0;808,0;85,5742702347999;0,722935369628041;-498,55750842465716;776,0;825,0
345,0;808,0;85,5742702347999;0,11512848978679414;-7,449549512929778;783,0;832,0
346,0;808,0;85,5742702347999;0,9313370438970902;-666,946061234049;783,0;832,0
347,0;833,0;88,45248247946975;-2,4101790328059396;2096,1316168068174;793,0;842,0
348,0;833,0;88,45248247946975;0,11512848978679414;-7,449549512929778;793,0;842,0
349,0;833,0;88,45248247946975;-2,4101790328059396;2096,1316168068174;796,0;845,0
350,0;833,0;88,45248247946975;0,11512848978679414;-7,449549512929778;796,0;845,0
351,0;833,0;88,45248247946975;-1,8471350479853303;1627,11597745125;797,0;846,0
352,0;833,0;88,45248247946975;0,11512848978679414;-7,449549512929778;797,0;846,0
353,0;833,0;88,45248247946975;-1,8471350479853303;1627,11597745125;805,0;854,0
354,0;833,0;88,45248247946975;0,11512848978679414;-7,449549512929778;805,0;854,0
355,0;833,0;88,45248247946975;-1,8471350479853303;1627,11597745125;807,0;856,0
356,0;833,0;88,45248247946975;0,11512848978679414;-7,449549512929778;807,0;856,0
357,0;833,0;88,45248247946975;-1,8471350479853303;1627,11597745125;808,0;857,0
358,0;833,0;88,45248247946975;0,11512848978679414;-7,449549512929778;808,0;857,0
359,0;833,0;88,45248247946975;-0,8178511779789723;769,7225137359537;815,0;864,0
360,0;833,0;88,45248247946975;1,0155582154007194;-757,5075109493296;815,0;864,0
361,0;833,0;88,45248247946975;-0,8178511779789723;769,7225137359537;819,0;868,0
362,0;833,0;88,45248247946975;1,0155582154007194;-757,5075109493296;819,0;868,0
363,0;833,0;88,45248247946975;-0,44712781592636475;460,90995314613156;823,0;872,0
364,0;879,0;79,85023092256381;-0,18700546862839001;244,22803784691862;829,0;878,0
365,0;833,0;88,45248247946975;-0,18700546862839001;244,22803784691862;833,0;882,0
366,0;879,0;79,85023092256381;-1,4017681229748291;1312,0044110174385;836,0;885,0
367,0;879,0;79,85023092256381;0,4305427436431515;-298,5968407397663;836,0;885,0
368,0;879,0;79,85023092256381;-1,4017681229748291;1312,0044110174385;843,0;892,0
369,0;879,0;79,85023092256381;0,4305427436431515;-298,5968407397663;843,0;892,0
370,0;879,0;79,85023092256381;-0,40305983977565063;434,1398300853607;846,0;895,0
371,0;879,0;79,85023092256381;0,5393012223402713;-394,1955435145347;846,0;895,0
372,0;879,0;79,85023092256381;-0,40305983977565063;434,1398300853607;847,0;896,0
373,0;879,0;79,85023092256381;0,5393012223402713;-394,1955435145347;847,0;896,0
374,0;879,0;79,85023092256381;-0,40305983977565063;434,1398300853607;855,0;904,0
375,0;879,0;79,85023092256381;1,254927581315798;-1023,2311130540228;855,0;904,0
376,0;879,0;79,85023092256381;-0,40305983977565063;434,1398300853607;857,0;906,0
377,0;879,0;79,85023092256381;1,254927581315798;-1023,2311130540228;857,0;906,0
378,0;879,0;79,85023092256381;-0,40305983977565063;434,1398300853607;858,0;907,0
379,0;879,0;79,85023092256381;1,254927581315798;-1023,2311130540228;858,0;907,0
380,0;879,0;79,85023092256381;-0,40305983977565063;434,1398300853607;862,0;911,0
381,0;879,0;79,85023092256381;1,254927581315798;-1023,2311130540228;862,0;911,0
382,0;896,0;72,99821364637775;-1,3000503908548837;1237,8433638523536;865,0;914,0
383,0;896,0;72,99821364637775;-0,40305983977565063;434,1398300853607;865,0;914,0
384,0;896,0;72,99821364637775;-0,8687317338066745;851,381847137158;870,0;919,0
385,0;896,0;72,99821364637775;-0,40305983977565063;434,1398300853607;870,0;919,0
386,0;896,0;72,99821364637775;-0,594953103602913;606,0761944745877;873,0;922,0
387,0;896,0;72,99821364637775;-0,40305983977565063;434,1398300853607;873,0;922,0
388,0;896,0;72,99821364637775;-0,594953103602913;606,0761944745877;879,0;928,0
389,0;896,0;72,99821364637775;-0,40305983977565063;434,1398300853607;879,0;928,0
